from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
1,6,0.0540750518491574,0.146963075364356,0,10.1812274590677,1,-0.648005062414106,0,0.648005062414106,0
1,7,0.192000415871741,0.491984182304264,0,87.9129162179281,1,-1.40547264403602,0,1.40547264403602,0
2,8,0.0026675969316964,0.0330096161175968,0,164.357943312659,1,10.3005578862688,0,-10.3005578862688,0
1,9,0.202246117443811,1.07022148660208,0,8.09145262235568,1,-2.04710352175996,0,2.04710352175996,0
6,9,0.0054787411737905,0.188282050400466,0,183.472092955807,1,-11.1302237945942,0,11.1302237945942,0
4,10,0.0003868283924107,0.006008714062533,0,765.470142234507,1,83.3169913193674,0,-83.3169913193674,0
7,11,4.09939212487295e-06,0.0084930750511068,0,406.658009422158,1,-81.725779304558,0,81.725779304558,0
6,12,0.0210758165094211,0.0354953234645962,0,80.4650003771248,1,7.85746190459942,0,-7.85746190459942,0
7,12,0.0075576372597994,0.0108956337569321,0,442.367558034574,1,80.320306660522,0,-80.320306660522,0
4,14,0.0008263153608487,0.006208123700846,0,1093.10744515205,1,-77.2409187156018,0,77.2409187156018,0
5,14,7.16895530098165e-06,0.0069605221682017,0,240.921610141538,1,-119.925441300486,0,119.925441300486,0
8,15,0.0009714843272136,0.0099635884189578,0,742.038459103626,1,-215.169984355685,0,215.169984355685,0
8,16,0.0087736012432919,0.0719630252598681,0,78.0766746134627,1,-19.246486421241,0,19.246486421241,0
11,17,0.000427140789081,0.0019964645911251,0,647.787882788598,1,-439.760913745689,0,439.760913745689,0
9,18,0.0011104772730955,0.005628918222997,0,1596.89647615936,1,319.153696309922,0,-319.153696309922,0
16,18,0.0085153912898071,0.0474840351220776,0,47.255420892824,1,-16.386416815893,0,16.386416815893,0
10,19,0.0049505819763428,0.0087423115252198,0,740.721676122877,1,83.3169913193673,0,-83.3169913193673,0
11,19,0.0006500796437434,0.0048959694554515,0,951.898712155011,1,307.833226394807,0,-307.833226394807,0
16,19,0.0081543210968005,0.28976919640877,0,87.9129162179281,1,-0.904721725560251,0,0.904721725560251,0
16,20,0.0149773829798939,1.02184126674899,0,3.18288096269471,1,-1.9553478797877,0,1.9553478797877,0
18,20,0.0031175886125793,0.0190623716205094,0,142.468167085467,1,-63.998435614054,0,63.998435614054,0
17,21,0.0001920537972207,0.0045817196323572,0,1084.14890198644,1,399.779530845074,0,-399.779530845074,0
19,23,0.019658730064735,0.0834867997031305,0,341.775259330852,1,-16.8650159387228,0,16.8650159387228,0
14,24,0.0005186897439113,0.00248975046085,0,997.493091795603,1,-197.166360016088,0,197.166360016088,0
22,24,0.0003575934074048,7.72516128302669e-05,0,1720.99936249294,1,577.50982846943,0,-577.50982846943,0
13,25,1.05463677338163e-05,0.0048354443237237,0,1410.28666661766,1,322.008292081856,0,-322.008292081856,0
11,26,0.003111259989885,0.0358917572372626,0,1208026.18647081,1,50.2019080463241,0,-50.2019080463241,0
17,27,1.07182367230757e-06,0.0001545825834771,0,2650.36144098289,1,-839.540444590764,0,839.540444590764,0
26,28,0.0070008250504686,0.0330523004560723,0,2086.71332878246,1,52.2397997924444,0,-52.2397997924444,0
25,29,0.0213778939905124,0.0359730793294061,0,573.718922392994,1,118.394309495908,0,-118.394309495908,0
22,30,0.0002115813040378,0.0004194127470114,0,2464.40862195443,1,-577.50982846943,0,577.50982846943,0
13,32,0.0006779489062981,0.0046416266926409,0,468.149898077691,1,202.937519979854,0,-202.937519979854,0
15,32,0.100993469067253,0.108377950700486,0,87.9129162179281,1,-17.5884759806416,0,17.5884759806416,0
20,32,0.0001728192250787,0.0071283851417529,0,1651.74888865555,1,-93.5664376691654,0,93.5664376691654,0
23,32,0.0076441474602527,0.0589899272567643,0,283.755279562444,1,-16.8650159387228,0,16.8650159387228,0
31,32,0.0183939582304256,0.115728883818922,0,69.7528320133476,1,-43.2822478967879,0,43.2822478967879,0
28,33,0.0017008622874935,0.0009046135211062,0,2131.07722957048,1,537.187654263652,0,-537.187654263652,0
2,34,0.0505149792089375,0.0232446225507782,0,231.584555520353,1,37.3851927790152,0,-37.3851927790152,0
28,35,0.0005830702184782,0.0022908121112199,0,2046.44721958287,1,381.478439826604,0,-381.478439826604,0
8,36,0.0003171175837484,0.0186662329603718,0,371.996004169643,1,178.919486112594,0,-178.919486112594,0
28,36,0.0050311271522099,0.0407166913618169,0,255.717050399208,1,72.8352526807833,0,-72.8352526807833,0
29,36,0.0001402935878876,0.0212486573087029,0,611.171969869453,1,118.394309495908,0,-118.394309495908,0
28,37,0.104444253099143,0.0877974421473932,0,887.944291333386,1,-31.6353424945361,0,31.6353424945361,0
32,37,0.0175796416798265,0.0520528045502276,0,560.755877323004,1,31.6353424945361,0,-31.6353424945361,0
28,38,5.82178756005314e-06,0.000626690070038,0,1087.37141625569,1,-715.522374954786,0,715.522374954786,0
31,39,0.104939285073027,0.0769214623373903,0,88.3717836861276,1,43.2822478967879,0,-43.2822478967879,0
34,39,0.231715540966333,0.640564798296228,0,67.0296331595733,1,5.86870316518275,0,-5.86870316518275,0
6,40,0.0049862265981006,0.0254387271544518,0,127.295906174199,1,-46.9605105426557,0,46.9605105426557,0
34,41,0.0113305745076477,0.0650750886163347,0,132.323503551232,1,-7.14997426517068,0,7.14997426517068,0
26,42,0.0874514005563907,0.382037085594488,0,46.3219068275138,1,-2.03789174612029,0,2.03789174612029,0
28,42,0.0017168057288292,0.0159336001563262,0,407.434979366458,1,-157.227227831191,0,157.227227831191,0
40,42,0.293279531311374,0.282685404655004,0,22.7780265923966,1,3.28124269066789,0,-3.28124269066789,0
43,44,0.082498164378176,0.443392874472692,0,284.097056508117,1,18.9277253046815,0,-18.9277253046815,0
1,45,0.012645385480745,0.0924866846439391,0,87.9129162179281,1,4.10058122821009,0,-4.10058122821009,0
28,45,0.0188985691007163,0.0505685049402852,0,2824.06616523382,1,-34.8766016980812,0,34.8766016980812,0
41,45,0.0511187072118234,0.20324790981241,0,142.072391485676,1,-7.14997426517068,0,7.14997426517068,0
