from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
2,3,0.0004878270900168,0.0014989011089608,0,1680.15468968299,1,-503.981792681382,0,503.981792681382,0
1,7,0.0074673171342878,0.0171863421036151,0,142.529158210368,1,-115.083018485681,0,115.083018485681,0
6,7,0.0007784095874603,0.0199861396355075,0,2215.25661697252,1,115.083018485681,0,-115.083018485681,0
1,8,0.0128107786241059,0.0135954535536743,0,358.108109618299,1,-147.89183926488,0,147.89183926488,0
8,9,0.0007695505027296,0.0539144931250587,0,189.962648462171,1,-77.21065780575,0,77.21065780575,0
9,12,0.0715546799769748,0.152483139875693,0,8.55898181780077,1,8.55898181780077,0,-8.55898181780077,0
9,13,0.122162880940354,0.100842197783346,0,59.3416543118478,1,26.6854532395834,0,-26.6854532395834,0
8,14,0.0031413992484466,0.105309931514088,0,230.219979755815,1,-2.51799496369224,0,2.51799496369224,0
5,15,0.115321915764133,0.159428732247874,0,175.343263172585,1,-12.7801918303336,0,12.7801918303336,0
6,15,0.0005675033138363,0.0404291800228179,0,7.82231394861653,1,-7.82231394861653,0,7.82231394861653,0
11,18,5.05019439644264e-05,0.0065373217397055,0,699.112579056982,1,-229.608558261525,0,229.608558261525,0
11,19,0.0022260760316703,0.0127902765333918,0,292.362406136143,1,-136.643299128678,0,136.643299128678,0
13,19,0.000212285443258,0.0221748319237312,0,576.040545990605,1,-69.4737007348793,0,69.4737007348793,0
18,20,1.2187544284908e-05,0.0180588160075011,0,375.158994753316,1,85.286880991504,0,-85.286880991504,0
19,20,0.0219048275196616,0.0104301836601905,0,318.891646327277,1,171.316317395683,0,-171.316317395683,0
17,21,6.51443586241503e-05,0.0003365766746474,0,3039.78698444663,1,1041.32619822908,0,-1041.32619822908,0
18,21,0.0001275873149795,0.0040600673081575,0,1430.63570111008,1,-314.895439253029,0,314.895439253029,0
19,21,0.0021434271051439,0.0027337706250908,0,3811.5144982616,1,-377.43331725924,0,377.43331725924,0
15,23,0.000820992736128,0.0083181996177311,0,1242.76717697926,1,364.476147274095,0,-364.476147274095,0
16,23,0.0006172403207481,0.0018432986134169,0,754.545250536539,1,-425.071768451883,0,425.071768451883,0
12,24,0.0280016433059704,0.087724726128804,0,35.0555272255992,1,18.1103669738551,0,-18.1103669738551,0
22,24,0.213482420941936,0.104790714041635,0,47.4243750264679,1,-19.3110032390162,0,19.3110032390162,0
