from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
1,5,0.0003141177252811,0.0049315125210501,0,1966.62113810926,1,235.865012374217,0,-235.865012374217,0
2,6,0.0081173748762046,0.0245875072350303,0,821.584256605566,1,99.8537503677775,0,-99.8537503677775,0
1,7,0.137248766523166,0.535447669523576,0,40.2777924663216,1,-6.3985641189707,0,6.3985641189707,0
4,7,0.0052339121295425,0.0508013940621835,0,1164.80980227687,1,122.728258523668,0,-122.728258523668,0
4,8,0.0044433309351491,0.0763150155464304,0,1700.33786072312,1,40.7484968132611,0,-40.7484968132611,0
7,8,0.05002963070885,0.054427082854014,0,1963.11074618253,1,-57.417085247997,0,57.417085247997,0
6,9,0.0002596140414633,0.0027366563925456,0,627.211656252391,1,277.214454189065,0,-277.214454189065,0
3,10,0.0418051499957117,0.143922884225034,0,285.784699716919,1,12.6586920539735,0,-12.6586920539735,0
8,10,0.0012403469849796,0.0822965175417138,0,1328.83481887714,1,33.3087846805019,0,-33.3087846805019,0
3,13,0.354332624456957,0.132968152025304,0,270.630340001096,1,-12.6586920539735,0,12.6586920539735,0
4,13,0.0029227689645216,0.0344226622540787,0,191.774543966784,1,68.1481511463626,0,-68.1481511463626,0
10,13,0.0396001905788506,0.149689731644463,0,650.410814616696,1,-23.415623248786,0,23.415623248786,0
8,14,0.0544036515164001,0.0435278445055424,0,289.373338849276,1,77.8274990282663,0,-77.8274990282663,0
13,14,0.0003926755901341,0.12943711110351,0,2550.03261223811,1,32.073835843603,0,-32.073835843603,0
6,15,0.0062350503234711,0.0046273200522634,0,366.438906663046,1,227.078267497929,0,-227.078267497929,0
12,15,0.0088877566357275,0.0578097471112747,0,3996.63335369068,1,35.7183091728499,0,-35.7183091728499,0
9,17,0.0005498597870232,0.0033489656423381,0,1467.27930386381,1,-317.466556904007,0,317.466556904007,0
11,19,0.013746803604228,0.0829082564596445,0,167.991024847639,1,-10.1176193449856,0,10.1176193449856,0
14,19,0.0032612694803435,0.0392696309380075,0,2185.69319448885,1,130.140530975267,0,-130.140530975267,0
17,19,0.0006479878853997,0.0230695168003151,0,9498.87175616516,1,34.4031595759952,0,-34.4031595759952,0
11,20,0.0360558890002102,0.0865586256516006,0,169.116132236745,1,10.1176193449857,0,-10.1176193449857,0
14,21,0.0286930181571653,0.0059929945769712,0,107.231230169534,1,64.7987940633461,0,-64.7987940633461,0
16,23,0.0843626339183636,0.0453142671067316,0,311.350411039034,1,76.2932428061074,0,-76.2932428061074,0
10,24,0.0020063628200741,0.0537039190233821,0,1434.09647926573,1,40.6846255113152,0,-40.6846255113152,0
12,24,0.0062785244702939,0.0579223973478722,0,1278.66928194641,1,-35.7183091728499,0,35.7183091728499,0
16,24,0.0541097479443399,0.0074288216090806,0,3138.66752028242,1,49.9726895432148,0,-49.9726895432148,0
19,24,0.0001065543280633,0.0650196162707679,0,2974.99519861936,1,-54.9390058816801,0,54.9390058816801,0
19,25,0.0008919617395523,0.0275627487305524,0,66.7021402681481,1,62.9197735682535,0,-62.9197735682535,0
22,25,3.33133084454211e-05,0.0798984103376768,0,501.490217845838,1,17.5618537411017,0,-17.5618537411017,0
7,26,0.0904576496139915,0.157014459070687,0,289.558825096865,1,14.5335683138236,0,-14.5335683138236,0
23,26,0.0158070046844238,0.179242297850018,0,349.90119783092,1,-14.5335683138236,0,14.5335683138236,0
19,27,0.0048288616756273,0.0132698394213644,0,286.554084455331,1,146.445303519703,0,-146.445303519703,0
20,27,0.0810070617325445,0.0226045524285955,0,121.54309539028,1,10.1176193449856,0,-10.1176193449856,0
