from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
1,6,0.0001120879711269,0.0011450696381062,0,3866.41779409448,1,-955.104133558046,0,955.104133558046,0
3,7,0.0031748628199984,0.0102413765060985,0,445.87682755639,1,-192.606574062202,0,192.606574062202,0
1,10,0.0012155194422091,0.0043706085558238,0,1381.42850409634,1,233.313070592082,0,-233.313070592082,0
1,11,0.0005458345911734,0.0015579021772242,0,800.478889763186,1,499.812034298419,0,-499.812034298419,0
3,12,0.0001047113718233,0.0036299206495853,0,2293.55834485482,1,379.117647756555,0,-379.117647756555,0
8,12,0.0341153677166992,0.0048971524761867,0,146.751959664292,1,8.73656759656694,0,-8.73656759656694,0
9,14,0.0176709660433238,0.226754201670362,0,35.1164070689388,1,-2.9425229040803,0,2.9425229040803,0
6,15,0.0001876328605787,0.0007615883485049,0,4519.13273343808,1,-1870.91917000739,0,1870.91917000739,0
9,16,2.44165421040811e-05,0.0179284619636456,0,284.393108885105,1,90.1694573627823,0,-90.1694573627823,0
7,17,0.027965171524094,0.15906438861323,0,28.4055167752206,1,3.78602953839663,0,-3.78602953839663,0
10,17,0.247439655208525,0.29738066929367,0,14.8020951748054,1,1.64023281555649,0,-1.64023281555649,0
10,18,0.0140310321004774,0.0011088494185948,0,807.366614314742,1,214.568630320382,0,-214.568630320382,0
12,19,0.0067552101684585,0.0189520677266441,0,11638.41418396,1,-34.8820781155492,0,34.8820781155492,0
11,21,0.0046649663245456,0.0288764187406021,0,2002.58772332251,1,42.2703820231066,0,-42.2703820231066,0
19,21,4.34183518487063e-05,0.045686256469839,0,3108.09623735839,1,-34.8820781155493,0,34.8820781155493,0
15,22,6.28435536424594e-05,0.0013510523733716,0,970.279994186595,1,-577.807639145191,0,577.807639145191,0
13,23,1.1118723869628e-05,0.0016491283380795,0,1065.17433750029,1,-340.933264327299,0,340.933264327299,0
20,23,1.39040022112004e-05,0.0006436945881294,0,1245.31973086183,1,340.933264327299,0,-340.933264327299,0
15,24,0.0001305637847957,0.0011381666546007,0,2713.19369249939,1,-1293.1115308622,0,1293.1115308622,0
22,24,0.0002620859748271,0.002996495411664,0,482.043072599491,1,-230.645453417831,0,230.645453417831,0
16,25,0.0012988334715002,0.0189759458749115,0,269.950273461473,1,90.1694573627823,0,-90.1694573627823,0
5,27,0.0060746541601132,0.056211729948143,0,170.454728619876,1,9.61504680495624,0,-9.61504680495624,0
8,27,0.0218137535600245,0.0518931969221077,0,145.298445014511,1,-8.73656759656705,0,8.73656759656705,0
18,28,0.0123929849425295,0.0119985762980199,0,734.86981986414,1,214.568630320383,0,-214.568630320383,0
21,28,0.0177028569460595,0.248079532248242,0,70.1256482268374,1,7.38830390755731,0,-7.38830390755731,0
25,28,0.0001125824066484,0.0049452031971524,0,747.322412700216,1,-317.853759287626,0,317.853759287626,0
11,29,0.0051576381032287,0.0048205040174777,0,403.36629181891,1,272.081228602463,0,-272.081228602463,0
14,29,0.0002646944336539,0.0085532627032802,0,303.938379045654,1,79.6295968591062,0,-79.6295968591062,0
4,30,0.0005081240466125,0.0023405318552171,0,2018.10433827036,1,-294.517795873373,0,294.517795873373,0
17,30,0.0006989975241412,0.0019152395732337,0,1068.92364253488,1,-381.515756676183,0,381.515756676183,0
20,30,0.0004530462128358,0.0030803208092935,0,1047.15074937367,1,-340.933264327092,0,340.933264327092,0
30,31,0.0001045649039333,0.0030659333442438,0,5424.72018712008,1,-1298.72127127709,0,1298.72127127709,0
25,32,0.0023739380408139,0.0048317174342317,0,1547.68663834138,1,-223.595605141361,0,223.595605141361,0
26,32,0.123898569637421,0.200817700713558,0,155.372956671268,1,6.31214179313939,0,-6.31214179313939,0
27,32,0.0446415117175514,0.644091821000639,0,4.36710624457883,1,0.878479208389195,0,-0.878479208389195,0
24,33,0.0003503681140251,0.0007356443518058,0,2143.42486877227,1,-1251.47336587515,0,1251.47336587515,0
28,34,0.0130004815800576,0.177249304324712,0,200.583952966498,1,-10.8160945834651,0,10.8160945834651,0
26,36,0.0018845308571749,0.0097448131948983,0,365.003786754055,1,161.508598694409,0,-161.508598694409,0
29,36,0.0121012074601246,0.0619745014751309,0,771.84729544645,1,40.9800398285963,0,-40.9800398285963,0
