from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
3,7,0.0014981415575127,0.0145328510320224,0,1287.97358591804,1,201.394125432648,0,-201.394125432648,0
4,7,0.0050464477439049,0.0292073097657001,0,86.8001214145954,1,-7.59221611138798,0,7.59221611138798,0
6,7,0.0003368763948723,0.0002088293404156,0,3601.54159686759,1,1161.98927695697,0,-1161.98927695697,0
3,9,1.33577583641046e-05,0.0004211227197828,0,2468.91911784916,1,-951.921212050788,0,951.921212050788,0
8,11,0.0217040391227712,0.0886899779363084,0,2262.52007350612,1,47.0706964179865,0,-47.0706964179865,0
3,12,0.0026478655054185,0.0236673029398422,0,4900.46162537887,1,35.0595403366955,0,-35.0595403366955,0
8,13,0.149389198657225,0.172728381874079,0,163.453187254943,1,10.1198631945955,0,-10.1198631945955,0
11,13,0.0026201603381594,0.239796861450098,0,186.061779905088,1,-10.1198631945955,0,10.1198631945955,0
8,14,0.0010323027960435,0.0062739856552052,0,383.092763735959,1,-258.712643348743,0,258.712643348743,0
12,14,0.0107356423678373,0.0216679952803981,0,76.4900817580948,1,35.0595403366955,0,-35.0595403366955,0
10,17,0.0195020258768352,0.106744612668999,0,2537.75441195109,1,34.1729492778425,0,-34.1729492778425,0
8,18,0.0058648416800816,0.0143319109562621,0,722.745066580305,1,146.608618868457,0,-146.608618868457,0
10,19,0.0552977993477251,0.077491930225002,0,1271.42163697808,1,-34.1729492778425,0,34.1729492778425,0
15,19,0.0093284129129008,0.0472164673639211,0,852.636818193052,1,-140.547671682883,0,140.547671682883,0
7,20,8.34128492576978e-05,0.0024575927467328,0,2227.1222063836,1,406.545808881588,0,-406.545808881588,0
15,20,0.0189729456795278,0.171158741982226,0,145.181878800616,1,7.22751171139293,0,-7.22751171139293,0
17,20,0.0630133756416214,0.360179394800876,0,44.1919575117613,1,4.37923532717351,0,-4.37923532717351,0
15,21,0.0003663767964707,0.0092920574515324,0,463.697477293852,1,-90.3826687098322,0,90.3826687098322,0
18,22,0.0098511762220492,0.324403632999055,0,2.88046289193914,1,0.997087378292694,0,-0.997087378292694,0
7,24,0.0002259779894371,0.001592615754329,0,1869.37790991739,1,816.165663987578,0,-816.165663987578,0
16,25,0.0181702551670256,0.101484393627005,0,85.1364679362842,1,-13.0636268345915,0,13.0636268345915,0
23,25,0.0024320987400563,0.0489265833324938,0,2477.55430245988,1,-45.8186037373269,0,45.8186037373269,0
16,26,0.0010409129513248,0.0083584003781137,0,1556.18528494937,1,-386.309856853938,0,386.309856853938,0
21,26,0.0036773553307459,0.007689473792139,0,1297.30515561869,1,386.309856853937,0,-386.309856853937,0
17,27,0.0259816920428581,0.0879681496749757,0,851.952185440797,1,29.793713950669,0,-29.793713950669,0
18,27,0.0679230540141647,0.103107213041122,0,165.926356625388,1,-3.33859656949397,0,3.33859656949397,0
21,27,0.0007266075733724,0.0146635084784634,0,488.712910710326,1,212.805845572048,0,-212.805845572048,0
25,27,0.0003436239506593,0.0123338838934323,0,1139.02029201911,1,-142.14641713659,0,142.14641713659,0
18,28,0.003301449318738,0.0154640273225658,0,792.124189311021,1,148.950128059659,0,-148.950128059659,0
23,28,0.0102359492717796,0.0322814306497366,0,5247.14259616536,1,-41.7380169924569,0,41.7380169924569,0
25,28,0.050923457434906,0.429668441282943,0,24.1113045411727,1,2.08156975704982,0,-2.08156975704982,0
22,29,0.0139417414136892,0.379085049917752,0,3.51514314319877,1,0.997087378292692,0,-0.997087378292692,0
28,29,0.0022937645486975,0.0209331079713882,0,175.317565131182,1,-76.5261023683483,0,76.5261023683483,0
21,30,0.0003691902722458,0.0004954752638434,0,1513.47138000347,1,-821.315496185429,0,821.315496185429,0
27,32,0.0029192469389577,0.0132817834709386,0,1681.18060738273,1,182.163100952502,0,-182.163100952502,0
25,33,0.0049468204556889,0.593700005367501,0,12.2752719542844,1,1.30271676912555,0,-1.30271676912555,0
32,33,0.214050683263571,0.461958577931047,0,45.1131650180952,1,0.232032696278678,0,-0.232032696278678,0
24,34,0.0019544037755385,0.0286395814350159,0,418.741044804151,1,91.7487902618516,0,-91.7487902618516,0
31,35,0.0003299147767547,0.0638062114155275,0,153.80864973748,1,19.1381107376096,0,-19.1381107376096,0
