from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
2,3,0.0165629330375196,0.206426662685419,0,117.683593393008,1,-10.2289538058244,0,10.2289538058244,0
1,5,0.0131488172853024,0.139602522647053,0,157.448171334367,1,11.7476850913927,0,-11.7476850913927,0
2,5,0.0041484099633521,0.165598350740314,0,77.5283336813476,1,9.31365181622348,0,-9.31365181622348,0
5,6,0.0945345630708913,0.119648680503421,0,116.206227616339,1,-10.3495073244199,0,10.3495073244199,0
4,9,0.0490718434406639,0.452081722259159,0,148.151629224553,1,12.43387435515,0,-12.43387435515,0
5,9,0.026623651709503,0.0725634174728234,0,164.115421256308,1,56.9318602761093,0,-56.9318602761093,0
7,10,0.0333504208793758,0.086677872976242,0,718.305867825403,1,19.6895765892525,0,-19.6895765892525,0
1,11,0.116021056437142,0.107403107758274,0,174.532849971886,1,-11.7476850913928,0,11.7476850913928,0
4,11,0.0647873323119787,0.159325261794951,0,308.840687560623,1,-8.86103909566596,0,8.86103909566596,0
6,11,0.0003539427877654,0.160726439861583,0,84.6796608196728,1,-10.3495073244199,0,10.3495073244199,0
7,14,0.001458308900793,0.0449530417719063,0,2650.53549783454,1,38.4040968706039,0,-38.4040968706039,0
5,16,0.0568843443171316,0.0908772153243261,0,747.514082557308,1,-18.0927423678036,0,18.0927423678036,0
13,19,0.552175657430443,0.516704607448323,0,11.4240760905483,1,-4.02995353095109,0,4.02995353095109,0
18,19,0.0612124982695561,0.0454840371856567,0,1037.23315059281,1,-47.0744293175275,0,47.0744293175275,0
10,20,0.0381276635713608,0.0810001205299383,0,670.10693354242,1,19.6895765892524,0,-19.6895765892524,0
13,21,0.0133760279077513,0.110859059865568,0,258.57522122973,1,19.2810582224725,0,-19.2810582224725,0
12,22,0.0019231724326569,0.0049878513291543,0,989.417548658719,1,544.475910565115,0,-544.475910565115,0
15,22,0.0011486753294527,0.0118428429431287,0,2798.98206060233,1,-402.743450757069,0,402.743450757069,0
18,22,0.0023567355359655,0.130334510028309,0,16.0346859646127,1,1.97983900295791,0,-1.97983900295791,0
20,22,0.0142268292908876,0.0075233988117984,0,1369.99909606461,1,6.55245050701012,0,-6.55245050701012,0
13,23,0.0049858636054881,0.0538343851935414,0,5771.5667003511,1,29.0131256232054,0,-29.0131256232054,0
18,23,0.0212663672839358,0.0370152711954716,0,1010.79932609359,1,40.6065981849461,0,-40.6065981849461,0
17,24,0.0005599690568089,0.015554613805572,0,6232.44220811032,1,1285.64374700007,0,-1285.64374700007,0
14,25,0.0061367469683024,0.0471606278330976,0,3377.16794843643,1,38.4040968706039,0,-38.4040968706039,0
12,26,0.002016016533114,0.0083743544592432,0,411.264880194351,1,144.380664255059,0,-144.380664255059,0
13,26,0.0178095076065356,0.0253103192598677,0,111.144372383629,1,-47.0080657515076,0,47.0080657515076,0
18,27,0.0609760156954129,0.303572514699355,0,18.5481253052655,1,4.48799212962352,0,-4.48799212962352,0
16,28,0.0001293761283036,0.0314225002640478,0,423.571243530447,1,-81.8028918077908,0,81.8028918077908,0
21,28,0.0078181266640115,0.112585209403001,0,192.530850493939,1,-14.4934284955133,0,14.4934284955133,0
26,28,0.0004577840559479,0.0176073545929994,0,715.078829009548,1,96.2963203033038,0,-96.2963203033038,0
21,29,0.0006331924059328,0.0124999512746766,0,8054.4966136647,1,33.7744867179858,0,-33.7744867179858,0
20,30,0.0300228090543621,0.0174545868115167,0,559.994776028708,1,13.1371260822421,0,-13.1371260822421,0
24,30,9.33519845293937e-05,0.0017228971693739,0,904.910850831809,1,368.17750808593,0,-368.17750808593,0
29,30,0.0022275323060318,0.005409632752618,0,711.497970690315,1,-381.31463416817,0,381.31463416817,0
29,31,0.0006692791114276,0.0009728501982183,0,2329.73941685952,1,784.991625672058,0,-784.991625672058,0
5,32,0.0150920671996444,0.083015146514624,0,136030.451374348,1,-33.8647215828463,0,33.8647215828463,0
27,33,0.0265991189879129,0.0123848963542923,0,329.526938069066,1,61.6321337759718,0,-61.6321337759718,0
24,34,0.0003055969669059,0.0013701773051975,0,2029.60020340648,1,818.993578913413,0,-818.993578913413,0
25,34,0.0381120110180158,0.0125274119204874,0,1707.75466827952,1,38.4040968706039,0,-38.4040968706039,0
27,35,0.167420637680514,1.09097292264936,0,41.6252505397596,1,-5.89947662670573,0,5.89947662670573,0
33,35,0.0020955492514887,0.0488867957954324,0,294.777677937597,1,-147.268331444228,0,147.268331444228,0
29,37,0.0151825800716553,0.0008870307268623,0,525.734979330635,1,-232.57331833573,0,232.57331833573,0
36,37,0.0007826660399556,0.0211150675680208,0,427.532098848508,1,-52.701304237671,0,52.701304237671,0
34,39,0.0174153588431021,0.131039888131305,0,455.286183998559,1,10.1055318028136,0,-10.1055318028136,0
33,40,0.00444473601465,0.0080819499356242,0,511.415698823144,1,208.900465220201,0,-208.900465220201,0
31,41,6.18698114843926e-05,0.001700662899116,0,716.354181694246,1,-437.570712588172,0,437.570712588172,0
34,41,0.0021237633662324,0.0061316232546422,0,1306.56963359954,1,260.038267422354,0,-260.038267422354,0
38,41,0.0010844130792988,0.0187923273381845,0,259.508429718941,1,177.532445165814,0,-177.532445165814,0
32,42,0.0453260446074594,0.198515173971615,0,1215.63732222533,1,-23.9092266893948,0,23.9092266893948,0
35,42,0.0106964671526325,0.0310665612797035,0,125.243766660886,1,70.0970173117722,0,-70.0970173117722,0
38,42,0.0004179129102837,0.0119968656462391,0,344.293578267558,1,-173.391619721381,0,173.391619721381,0
39,42,0.014507417392559,0.37972921589756,0,166.401714613927,1,-13.5522225906315,0,13.5522225906315,0
39,43,0.203405253793096,0.0834153987127163,0,7920.0075949708,1,21.1145892704606,0,-21.1145892704606,0
7,44,0.0109260877812449,0.0766311205792603,0,59.8089335409435,1,45.784855511579,0,-45.784855511579,0
26,44,0.221160029382292,1.54644907224702,0,2.52042350098954,1,1.07627820024772,0,-1.07627820024772,0
27,44,0.0069769875706933,0.0184731487738581,0,243.903796705467,1,-51.2446650196422,0,51.2446650196422,0
38,45,0.0005283430013709,0.0102873005387931,0,148.630844815341,1,148.630844815341,0,-148.630844815341,0
11,46,0.0050386010679683,0.0421137132604414,0,805.11980282468,1,-30.9582315114787,0,30.9582315114787,0
39,47,0.0424654394838833,0.326456815943616,0,15.3297536292084,1,2.54316512298449,0,-2.54316512298449,0
43,47,0.155175655952199,0.366098247324862,0,17.1722016853449,1,-2.54316512298449,0,2.54316512298449,0
12,48,2.95712926417479e-05,0.0007082756320116,0,3658.72483918499,1,-1365.10792470562,0,1365.10792470562,0
43,49,0.118232923569744,0.392464047765744,0,10.1806912857597,1,-2.40403689224336,0,2.40403689224336,0
34,50,0.0047129978827973,0.0023637843396152,0,1409.39205900887,1,587.253876558846,0,-587.253876558846,0
46,50,0.0005305448150749,0.0166929056113331,0,404.293594079552,1,111.302968350038,0,-111.302968350038,0
46,51,0.009070041607402,0.0108153886510025,0,217.030838065063,1,68.3213455692545,0,-68.3213455692545,0
3,52,0.0060226053922805,0.218383828055504,0,98.369888594124,1,-10.2289538058244,0,10.2289538058244,0
12,52,0.0008356574035097,0.0031713422355903,0,1820.90581350225,1,388.351490587986,0,-388.351490587986,0
32,52,0.0674664623862628,0.309016023332126,0,106.77415369329,1,-9.95549489345161,0,9.95549489345161,0
46,52,0.0021535869620388,0.0079882300595523,0,338.208210092681,1,-210.582545430771,0,210.582545430771,0
45,53,0.0024641536527095,0.0095837131541313,0,171.962316985756,1,148.630844815341,0,-148.630844815341,0
51,53,0.0016191116095861,0.0137959949739278,0,224.790084756963,1,68.3213455692549,0,-68.3213455692549,0
