from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
2,5,9.85812382296679e-05,0.0152364369664205,0,480.201747515636,1,-36.446030330731,0,36.446030330731,0
2,6,0.0045592268177553,0.0314529872384635,0,275.414345593233,1,6.40464282695981,0,-6.40464282695981,0
1,10,0.0003650209957811,0.0008844461111962,0,3661.31122838475,1,623.603911394588,0,-623.603911394588,0
4,10,0.0013610950319356,0.0013583175427274,0,2362.57847716222,1,-318.412053869946,0,318.412053869946,0
5,10,0.0007679184588426,0.0073915357178898,0,63.7589438504071,1,31.300411547208,0,-31.300411547208,0
6,10,0.0049248154302733,0.0015613870845445,0,1593.49696363396,1,-336.49226907185,0,336.49226907185,0
7,11,0.0002006322074903,0.0010728987908334,0,2728.24825969453,1,351.304877747872,0,-351.304877747872,0
5,12,0.0348875986899827,0.128537455275292,0,678.4938611437,1,-0.331525232904886,0,0.331525232904886,0
6,12,0.0059497710551203,0.0447543755818491,0,1275.80540739993,1,-17.8611854666353,0,17.8611854666353,0
9,12,0.001056408571599,0.0023060001580938,0,839.466810477336,1,-443.779916022848,0,443.779916022848,0
11,12,0.000968291637309,0.0012039399292366,0,2849.71803670841,1,461.972626722388,0,-461.972626722388,0
11,14,0.0012612693642306,0.0089673795274636,0,2548.59608432963,1,129.529575889281,0,-129.529575889281,0
6,16,0.0095250985681845,0.109523699754192,0,149.141898613411,1,-16.84780349489,0,16.84780349489,0
13,16,0.0008705950900947,0.0111289048003362,0,203.860277411555,1,146.826121920814,0,-146.826121920814,0
15,16,0.0075631110644997,0.322049678547144,0,29.4542378523213,1,2.53030558152108,0,-2.53030558152108,0
8,18,0.0012132379748272,0.0002653789984155,0,2983.54527021831,1,-374.159463606179,0,374.159463606179,0
15,19,0.0042111422071564,0.0060324441977277,0,637.987472783803,1,424.636228328902,0,-424.636228328902,0
14,20,0.0032353709009178,0.0163915267644077,0,439.540075240997,1,4.85839854453749,0,-4.85839854453749,0
15,20,0.0279547237908953,0.0729965323898003,0,697.506724450287,1,34.8748321306812,0,-34.8748321306812,0
13,21,0.0010437133952314,0.0020275585109506,0,512.165133085699,1,-199.726753095455,0,199.726753095455,0
15,21,0.0001864786693509,0.0025269145108303,0,1157.1200458299,1,-484.419835637952,0,484.419835637952,0
13,22,0.0047595689431675,0.0200346417017674,0,273.372312068737,1,52.9006311746401,0,-52.9006311746401,0
20,22,0.0058651542747791,0.0675745867530941,0,2986.76339383692,1,-34.1108479754589,0,34.1108479754589,0
15,25,0.387054965808332,0.212098121148503,0,7.01651362799825,1,0.968375133415945,0,-0.968375133415945,0
17,25,0.0568749465982099,0.320004777219238,0,7.17424694893255,1,-0.968375133415945,0,0.968375133415945,0
17,27,0.0374850023705796,0.365715743685396,0,6.24455387039464,1,0.968375133415943,0,-0.968375133415943,0
18,28,6.53343643117151e-08,0.0037733440857389,0,749.296728799105,1,241.629416286897,0,-241.629416286897,0
20,29,0.0648104511431555,0.32296723652478,0,28.3406137931198,1,-4.79567304059795,0,4.79567304059795,0
22,29,0.0108660551687016,0.0402442741635192,0,626.830353012399,1,18.7897831991812,0,-18.7897831991812,0
