from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
4,5,0.0012278436844451,0.0022294860781077,0,1422.8259493065,1,292.353423638472,0,-292.353423638472,0
4,6,0.0005604874802982,0.010754027923359,0,2843.43978729523,1,30.5241370943281,0,-30.5241370943281,0
5,6,0.0017942506027711,0.0105994958756883,0,2657.88370715446,1,-30.5241370943281,0,30.5241370943281,0
4,7,1.38527705459022e-05,0.0001255916522173,0,4835.85080672315,1,-718.428413159368,0,718.428413159368,0
5,8,0.001564697259885,0.0283037168342746,0,2716.02885783704,1,20.9670669116866,0,-20.9670669116866,0
3,9,1.51892862833216e-05,0.0002280639301798,0,3255.53748974665,1,-1177.0239670204,0,1177.0239670204,0
5,10,0.0003156172252604,0.0041606474481324,0,1632.39462988216,1,458.769022907155,0,-458.769022907155,0
1,11,1.85624772089651e-05,0.0005835821049707,0,2896.08936736785,1,-585.618748985028,0,585.618748985028,0
3,11,0.0050547240353056,0.0097041842753098,0,1310.10245126134,1,-326.736837173814,0,326.736837173814,0
3,13,0.000532289356017,0.0003878129056185,0,1244.35746105511,1,915.748344866178,0,-915.748344866178,0
10,14,0.0691773139799942,0.265604133297902,0,32.111850091192,1,2.03950152269946,0,-2.03950152269946,0
13,14,0.0006527464146291,0.0065779938645416,0,1309.38503122281,1,378.706508686388,0,-378.706508686388,0
8,16,0.0066155441114942,0.0233000130969747,0,1491.55799531717,1,21.3936031190242,0,-21.3936031190242,0
14,17,0.0007934600909904,0.0063264724415001,0,1726.82256319745,1,380.746010209087,0,-380.746010209087,0
13,19,0.0022732919049123,0.0072713481603822,0,878.242774226941,1,216.280024790469,0,-216.280024790469,0
17,20,0.0003090872220669,0.0178096908598805,0,194.345742739933,1,-83.7353144748898,0,83.7353144748898,0
18,20,0.0001530701273617,0.030069336134034,0,165.233361762629,1,5.24063491101936,0,-5.24063491101936,0
17,22,0.001339409154666,0.0023495841789009,0,464.481324683977,1,464.481324683977,0,-464.481324683977,0
15,24,0.000623188202835,0.0005726827440379,0,1263.96645051098,1,-306.83849911605,0,306.83849911605,0
16,24,6.65796331395924e-05,0.0084857570345064,0,338.169400594666,1,134.28153859547,0,-134.28153859547,0
20,24,0.0007692032350215,0.0728238966830012,0,100.399943461104,1,-15.6069320392393,0,15.6069320392393,0
22,26,3.74645677197623e-05,0.0019603518310301,0,903.054243902654,1,435.350624344927,0,-435.350624344927,0
12,27,0.000855748595175,0.0010203466995394,0,810.46504628536,1,-482.697565568936,0,482.697565568936,0
21,27,0.0081814309580911,0.471032439876812,0,8.8045766944587,1,-0.219220975897599,0,0.219220975897599,0
23,27,0.0004878292757069,0.0122089023189454,0,1811.42377438668,1,94.6889497462869,0,-94.6889497462869,0
20,28,0.0124511793185626,0.0557631115588589,0,288.172798440438,1,22.3414381022447,0,-22.3414381022447,0
20,29,0.0012816745276436,0.0121854871041292,0,136.858433075064,1,-85.2291856268758,0,85.2291856268758,0
21,30,0.101974818871001,0.459547192629856,0,9.04546876920194,1,0.219220975897601,0,-0.219220975897601,0
26,30,0.0001351536697584,0.0037675093276075,0,1164.09493546358,1,-506.176459082781,0,506.176459082781,0
28,30,0.0006060630706879,0.0017640358689143,0,199.444244637908,1,160.55557542802,0,-160.55557542802,0
22,32,0.0002824412136885,0.0762816238518309,0,1231.92842937371,1,29.1307003390497,0,-29.1307003390497,0
25,32,0.0002233941865656,0.0012081117503291,0,3928.07666363969,1,636.678009990898,0,-636.678009990898,0
31,32,0.0001007509353215,0.0017600214837494,0,2643.4867115355,1,-665.808710329949,0,665.808710329949,0
23,33,0.003995875724147,0.0082108851889753,0,376.762512399707,1,-129.746538546107,0,129.746538546107,0
13,34,0.0081062586058008,0.0002510957433453,0,795.634535927889,1,138.214137325775,0,-138.214137325775,0
25,35,0.0001069406677649,0.001538259991759,0,331.460149398862,1,230.561026275553,0,-230.561026275553,0
31,35,0.0046487700259647,0.0068804040411403,0,269.219287348889,1,-230.561026275554,0,230.561026275554,0
28,36,0.0014578264672179,0.0274809407348165,0,785.073586626317,1,-138.214137325775,0,138.214137325775,0
34,36,0.0009406366357839,0.0059435075861725,0,1272.38734625049,1,138.214137325775,0,-138.214137325775,0
10,39,0.0062820366898228,0.0078218129945785,0,949.174264785346,1,184.677572993449,0,-184.677572993449,0
30,39,0.0009695602371773,0.0038021646647503,0,3186.69125601182,1,-406.010708477976,0,406.010708477976,0
13,40,0.0014687531301511,0.0099110518039129,0,451.116775025342,1,137.157151070917,0,-137.157151070917,0
33,40,0.0019935560988266,0.0088858308223235,0,369.255923411908,1,-129.746538546107,0,129.746538546107,0
39,41,0.0021370090681772,0.0074804485826496,0,549.13629806069,1,124.73956683801,0,-124.73956683801,0
37,43,0.0087826638684682,0.0180067748056926,0,1047.53224386232,1,90.2221345321804,0,-90.2221345321804,0
38,43,0.000598714510056,0.0260631551160023,0,1222.7842943721,1,-28.4728186698327,0,28.4728186698327,0
40,43,0.0291985138956464,0.250247400277557,0,9.86256078285123,1,2.33264166956878,0,-2.33264166956878,0
39,44,0.0064298739599004,0.261076090436521,0,80.4666840218653,1,-8.35555630457204,0,8.35555630457204,0
42,45,0.0491321751620516,0.36347417546855,0,32.7919831857581,1,3.70709350996318,0,-3.70709350996318,0
37,46,0.0063323619808318,0.0399048559847544,0,10266.0341789876,1,42.7900043574357,0,-42.7900043574357,0
39,46,8.42245694380774e-05,0.0040504726132236,0,1217.63306296624,1,-337.717146017965,0,337.717146017965,0
40,46,0.163438227609916,0.131284096552324,0,86.4867745519473,1,5.07797085524062,0,-5.07797085524062,0
27,47,0.0001575038397903,0.0047657355426623,0,698.432589003432,1,-237.250694037444,0,237.250694037444,0
38,47,0.0027157118132819,0.0322337174792707,0,1720.14190274478,1,28.4728186698327,0,-28.4728186698327,0
42,47,0.0010893358772539,0.0146918418752871,0,1908.85461626484,1,208.777875367612,0,-208.777875367612,0
1,48,0.0100618213053153,0.0581661844351737,0,1521.79429064742,1,78.8459435142352,0,-78.8459435142352,0
18,48,0.0016291125712653,0.0330004410623093,0,97.3682224512277,1,-56.0281888235415,0,56.0281888235415,0
1,49,0.0029961899613176,0.0033266518990541,0,1851.96631247729,1,347.924038237419,0,-347.924038237419,0
42,49,0.0038043134007537,0.0100282154682333,0,461.77937625531,1,-255.511922419594,0,255.511922419594,0
24,50,0.0015784877595759,0.009939554973441,0,998.224162430152,1,-188.16389255982,0,188.16389255982,0
37,50,0.0107150602573206,0.875359406620319,0,86.4867745519473,1,0.0951446015413021,0,-0.0951446015413021,0
44,50,0.0010812265554416,0.0025073281173273,0,1161.00823730747,1,-323.340735287673,0,323.340735287673,0
41,51,0.0013651740354901,0.0032554696924616,0,2766.11678118413,1,-392.733560673978,0,392.733560673978,0
42,51,0.0562216379324919,0.0584020970127771,0,260.193320448436,1,43.0269535420194,0,-43.0269535420194,0
48,51,0.0016032343783822,0.0047080820441719,0,2138.69380165829,1,349.706607131958,0,-349.706607131958,0
45,52,0.0107726835861016,0.0778660241864877,0,2616.86991791294,1,-20.8751890915795,0,20.8751890915795,0
49,52,0.0124157167987998,0.0242238080255661,0,339.142617079587,1,94.2995167618394,0,-94.2995167618394,0
2,54,0.0009807579268889,0.0121761750546112,0,3078.26473323349,1,4.19789744791234,0,-4.19789744791234,0
3,54,0.0003185520650929,0.0008158597318489,0,613.381516241469,1,471.256853217252,0,-471.256853217252,0
50,54,0.0011777198357715,0.0007833442448248,0,619.601338160599,1,-475.454750665165,0,475.454750665165,0
46,55,0.0018555242076073,0.0068562265379237,0,499.23850198897,1,-289.849170805289,0,289.849170805289,0
53,55,0.0355281848029501,0.113455175310182,0,89.6745443636407,1,3.0457204145469,0,-3.0457204145469,0
4,56,0.000336128940068,0.001868212596833,0,1549.59960245039,1,361.834870272841,0,-361.834870272841,0
48,56,0.0006016435571232,0.0040907829501505,0,2926.49351720551,1,-326.888852441265,0,326.888852441265,0
50,56,0.0009175978515928,0.00937138772258,0,1076.73912541343,1,-35.954732580787,0,35.954732580787,0
55,56,7.80640803120249e-05,0.0258572583502277,0,1691.1222484657,1,1.00871474921043,0,-1.00871474921043,0
4,57,7.47754187499886e-05,0.0021428625319977,0,247.871049943368,1,33.7159821537263,0,-33.7159821537263,0
