from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
1,2,0.0374584914869945,0.0604896398213242,0,259.757566270708,1,-16.0853682268475,0,16.0853682268475,0
1,5,0.0175427961262494,0.0334223095682357,0,22.8225920718978,1,5.93352084105669,0,-5.93352084105669,0
1,7,0.250282722897123,0.517616459025584,0,75.9014166084791,1,-10.5737853530427,0,10.5737853530427,0
7,9,0.0004895613215128,0.0034990183862854,0,1371.53119192859,1,-343.432669763773,0,343.432669763773,0
3,10,0.0005835144385214,0.001148190699352,0,2777.79128687606,1,-577.809194946392,0,577.809194946392,0
4,10,0.110847490628789,0.138290042164786,0,71.9014634961262,1,2.43329166565791,0,-2.43329166565791,0
5,10,0.0021658097637776,0.0621346435827456,0,287.125311964035,1,23.571012093988,0,-23.571012093988,0
6,11,0.0005277730967528,0.001630177132238,0,553.867486448698,1,-452.587066881411,0,452.587066881411,0
5,12,0.0375540542452436,1.20022807830113,0,71.9014634961262,1,-1.02114716635098,0,1.02114716635098,0
11,13,0.0002125415510791,0.0012121896251774,0,1773.4726097706,1,-596.405545676487,0,596.405545676487,0
8,14,8.59610283567481e-05,0.0003916319052854,0,5106.86313629124,1,1011.97383669397,0,-1011.97383669397,0
9,15,0.0039268202372572,0.140353313932137,0,86.702536495914,1,14.3737155482155,0,-14.3737155482155,0
7,16,7.97300452355642e-05,0.0094967716272507,0,699.540383907686,1,254.600776581517,0,-254.600776581517,0
12,17,0.0029489886522973,0.0019777259513968,0,497.687319495853,1,294.793576147727,0,-294.793576147727,0
16,17,0.000363570012667,0.0105340721480542,0,345.084294463967,1,247.862672670722,0,-247.862672670722,0
15,19,0.0088020301640746,0.0288769669931311,0,709.612155471892,1,145.607101698353,0,-145.607101698353,0
10,20,0.0001747798763566,0.0026703009524555,0,2518.24077366654,1,-551.804891186747,0,551.804891186747,0
12,21,0.003068086847209,0.0051253829461129,0,789.959774197563,1,-2.55226082987838,0,2.55226082987838,0
13,21,0.0002581029481742,0.0029528591515502,0,1076.57678291643,1,11.7956832298244,0,-11.7956832298244,0
15,21,0.0173624595662438,0.022304566791581,0,238.380872112623,1,162.167018848547,0,-162.167018848547,0
20,21,0.285684730766107,0.231308383428208,0,12.4236473929955,1,-5.31663446813288,0,5.31663446813288,0
13,22,0.0001033595230942,0.0006794262723795,0,971.419286294674,1,-389.709751685904,0,389.709751685904,0
14,22,0.0001211309188774,0.0002978393002424,0,4490.41635915231,1,1011.97383669397,0,-1011.97383669397,0
18,23,0.0005324355653272,0.0133344489254765,0,3768.75976217626,1,41.2033042573273,0,-41.2033042573273,0
15,24,7.85424436047366e-05,0.0024202694227448,0,3016.94892091274,1,-396.936315115506,0,396.936315115506,0
15,25,0.0008341442732094,0.0170769114234848,0,367.40352830956,1,115.495022792399,0,-115.495022792399,0
16,26,0.266923941605443,0.588990561747923,0,23.0867971864346,1,6.73810391079546,0,-6.73810391079546,0
19,26,0.0010815547146896,0.0039795094100925,0,1333.4237606888,1,343.29663373122,0,-343.29663373122,0
18,27,0.0025399745537615,0.0264964391331189,0,4339.34534589319,1,-41.2033042573273,0,41.2033042573273,0
26,27,0.0001993447220761,0.0007904400248299,0,858.558240189465,1,465.529760434414,0,-465.529760434414,0
19,28,0.0009469630352455,0.0020483505389757,0,710.157215516796,1,-238.895517574751,0,238.895517574751,0
20,28,0.0002772163900465,0.002070488260205,0,2115.54610480114,1,-546.488256718614,0,546.488256718614,0
22,28,0.0002767514653298,0.0009167106061992,0,1520.9062403621,1,434.0460736549,0,-434.0460736549,0
22,29,0.0353329621130462,0.313819647668129,0,51.4041455285532,1,-9.11676742920858,0,9.11676742920858,0
23,30,0.0002790351681747,0.0014087648303229,0,1938.03184456347,1,-604.851275120959,0,604.851275120959,0
28,31,0.000723443273156,0.0047440667688845,0,1209.78642844528,1,-351.337700638465,0,351.337700638465,0
29,31,0.0013846313940004,0.0051773690659117,0,934.762354179079,1,307.520258123512,0,-307.520258123512,0
25,32,0.0012555367735102,0.0146873998526194,0,378.714572443128,1,115.495022792399,0,-115.495022792399,0
26,32,0.0032701848593991,0.0164701798682356,0,436.924613511855,1,-115.495022792399,0,115.495022792399,0
24,34,0.0020529033965987,0.0054977137995191,0,2027.85775665019,1,381.919760134551,0,-381.919760134551,0
33,34,0.0043924581702256,0.0284354386383415,0,1949.50464162407,1,53.4644221842848,0,-53.4644221842848,0
4,35,0.224904846705641,0.975288438289744,0,71.9014634961262,1,0.0534909520151561,0,-0.0534909520151561,0
30,35,0.0008844490323868,0.0011438953335888,0,1733.83206570129,1,-604.85127512096,0,604.85127512096,0
29,36,0.021467521116672,0.0129117877709577,0,513.95725821287,1,111.957063879233,0,-111.957063879233,0
31,36,0.0202749721644128,0.0013092521204357,0,509.89188845654,1,-111.957063879233,0,111.957063879233,0
6,37,0.0018541246721603,0.0007899758565686,0,916.744642773021,1,452.587066881411,0,-452.587066881411,0
31,38,0.0002304338225453,0.009540114826143,0,709.759403979334,1,-300.768943909551,0,300.768943909551,0
33,38,0.0007417309492253,0.0009150218509114,0,1275.13945852514,1,-480.31473381836,0,480.31473381836,0
31,39,0.0002344366374324,0.0032844647792252,0,1805.24753349385,1,368.908565273831,0,-368.908565273831,0
33,40,0.0004577556210291,0.0034945885697058,0,456.276605673016,1,426.850311634076,0,-426.850311634076,0
11,41,0.00033921009222,0.0070510044992142,0,2150.98944132056,1,-183.666491278596,0,183.666491278596,0
34,41,0.004987754497627,0.0116397028306261,0,984.251978566295,1,160.757090495386,0,-160.757090495386,0
40,41,0.0040806570019119,0.0829259069498897,0,3898.05895905846,1,22.9094007832095,0,-22.9094007832095,0
19,42,0.0002360380934994,0.0194045544095775,0,4000.32845274354,1,41.2059855418833,0,-41.2059855418833,0
35,42,0.003671692323347,0.0023390726789872,0,569.176136512056,1,-441.083428073598,0,441.083428073598,0
