from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
1,2,0.0157855017155825,0.0350986889276133,0,113.957857503562,1,16.8358677592615,0,-16.8358677592615,0
5,6,0.0394509036797447,0.0027379659671415,0,211.350473773579,1,65.141549543263,0,-65.141549543263,0
5,8,0.0105781897198313,0.0358049575304814,0,3014.03460447099,1,-40.2473276523327,0,40.2473276523327,0
7,9,0.0003300437667038,0.0008512916812208,0,4138.8738441658,1,-1345.66619448677,0,1345.66619448677,0
2,10,0.0059424958114045,0.0385561468084866,0,280.283558612778,1,60.2646090149246,0,-60.2646090149246,0
3,11,0.0042594584079809,0.0673412185419326,0,120.109777628406,1,55.1092076308978,0,-55.1092076308978,0
5,11,0.0305505002305491,0.0267245597080849,0,801.784927286788,1,-22.6210778149156,0,22.6210778149156,0
10,11,0.0062668989230949,0.437154972867548,0,12.4049422458088,1,-2.01776508339544,0,2.01776508339544,0
3,12,0.0194139871769935,0.12832022355037,0,315.393091839569,1,15.9350159359915,0,-15.9350159359915,0
4,12,0.0041193910642522,0.12804009260639,0,293.300763679175,1,-15.9350159359914,0,15.9350159359914,0
4,13,0.0048204422657552,0.131897058950976,0,283.171481558486,1,15.9350159359915,0,-15.9350159359915,0
5,13,0.0169501451062863,0.310369028460069,0,63.0941529153831,1,6.02904203883139,0,-6.02904203883139,0
10,13,0.0824797401643739,0.0489650458494304,0,1025.75996974703,1,32.547508062768,0,-32.547508062768,0
5,14,0.0052076874228636,0.0085736949819188,0,432.817400113074,1,19.4330339827819,0,-19.4330339827819,0
8,14,0.0030111725881758,0.0023485486171378,0,1762.15614525257,1,684.536292549909,0,-684.536292549909,0
10,15,4.13790257304378e-05,0.0111501550477494,0,539.791370698881,1,-229.810368895954,0,229.810368895954,0
10,16,0.0128939400470376,0.0300173948274775,0,601.539781465564,1,-25.811633097435,0,25.811633097435,0
15,16,0.0013111119349947,0.0212416153396074,0,605.322434237264,1,84.1566535483514,0,-84.1566535483514,0
7,17,7.72301966080005e-05,0.0004148133111848,0,7598.28769698598,1,1345.66619448677,0,-1345.66619448677,0
8,17,0.0012265260179599,0.002562866453989,0,3998.69217380398,1,-715.493692379936,0,715.493692379936,0
15,17,0.0001793525015866,0.003152831410861,0,1824.38483341628,1,-313.967022444305,0,313.967022444305,0
18,21,0.0004720730034104,0.0080653578107764,0,1555.69800555604,1,110.234728143454,0,-110.234728143454,0
16,22,0.435389585754029,0.91848659747885,0,4.34115248756317,1,-1.22620766026711,0,1.22620766026711,0
20,22,0.0476910676601654,0.671941067590396,0,40.7688018389425,1,-3.87729037632552,0,3.87729037632552,0
18,23,0.0001703848229998,0.0011054697256306,0,2041.29393914852,1,-968.695463809547,0,968.695463809547,0
11,24,0.0114780072824078,0.0558335448689881,0,28.9303447142003,1,0.202792639553395,0,-0.202792639553395,0
16,24,0.349599253858817,0.0210486011229148,0,23.736353910132,1,-4.55875551810707,0,4.55875551810707,0
19,24,0.317402302229215,0.248621021236157,0,23.736353910132,1,0.118055293283517,0,-0.118055293283517,0
22,24,0.089817002260368,0.24311522949315,0,32.5921970027417,1,4.23790758527015,0,-4.23790758527015,0
16,25,0.0131928183663127,0.0800716674011753,0,190.829855224201,1,64.1299836292905,0,-64.1299836292905,0
17,27,0.0013636280214699,0.0300499553206956,0,269.113848915046,1,102.846970895588,0,-102.846970895588,0
21,27,0.0002249979635332,0.008769233312354,0,125.061197060656,1,110.234728143454,0,-110.234728143454,0
26,27,0.0014933745344156,0.0261822673299991,0,394.310444093934,1,-213.081699039043,0,213.081699039043,0
20,28,0.0179622394923844,0.552854761582256,0,45.4520746556772,1,3.87729037632553,0,-3.87729037632553,0
26,28,0.10161026791018,0.585297084916675,0,45.1356129592632,1,-3.87729037632553,0,3.87729037632553,0
25,29,0.027782740132866,0.0733318732809316,0,631.096989415695,1,-82.461286248707,0,82.461286248707,0
25,30,0.0104940403051891,0.0254624068098922,0,819.065429121737,1,146.591269877998,0,-146.591269877998,0
2,31,0.0004004196660072,0.0072311170365393,0,876.074597199274,1,-200.378195294305,0,200.378195294305,0
29,31,0.0053081496158751,0.0102192692233997,0,461.098414067699,1,-204.093403617383,0,204.093403617383,0
29,32,0.0171698116916333,0.0605081988063344,0,777.931652988051,1,16.3267382876377,0,-16.3267382876377,0
26,33,0.0409764248340583,1.31645181173748,0,49.6940258936132,1,-4.10184337724409,0,4.10184337724409,0
32,33,0.235899529939725,0.381929921612892,0,13.539834579423,1,1.08990082572255,0,-1.08990082572255,0
29,34,0.0278977679208405,0.767296255415577,0,16.3765178987504,1,-4.71377155995904,0,4.71377155995904,0
34,35,0.010574605451941,0.0240512206629233,0,281.32778228212,1,-106.810975204488,0,106.810975204488,0
26,36,0.104894137340086,0.018195868507905,0,447.132314979743,1,-71.3712375745207,0,71.3712375745207,0
29,36,0.0052357223641464,0.0374733041197932,0,1341.28751166976,1,146.91484734802,0,-146.91484734802,0
30,36,0.0095004194525879,0.0475052365696091,0,868.948771075056,1,-89.9737101937536,0,89.9737101937536,0
32,36,0.0260901802524592,0.313059722153923,0,264.00230403586,1,14.4301004202542,0,-14.4301004202542,0
33,37,0.425603832238625,1.42339156129339,0,15.2209862501253,1,-3.01194255152154,0,3.01194255152154,0
34,37,0.0066104683667963,0.243647714540724,0,20.0162616266494,1,3.01194255152154,0,-3.01194255152154,0
11,38,0.0049857907892879,0.143246911990994,0,23.736353910132,1,1.66324370614321,0,-1.66324370614321,0
32,38,0.0218622282327127,0.0586293238720609,0,48.5800327103622,1,0.940157769083216,0,-0.940157769083216,0
32,39,0.487902242579477,1.26916713867209,0,23.736353910132,1,-0.133420727422148,0,0.133420727422148,0
31,40,0.0005747876289757,0.0506932847644723,0,1495.40152755598,1,33.0938698166353,0,-33.0938698166353,0
35,40,0.0524587778150377,0.210632835276337,0,247.26160465869,1,27.4304104647939,0,-27.4304104647939,0
39,40,0.0027817706616776,0.0136675125611517,0,1104.03938668391,1,-89.7468935572752,0,89.7468935572752,0
39,41,0.0018650576127489,0.0136230374393677,0,1201.85100157434,1,89.6134728298529,0,-89.6134728298529,0
17,42,0.0014620342010638,0.005940874987451,0,609.417947419927,1,51.4109125225848,0,-51.4109125225848,0
35,42,0.0146296952840284,0.0948192341232816,0,11262.0940641125,1,48.7850062136676,0,-48.7850062136676,0
8,43,0.0545491759217542,0.0027024731679794,0,130.44494500171,1,-9.28992782230651,0,9.28992782230651,0
34,43,0.0012006177087433,0.0225421338077225,0,157.926743744032,1,157.926743744032,0,-157.926743744032,0
31,45,0.0001546035352195,0.0023919285699351,0,788.61810745988,1,-437.565468728324,0,437.565468728324,0
22,47,0.0027031658073714,0.0250588335406974,0,54.3649137498471,1,-41.8494480934072,0,41.8494480934072,0
42,47,0.0033128997314226,0.0392146872466508,0,103.369016488605,1,7.57697981624312,0,-7.57697981624312,0
44,47,0.0924934329197526,0.0225854724110119,0,2974.15479759836,1,-36.9682010533852,0,36.9682010533852,0
44,48,0.0031061562962734,0.0071115685793643,0,1696.51242767849,1,221.874768431565,0,-221.874768431565,0
46,48,0.0005531647550835,0.0029734818446116,0,494.667237593483,1,-422.944858809113,0,422.944858809113,0
40,49,0.0032420902867225,0.0363065765489818,0,227.803954164881,1,-52.7395073970797,0,52.7395073970797,0
42,49,0.0798616127198265,1.20435203888568,0,7.06914177902765,1,-0.633371916785805,0,0.633371916785805,0
44,49,0.0010235667250218,0.0100789823509503,0,593.154353512652,1,-188.002704253113,0,188.002704253113,0
45,49,0.0002374975865977,0.0028188739118094,0,2854.49601076594,1,287.161247824007,0,-287.161247824007,0
47,49,0.0008657837528494,0.0231498585926786,0,362.163684101054,1,-45.7856642570287,0,45.7856642570287,0
42,51,0.0039054844269733,0.0157630310661726,0,188.799598707629,1,95.603264542087,0,-95.603264542087,0
44,51,0.0075992824219631,0.121094145835649,0,54.7493503233986,1,3.09613687493333,0,-3.09613687493333,0
47,51,0.0421642191911182,0.0744710522392208,0,433.282848076341,1,16.2461560412744,0,-16.2461560412744,0
45,52,0.000818600803893,0.001284553456124,0,1294.0611136309,1,-808.876913654824,0,808.876913654824,0
11,53,0.0058257830330545,0.0324013867653778,0,1363.06916411998,1,28.6043283868902,0,-28.6043283868902,0
43,53,0.0055776511087393,0.0272781984277327,0,466.902295397899,1,65.5630248170172,0,-65.5630248170172,0
46,53,9.2612771091085e-05,0.0035922122023012,0,1837.83203842114,1,-188.169638536662,0,188.169638536662,0
3,54,0.003401407772397,0.0533408506212229,0,99.723313368526,1,51.2394008703551,0,-51.2394008703551,0
22,54,0.0362332230475772,0.0042869524425348,0,353.989328104566,1,9.566067451264,0,-9.566067451264,0
47,54,0.0004825320369276,0.0073718598700266,0,216.713516196019,1,147.81990555722,0,-147.81990555722,0
1,55,0.0034596653352948,0.009355013206108,0,2381.85139124728,1,291.727916122217,0,-291.727916122217,0
5,55,0.0070978385387913,0.292201236597672,0,4.1894091594515,1,0.315427158014595,0,-0.315427158014595,0
46,55,0.0002220394060094,0.0022262489883214,0,589.551183659578,1,-406.988900738527,0,406.988900738527,0
51,55,0.0051166744653758,0.0135239138097955,0,371.760977442551,1,114.945557458295,0,-114.945557458295,0
