from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
2,7,0.0014296162777654,0.0105895317201288,0,565.281789466414,1,-423.0220472255,0,423.0220472255,0
5,8,0.0070686122600141,0.0338389211683564,0,851.090830681261,1,-102.483558990508,0,102.483558990508,0
7,9,4.10956875032313e-06,0.0002258882801059,0,5886.24441867871,1,-899.303105334677,0,899.303105334677,0
3,11,0.0150046581961335,0.274984146943516,0,31.498391706761,1,-4.4362283938985,0,4.4362283938985,0
4,13,0.0057800460183253,0.0296421002655502,0,108.463276994679,1,-8.46638279291665,0,8.46638279291665,0
10,15,0.0014218991456191,0.0135289257981132,0,1166.55284556061,1,264.899165955187,0,-264.899165955187,0
11,16,0.153923742303879,0.339650180703218,0,13.0758038677875,1,2.1447287820503,0,-2.1447287820503,0
6,17,0.0017229332039064,0.0029346937927267,0,648.597817000091,1,325.039821301612,0,-325.039821301612,0
15,17,0.0007921775522797,0.0036639946842662,0,2348.63398749438,1,313.388176780164,0,-313.388176780164,0
12,18,0.048311275117356,0.0579443280249065,0,2133.69947593021,1,-50.3831624838078,0,50.3831624838078,0
14,18,0.165058876251713,0.623913907442972,0,27.2106455936233,1,-3.9943140686571,0,3.9943140686571,0
12,19,0.0004861637418081,0.0429458359671674,0,476.713489835564,1,-115.214310998911,0,115.214310998911,0
12,20,0.001577110903211,0.928309256847408,0,15.4676876273489,1,1.5353449153643,0,-1.5353449153643,0
14,20,0.0960124720646585,0.0507507191748558,0,1390.78182890456,1,36.503626416939,0,-36.503626416939,0
12,21,0.0089059720526364,0.395555286961766,0,13.8282444045017,1,-2.1447287820503,0,2.1447287820503,0
16,21,0.0740839410873886,0.628779354350236,0,14.446414725887,1,2.1447287820503,0,-2.1447287820503,0
14,23,0.296547393197863,1.32791844124396,0,15.4676876273489,1,-0.715394457194349,0,0.715394457194349,0
19,23,0.0064051267098621,0.0553154721455784,0,4222.85978611777,1,64.551180248384,0,-64.551180248384,0
22,23,0.0046661880426914,0.0384869106308221,0,1169.80738713428,1,-63.8357857911896,0,63.8357857911896,0
15,24,0.0062327665156462,0.0395426684680927,0,5129.63192711644,1,-48.4890108249772,0,48.4890108249772,0
17,25,0.0035230561505066,0.0019442031214469,0,207.571421573755,1,-26.9414233280514,0,26.9414233280514,0
22,25,0.0003577482479204,0.0123399322417363,0,237.698131781574,1,26.9414233280509,0,-26.9414233280509,0
22,26,0.0011928095313755,0.0619723055340306,0,421.391094548619,1,-23.76970163445,0,23.76970163445,0
24,26,0.0502162876738936,0.199663315911439,0,89.1967163288802,1,6.04887952442081,0,-6.04887952442081,0
19,29,0.0014633850486711,0.0685878297426298,0,567.326050496406,1,44.6964562005423,0,-44.6964562005423,0
26,29,0.0808308658261342,0.0973152273453858,0,218.8655467277,1,-15.2989937574607,0,15.2989937574607,0
5,30,0.0252018968550812,0.247562621947488,0,91.8242917110536,1,-12.4890454321017,0,12.4890454321017,0
22,30,0.0429772013521996,0.186142413686897,0,52.8326725120017,1,-8.48607466741307,0,8.48607466741307,0
28,30,0.0520846102054886,0.762595422004844,0,18.4168448835064,1,-2.50361060574696,0,2.50361060574696,0
13,32,0.0014410617791282,0.0111895795469991,0,384.780060468981,1,84.6767571858637,0,-84.6767571858637,0
26,33,0.020150516158899,0.144558811249922,0,13.3948311292857,1,-2.42182835256844,0,2.42182835256844,0
27,35,0.0134007041929439,0.0312173305398962,0,884.374842379518,1,23.3250285041567,0,-23.3250285041567,0
28,36,0.0022227498470756,0.0389278820164129,0,502.206721212673,1,-104.434882494185,0,104.434882494185,0
31,36,0.0011578109657007,0.0128765736103162,0,673.637153507244,1,-170.170519728786,0,170.170519728786,0
32,36,0.0024828924157389,0.0180262650778872,0,648.282161072396,1,143.168137075454,0,-143.168137075454,0
34,36,0.0087799675019028,0.219516245848872,0,4.48891985340243,1,1.70387743738141,0,-1.70387743738141,0
27,37,0.0005617081618259,0.0036147205995659,0,512.753668641039,1,122.498506368175,0,-122.498506368175,0
29,37,0.0075025997576651,0.0334956805517843,0,428.748380181881,1,-84.1682711785586,0,84.1682711785586,0
36,37,0.0147331340521105,0.0533614407178789,0,1303.86439669789,1,-38.3302351896169,0,38.3302351896169,0
19,38,0.0162917779192159,0.0537489239439866,0,570.013303061138,1,-17.6337309571237,0,17.6337309571237,0
36,38,0.0199550385881279,0.0354419946303032,0,526.255226696198,1,-91.4031525205188,0,91.4031525205188,0
18,39,0.0568197646500602,0.0635078403183287,0,109.42975219652,1,-6.10454830230052,0,6.10454830230052,0
29,39,0.583508459345483,0.691466942307342,0,2.06049358583936,1,-2.06049358583936,0,2.06049358583936,0
30,39,0.0185190078210539,0.119556422413476,0,272.929212601866,1,-23.4787307052618,0,23.4787307052618,0
32,39,0.0059667187844365,0.0088436765351179,0,364.763092040417,1,218.2283051332,0,-218.2283051332,0
34,39,0.0037576604281236,0.162463252174543,0,5.06787075232569,1,-1.70387743738141,0,1.70387743738141,0
35,40,0.0056680411773213,0.122987246865075,0,120.061541994143,1,8.34325645691109,0,-8.34325645691109,0
32,41,0.0011456220014435,0.0259033120504136,0,167.822563377676,1,-86.1800274487717,0,86.1800274487717,0
38,41,0.0024922141074779,0.0133702328631834,0,396.802554511931,1,-117.696146987561,0,117.696146987561,0
33,42,0.0105930140716374,0.151360442656486,0,20.9792127624244,1,-2.42182835256844,0,2.42182835256844,0
42,43,0.138626779382585,0.0429960201923243,0,17.8565380236021,1,-2.42182835256846,0,2.42182835256846,0
41,44,0.0003842533662354,0.0004589490129162,0,4131.38457290296,1,-1132.2713046884,0,1132.2713046884,0
11,45,0.0045204935907853,0.119478299476315,0,50.9917647948891,1,-6.5809571759488,0,6.5809571759488,0
35,45,0.0011469527398089,0.0470310966134309,0,279.151653568392,1,14.9817720472456,0,-14.9817720472456,0
38,46,0.0301594915952793,0.192425639161814,0,32.9540653921685,1,8.65926350991835,0,-8.65926350991835,0
41,47,0.0038389765960338,0.0197643582102755,0,495.969755372999,1,242.083420984548,0,-242.083420984548,0
45,47,0.0590969465938708,0.122236793166934,0,140.410517661331,1,8.40081487129678,0,-8.40081487129678,0
14,48,0.0536185470118978,0.0615960761063673,0,759.183668462693,1,-31.7939178910875,0,31.7939178910875,0
