from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
4,8,0.0055433738794396,0.021778355596662,0,671.096778677608,1,-151.292813465941,0,151.292813465941,0
3,9,0.0901100575276073,0.478378676687343,0,121.757914168233,1,-7.08384694918926,0,7.08384694918926,0
4,9,0.46975883703096,0.154487839717794,0,79.3416790248003,1,7.08384694918925,0,-7.08384694918925,0
2,11,0.0079589630867958,0.0039545051409456,0,448.622299079393,1,-262.820709591428,0,262.820709591428,0
3,11,0.0928095548789763,0.204772585872108,0,1382.99864131994,1,-27.6996947396784,0,27.6996947396784,0
8,11,0.0041439383070817,0.018431235766878,0,381.504067153084,1,114.257130627873,0,-114.257130627873,0
7,12,0.0226282441467386,0.130219412707858,0,415.88457803248,1,-39.0602158154973,0,39.0602158154973,0
7,13,0.0012311072618117,0.0046175837149887,0,4699.67068116952,1,-428.621741223991,0,428.621741223991,0
10,14,0.0018280343091279,0.105485809191035,0,46.3607314229383,1,9.40142634252946,0,-9.40142634252946,0
13,16,0.0016389277966084,0.0138467475359321,0,660.363371365628,1,236.662051681148,0,-236.662051681148,0
12,17,0.0029289225287263,0.0398576678661171,0,349.723432663082,1,133.453351784245,0,-133.453351784245,0
14,17,0.0080447767415985,0.0608947664533447,0,144.339412194134,1,-25.2997878318044,0,25.2997878318044,0
14,18,0.0005008985355495,0.0337206035862404,0,865.105328563054,1,47.4080852700079,0,-47.4080852700079,0
10,19,0.0243625781641292,0.0287027971736112,0,293.922941261272,1,-18.4376555976607,0,18.4376555976607,0
14,21,0.0125425305695561,0.126223410596838,0,173.698119159161,1,-12.706871095674,0,12.706871095674,0
20,21,0.0042341139034873,0.0135804611244561,0,864.360447683841,1,171.94882956289,0,-171.94882956289,0
13,22,4.44992142972607e-06,0.0009723658518568,0,2187.19712426297,1,-1070.11153399375,0,1070.11153399375,0
15,23,2.8535532787568e-06,0.0001865248528074,0,2743.84302853319,1,1080.79073423234,0,-1080.79073423234,0
20,24,0.005933120373187,0.0258435754212113,0,669.12423102811,1,-157.701307829471,0,157.701307829471,0
23,24,0.0035133827310421,0.0010423701152353,0,2312.20098640549,1,218.357853169161,0,-218.357853169161,0
17,25,0.0037056845065781,0.0141461778780409,0,381.555324653156,1,-116.342234071556,0,116.342234071556,0
20,26,0.0579636716935114,0.534932697747767,0,30.0870387878019,1,4.09432096320495,0,-4.09432096320495,0
20,27,0.0020222200189737,0.143146506588019,0,242.609420413544,1,-18.341842696624,0,18.341842696624,0
24,27,0.0238036381990977,0.0790539402441163,0,247.024138167482,1,18.341842696624,0,-18.341842696624,0
19,28,0.0001463832829516,0.0861172194440994,0,269.213266647869,1,-18.4376555976607,0,18.4376555976607,0
23,29,0.0001103497493246,0.0027676037946509,0,1487.13669543504,1,411.673074318841,0,-411.673074318841,0
25,29,0.184419249198577,0.168119627763087,0,1043.59312872943,1,-23.2956367242662,0,23.2956367242662,0
28,29,0.0098651348833337,0.0240797567064628,0,329.727665092492,1,-165.871584381535,0,165.871584381535,0
30,31,0.0023094529980517,0.0471651899326705,0,2126.44004361754,1,44.7051724141347,0,-44.7051724141347,0
25,32,0.0148251347505692,0.0943282416614926,0,2.39046977070483,1,2.39046977106838,0,-2.39046977106838,0
30,32,0.0197403123383321,0.0238694373969816,0,838.893311364226,1,-44.7051724141347,0,44.7051724141347,0
23,33,0.0006234994804098,0.0032045140493105,0,3108.92639317009,1,450.759806744336,0,-450.759806744336,0
24,34,0.0049223732170747,0.0661120120084473,0,10056.0432413074,1,42.3147026430663,0,-42.3147026430663,0
32,34,0.0020278717405095,0.0533188366385683,0,1924.73251655937,1,-42.3147026430663,0,42.3147026430663,0
25,35,0.0134356975394381,0.0485901416531552,0,1574.44282109296,1,42.0859497399218,0,-42.0859497399218,0
26,35,0.0134265377064747,0.148352437529849,0,21.8737403376135,1,4.09432096320496,0,-4.09432096320496,0
33,35,0.0101403032069052,0.0300538438239175,0,954.963397010256,1,188.205472027521,0,-188.205472027521,0
28,36,0.0070104946974628,0.0306257941971533,0,802.62469227629,1,147.433928783875,0,-147.433928783875,0
36,37,0.0001318386334987,0.003618432003167,0,469.094655566875,1,279.019621497099,0,-279.019621497099,0
33,39,0.017078866140241,1.98465134213881,0,27.2376596661497,1,0.0,0,0.0,0
37,40,0.0030558987315251,0.0031084326999631,0,486.983785914632,1,278.361832643212,0,-278.361832643212,0
38,40,0.0001223254905824,0.0021536512430971,0,2292.15282064129,1,-464.346746748006,0,464.346746748006,0
6,41,0.0023823633452188,0.185854008768271,0,153.794545692345,1,11.1259953313788,0,-11.1259953313788,0
17,41,0.0013810081294831,0.0129124693044884,0,1581.04817880168,1,224.495798023996,0,-224.495798023996,0
31,41,0.0119607989293063,0.0302611739146787,0,1118.98105006969,1,37.7873300521888,0,-37.7873300521888,0
31,42,0.0081550163491191,0.0271241575105852,0,132.833701732996,1,6.91784236194588,0,-6.91784236194588,0
41,43,0.0031898435074811,0.0831064445438731,0,295.946601473299,1,88.7490377390006,0,-88.7490377390006,0
37,45,0.0016605629448831,0.138477957247175,0,11.5882118063169,1,0.657788853886609,0,-0.657788853886609,0
42,45,0.014784119491222,0.0573109740352425,0,5459.09127721965,1,36.7282686143448,0,-36.7282686143448,0
43,46,0.0012979605715488,0.0149694154102728,0,530.884900352362,1,189.882507675412,0,-189.882507675412,0
42,48,0.0140856341229098,0.0481102850962549,0,2231.71780273058,1,59.9385644799401,0,-59.9385644799401,0
43,48,0.0024889146222713,0.0926269351936693,0,1130.67366358415,1,-58.8144675954079,0,58.8144675954079,0
44,48,0.530643750100924,0.995318260754717,0,3.52027579525979,1,-1.12409688453219,0,1.12409688453219,0
41,49,0.0006320354549077,0.02944895287178,0,148.695660924285,1,78.6924730669436,0,-78.6924730669436,0
47,49,0.0014956257122951,0.0400796273812454,0,224.923213122462,1,81.369884557031,0,-81.369884557031,0
10,50,0.0097317271856036,0.103527657193427,0,158.899950381123,1,9.03622925513119,0,-9.03622925513119,0
42,50,0.0004624792000901,0.161604753954983,0,34.4465019139318,1,-2.83741361832508,0,2.83741361832508,0
47,50,0.0135838513744284,0.0759054883157802,0,39.0268081971602,1,-6.19881563680611,0,6.19881563680611,0
41,51,0.0116505858574066,0.0314951270189495,0,598.257476821006,1,135.643893769396,0,-135.643893769396,0
45,51,0.0594263273039649,0.0835348080757514,0,1405.36998359247,1,37.3860574682314,0,-37.3860574682314,0
2,52,0.0080446689626978,0.0089789367236565,0,807.35113878025,1,207.784593626876,0,-207.784593626876,0
6,52,0.0016754566260392,0.0678789016584459,0,213.228381687197,1,-80.3229167395638,0,80.3229167395638,0
47,52,0.340160585526678,0.412584598493344,0,225.560997513421,1,-15.9389819731135,0,15.9389819731135,0
43,53,0.0372664653548399,0.127671642700481,0,2332.18431319048,1,-42.3190023410035,0,42.3190023410035,0
44,53,0.658123405240072,0.893508887752861,0,4.91833815076303,1,-1.20196546297907,0,1.20196546297907,0
47,53,0.005462798674898,0.0731390439054946,0,1698.88917233554,1,39.8767061135501,0,-39.8767061135501,0
44,54,0.0110620343587448,0.278691812292311,0,7.52214284965629,1,2.32606234751127,0,-2.32606234751127,0
51,54,0.0754815384477278,0.248153224394894,0,10.1098963972046,1,-2.32606234751128,0,2.32606234751128,0
2,55,0.0991137611125809,0.107956076740494,0,1329.11667800305,1,55.0361159645523,0,-55.0361159645523,0
3,55,0.0014338673299083,0.0049670096769392,0,404.557108365471,1,263.47258636482,0,-263.47258636482,0
47,55,0.0018579919477685,0.0128878770458108,0,382.575216502878,1,-194.010233697946,0,194.010233697946,0
1,56,0.0001106195293366,0.0021284152945687,0,908.553678680917,1,-507.0434022596,0,507.0434022596,0
7,56,0.0027138210030638,0.0016429198498499,0,739.215235283211,1,467.681957039488,0,-467.681957039488,0
49,56,0.0360297244351332,0.409161841741556,0,155.142921957559,1,-11.4394417828034,0,11.4394417828034,0
