from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
1,2,0.0067182116434067,0.0083562861903536,0,216.496491843463,1,64.2470125603104,0,-64.2470125603104,0
2,3,0.0484263190882665,0.0501581189622253,0,33.9904199373307,1,28.8688728554951,0,-28.8688728554951,0
3,4,0.0060377044845696,0.018911292437119,0,390.096910568334,1,78.3271739257129,0,-78.3271739257129,0
3,5,0.0026126655775323,0.170585204546221,0,16.1844843969485,1,3.26126436008475,0,-3.26126436008475,0
4,5,0.0081739214308355,0.0342819616478725,0,5265.38373544922,1,-26.9805051834098,0,26.9805051834098,0
4,6,0.003016220769866,0.0246083600809299,0,714.799869499611,1,-96.7560732994722,0,96.7560732994722,0
4,7,0.0006654765600043,0.0189725590546919,0,1907.10999787813,1,-111.348413277286,0,111.348413277286,0
3,8,0.0576652045606382,0.273629421614809,0,11.8057564360846,1,-1.73068944227281,0,1.73068944227281,0
6,8,0.0421043783019103,0.260713632207893,0,10.9366902988766,1,1.63463891471629,0,-1.63463891471629,0
7,8,0.0737456346617176,1.64214302196875,0,56.8434194429633,1,0.0960505275565195,0,-0.0960505275565195,0
1,10,0.0015705253936043,0.0018415282530976,0,620.681009059116,1,-266.895184173157,0,266.895184173157,0
2,11,0.29828010963871,0.402153198613695,0,56.8434194429633,1,-0.499206459449312,0,0.499206459449312,0
9,11,0.0152405946077772,0.271772489263939,0,56.8434194429633,1,0.499206459449311,0,-0.499206459449311,0
7,15,0.0028434351826456,0.0092961112136096,0,248.917794982381,1,-149.875568858756,0,149.875568858756,0
10,15,0.0020335071856833,0.0010037775813384,0,964.16325979207,1,450.113254678644,0,-450.113254678644,0
14,17,0.0006699440551848,0.0118540765990547,0,878.990896328887,1,-227.488713260056,0,227.488713260056,0
16,18,0.0091224335801843,0.0131824382866905,0,271.888818908257,1,141.729687694091,0,-141.729687694091,0
17,18,0.0120685075934416,0.199014006763317,0,81.0378833711543,1,6.4713157904126,0,-6.4713157904126,0
13,20,0.0034259253578042,0.0007501323480288,0,2191.83637651389,1,320.774941897173,0,-320.774941897173,0
14,20,0.0004604208124121,0.0083358627851172,0,446.226485402284,1,-175.490838980609,0,175.490838980609,0
16,20,0.0043979785586864,0.0239322484288544,0,360.144498910538,1,75.8082326008604,0,-75.8082326008604,0
17,20,0.0039396200893307,0.201614952707616,0,13.9272379289196,1,6.11959114166947,0,-6.11959114166947,0
12,21,0.0008358575101828,0.0030293196477796,0,979.918946837249,1,250.01409667079,0,-250.01409667079,0
12,22,0.0010388940435166,0.0027993093168402,0,1122.11849972001,1,-250.01409667079,0,250.01409667079,0
