from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
1,6,0.0048293278518958,0.0509235128871391,0,133.718258222243,1,31.0970130477518,0,-31.0970130477518,0
2,6,0.0015673784164436,0.0106290492572855,0,644.464432690715,1,-247.393698433812,0,247.393698433812,0
1,7,0.0470200963729154,0.0736117104326405,0,68.6118243696338,1,-24.573718347579,0,24.573718347579,0
2,8,0.000231984456437,0.0019247851139091,0,312.94445766155,1,312.94445766155,0,-312.94445766155,0
3,8,3.53030755297405e-05,0.0005284232355358,0,3091.85039866217,1,1017.89121216129,0,-1017.89121216129,0
4,8,0.0001500086351832,0.0010869064362359,0,1573.59602283531,1,-580.965347382777,0,580.965347382777,0
1,9,0.406405115985147,0.678788769507309,0,40.6742653488027,1,-6.52329470017277,0,6.52329470017277,0
2,10,0.0030966309122858,0.0148352094583851,0,607.698962256472,1,-56.4225741674379,0,56.4225741674379,0
6,10,0.0134253332949803,0.0317695377619673,0,1220.03687602905,1,56.4225741674379,0,-56.4225741674379,0
3,12,0.0011799791881024,0.0031239041718108,0,7180.19161503714,1,-1067.34665585276,0,1067.34665585276,0
5,13,0.0456807261623453,0.0426387611793805,0,8.78472291573123,1,-8.44866581343318,0,8.44866581343318,0
6,14,0.0076806205646127,0.227610775785295,0,15.1145916257319,1,-10.3077419961433,0,10.3077419961433,0
11,14,0.0167014655232703,0.205045646148915,0,14.5670409149646,1,10.3077419961433,0,-10.3077419961433,0
9,15,0.0081992587360722,0.0092089737357651,0,228.576185945369,1,-115.007184513852,0,115.007184513852,0
7,16,0.0003346957923761,0.0992112760000578,0,60.9954466533319,1,-24.573718347579,0,24.573718347579,0
11,16,0.0032497334186854,0.009023186703388,0,490.202660717648,1,-151.915483083849,0,151.915483083849,0
6,17,0.0061810643993263,0.0905473992414231,0,122.5607933602,1,-67.7338936281492,0,67.7338936281492,0
9,17,0.0341773915450079,0.0699929631128597,0,2391.85020913797,1,-1.73759726353429,0,1.73759726353429,0
15,18,0.0003646441387141,0.0013699454696639,0,1211.25812933363,1,-305.827687242633,0,305.827687242633,0
15,19,0.0010409964196718,0.0085228589806785,0,952.266638605165,1,239.148473662645,0,-239.148473662645,0
15,20,0.0159771272507295,0.0472602934800537,0,1283.97312181,1,11.0647300557039,0,-11.0647300557039,0
