from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
1,4,0.0002152723512318,0.001764931537958,0,863.539610357219,1,-411.074492905706,0,411.074492905706,0
3,4,0.0011559566836359,0.0017060929344031,0,3385.87880432984,1,593.133983712329,0,-593.133983712329,0
2,6,7.89209472902325e-05,0.0001623108713908,0,7618.49254478411,1,-1844.18707574852,0,1844.18707574852,0
2,7,0.0005581098296928,0.0011558778858132,0,340.352766220723,1,67.5147939041042,0,-67.5147939041042,0
2,10,4.87621843738727e-05,0.0003757014956839,0,3234.499530979,1,1107.27128166505,0,-1107.27128166505,0
3,10,0.0011379437062725,0.0016873592990936,0,2456.56936569967,1,-593.133983712329,0,593.133983712329,0
2,11,0.0009602342618265,0.0003679900859285,0,3509.05426388439,1,381.559836380613,0,-381.559836380613,0
8,11,0.0016217564772788,0.0083685106970484,0,445.03414986204,1,-381.559836999194,0,381.559836999194,0
5,14,0.0061520087172734,0.004407246139275,0,399.110052419603,1,337.385541157437,0,-337.385541157437,0
12,14,0.0036724770897367,0.0066221459138333,0,337.385541158941,1,-337.385541157437,0,337.385541157437,0
12,15,0.0429965002068219,0.0305428232173178,0,609.309552264234,1,-18.0719935265472,0,18.0719935265472,0
7,16,0.0016912630822518,0.0087498711688826,0,245.614795217757,1,140.269608645843,0,-140.269608645843,0
12,16,0.0014668061027979,0.0157447465528784,0,2359.63059784864,1,85.273685516736,0,-85.273685516736,0
12,17,0.0017611631820869,0.0068671202702662,0,735.570042925337,1,310.032922514538,0,-310.032922514538,0
10,20,0.178368624833786,0.974467808851507,0,89.159527390971,1,0.0,0,0.0,0
15,21,0.0042682831155352,0.0294291499773938,0,520.911591682291,1,-18.0719935265472,0,18.0719935265472,0
17,22,0.0002021119012356,0.0041857081156839,0,662.876297108875,1,306.257561334129,0,-306.257561334129,0
16,24,0.00464173426956,0.0328338519065579,0,4414.79437588988,1,45.0223567876653,0,-45.0223567876653,0
17,24,0.0069382322992642,0.183250439264443,0,12.7226870884983,1,3.77536118040872,0,-3.77536118040872,0
22,24,0.0050668709616141,0.0110081760346678,0,98.3587959579458,1,-53.6027188714748,0,53.6027188714748,0
21,26,0.0037345204132775,0.0095076268132483,0,546.413504674541,1,260.034875283133,0,-260.034875283133,0
24,26,0.0087489072426909,0.0055083708233719,0,560.36522872473,1,-260.034875283133,0,260.034875283133,0
22,27,0.0003566776387593,0.0020362506615517,0,2493.71113099378,1,359.860280205604,0,-359.860280205604,0
25,27,0.0003287327567798,0.0065976239092383,0,1433.12529368741,1,-215.377987559703,0,215.377987559703,0
10,29,0.0010988959834883,0.007134274377609,0,341.159344282056,1,338.460719589467,0,-338.460719589467,0
13,29,0.032198432869099,0.0641364609167905,0,416.219792942972,1,14.1056424661781,0,-14.1056424661781,0
19,29,0.0001898844606068,0.0045802606174973,0,1888.39236314397,1,-330.789798415711,0,330.789798415711,0
24,30,0.00163864661749,0.0057559965731327,0,1931.33041223346,1,-324.238623708089,0,324.238623708089,0
25,31,0.0015311703355773,0.0079332105226924,0,1197.41654238133,1,280.958499051925,0,-280.958499051925,0
24,32,0.0006128772216273,0.0010271128206986,0,2229.65868563405,1,576.264854820294,0,-576.264854820294,0
25,32,0.0002863244879157,0.0053779449448885,0,1453.7017066108,1,-400.139432572235,0,400.139432572235,0
12,33,0.0007282004036161,0.0861759497480696,0,6943.33309839059,1,-22.3289836206873,0,22.3289836206873,0
24,34,0.0118920971902325,0.109003741039464,0,3013.11797247437,1,3.20364326752725,0,-3.20364326752725,0
28,34,0.0001055342318152,0.0043838153586847,0,659.279579923322,1,-330.570460303258,0,330.570460303258,0
29,34,0.0091982240727288,0.0169039095804826,0,308.669387803147,1,17.8758198205062,0,-17.8758198205062,0
33,34,0.0005569649692572,0.0164602540309682,0,747.552033524124,1,309.490997119187,0,-309.490997119187,0
18,35,0.314287638880828,1.61277970950739,0,89.159527390971,1,0.0,0,0.0,0
29,35,0.0069746097949364,0.0663386102846541,0,7.63171979569008,1,3.90074381942714,0,-3.90074381942714,0
28,36,0.128090966048494,0.819543463445202,0,218.881055928703,1,9.3708282014235,0,-9.3708282014235,0
28,37,0.000952212227724,0.0048492236272793,0,672.516604366358,1,321.199632101834,0,-321.199632101834,0
31,38,0.0001310573704057,0.0024429541920213,0,1315.77108938319,1,280.958499051924,0,-280.958499051924,0
30,39,0.0007596838600992,0.972504770113577,0,46.8829149202672,1,-4.03349835296781,0,4.03349835296781,0
35,41,0.0085425031711532,0.144340046078159,0,5.53985094091098,1,3.90074381942713,0,-3.90074381942713,0
5,42,0.63240416728591,1.53499274009988,0,89.159527390971,1,0.0,0,0.0,0
10,43,0.0031360763792079,0.0045116129136159,0,1310.675424525,1,347.379339612514,0,-347.379339612514,0
36,43,0.0185850178194367,0.0886131024445763,0,764.656614083016,1,-115.993711358613,0,115.993711358613,0
40,43,0.0229942963169577,0.018495776368914,0,563.491411963783,1,81.050547528911,0,-81.050547528911,0
9,44,4.786838727722e-05,0.0099897523846945,0,1868.59313401162,1,-337.415272527712,0,337.415272527712,0
23,44,8.6724324829378e-06,0.0006240130286651,0,845.046961058401,1,697.215785143044,0,-697.215785143044,0
37,46,0.000346223683739,0.001253109471185,0,532.169970259614,1,-472.191294998826,0,472.191294998826,0
40,46,0.0024807785621644,0.033404193323339,0,1301.63565323464,1,151.589228386639,0,-151.589228386639,0
41,46,0.0117474552633502,0.0202056318127432,0,232.876497393686,1,93.80499035558,0,-93.80499035558,0
45,46,0.0013761715670784,0.0076548293687599,0,787.613057014555,1,226.797076256607,0,-226.797076256607,0
40,47,0.0005996920208501,0.0060816432063868,0,271.439278174654,1,-232.63977591555,0,232.63977591555,0
44,47,0.0013022068417027,0.0157471410516709,0,272.179366347716,1,231.382943535607,0,-231.382943535607,0
44,48,0.0744509688498335,0.0704077030327265,0,1541.22569142017,1,36.8127353979607,0,-36.8127353979607,0
41,49,0.0127389322897334,0.0079857934439481,0,153.552233549863,1,-89.9042465361528,0,89.9042465361528,0
30,50,0.0593958168706315,0.17068045934979,0,78.2284273352547,1,2.82541396859878,0,-2.82541396859878,0
48,50,0.0320179534402978,0.0918693978560085,0,6160.4262574281,1,36.8127353979607,0,-36.8127353979607,0
49,50,0.004030969307113,0.0330774618210521,0,10232.4945624205,1,-46.404952246513,0,46.404952246513,0
49,51,0.0437086303006973,0.121995777373596,0,106.899892644513,1,-8.34211117046325,0,8.34211117046325,0
10,52,7.88814856420452e-05,0.0271300883199209,0,285.833977231492,1,-73.9909094640953,0,73.9909094640953,0
44,52,0.0013632594844004,0.0325629513222227,0,427.117081891478,1,91.6048336817634,0,-91.6048336817634,0
45,53,0.116814569104433,0.022101100545926,0,1580.9372625801,1,-43.7172351400818,0,43.7172351400818,0
49,53,0.0969680407365682,0.421386277881615,0,89.159527390971,1,-0.211079701151327,0,0.211079701151327,0
45,54,0.0006827596139488,0.0166961595501375,0,439.575445422959,1,-183.079841116526,0,183.079841116526,0
51,54,0.0025263059392968,0.139266302853272,0,98.8361943785618,1,-8.34211117046325,0,8.34211117046325,0
52,54,0.0290559373954964,0.163083973273661,0,84.3629986163599,1,14.3878083625727,0,-14.3878083625727,0
39,55,0.324615350608822,0.448291375785658,0,35.6188418853954,1,-4.03349835296781,0,4.03349835296781,0
