from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
1,5,0.106234185134817,0.0715258642688205,0,538.024435133809,1,25.0921285574992,0,-25.0921285574992,0
3,7,6.37674721751972e-05,0.0012281011677975,0,784.256410512781,1,451.679172144061,0,-451.679172144061,0
4,7,7.03113428354868e-05,0.0131667427939791,0,367.9395571739,1,-202.908513924196,0,202.908513924196,0
8,10,0.0025379382953999,0.0547757959771371,0,10202.6651262787,1,30.425404293414,0,-30.425404293414,0
1,11,0.0127629954787779,0.0055076227856811,0,1373.02752972519,1,290.014063742183,0,-290.014063742183,0
8,11,0.0008268556777005,0.0406572955230471,0,5.78426899012245,1,5.78426899012274,0,-5.78426899012274,0
3,12,0.0004759183339887,0.0019332669340119,0,1737.37445127723,1,328.005414409416,0,-328.005414409416,0
9,12,0.0103338991464076,0.0177336297930539,0,307.381377894832,1,-141.417554204374,0,141.417554204374,0
5,13,0.005534441153572,0.0477674684921931,0,569.622709008563,1,25.0921285574993,0,-25.0921285574993,0
6,13,0.0003637695912637,0.0010175636048423,0,1675.04095006183,1,-634.88906858905,0,634.88906858905,0
9,13,0.0106600034715095,0.145120033089062,0,238.369467721504,1,22.9738375681195,0,-22.9738375681195,0
13,15,0.000109680716892,0.0006526815057318,0,2717.41087103048,1,-899.833311651659,0,899.833311651659,0
12,16,0.0080316569998037,0.0388469991243083,0,10660.0173558242,1,30.1273868282356,0,-30.1273868282356,0
10,17,0.0345889134322985,0.475651884407266,0,38.4214730494144,1,-4.64654741610486,0,4.64654741610486,0
12,18,0.0213459654246617,0.0200823665768039,0,569.24594191289,1,156.460473376807,0,-156.460473376807,0
14,18,0.179649516172241,0.0573027770100373,0,68.1790689560277,1,-9.70907485866557,0,9.70907485866557,0
9,19,0.0110541067514045,0.0585516472627956,0,1501.79785347161,1,25.7786380134164,0,-25.7786380134164,0
10,19,0.0021412374400854,0.0712680908954289,0,1884.14447042249,1,-26.0979318113733,0,26.0979318113733,0
11,20,0.0015510657675471,0.0023871756850391,0,1128.25726522283,1,295.798332732306,0,-295.798332732306,0
17,21,0.0440180540356932,0.140120624863555,0,28.5401143579976,1,1.56884571803193,0,-1.56884571803193,0
18,21,0.0509033800395947,0.047234300130966,0,245.150609446569,1,15.7675687701705,0,-15.7675687701705,0
14,23,0.0732930309621739,0.32870725872259,0,30.7080909403004,1,-4.5123947215874,0,4.5123947215874,0
16,23,0.0168776897573191,0.0346806734267603,0,888.298886722285,1,30.1273868282356,0,-30.1273868282356,0
17,23,0.0071191334692237,0.0745319743870677,0,284.601872717184,1,-19.4794568753576,0,19.4794568753576,0
21,23,0.0049148044697864,0.272457081610081,0,58.9333344864066,1,-6.13553523129066,0,6.13553523129066,0
22,24,0.0001367218092188,0.0072200851209519,0,2721.15429658375,1,683.04513853822,0,-683.04513853822,0
18,25,0.0628692514131559,1.08982838254801,0,23.0656968510015,1,1.55897608587854,0,-1.55897608587854,0
17,26,0.0553606785055543,0.108761749231077,0,22.6677972979024,1,1.10665633872027,0,-1.10665633872027,0
18,26,0.0087630898349121,0.0813080248775321,0,62.3933297359821,1,7.93653902514028,0,-7.93653902514028,0
19,26,0.306154130591916,0.71979906974727,0,98.0417814552924,1,-0.319293797956903,0,0.319293797956903,0
18,27,0.0023466027738715,0.0643469768860336,0,234.060863931241,1,62.9251662156362,0,-62.9251662156362,0
18,28,0.0210653188045197,0.0528399495244105,0,188.296661617252,1,58.5631484213156,0,-58.5631484213156,0
24,28,0.0005705096474521,0.0004263363834859,0,2323.06596192608,1,683.045138538216,0,-683.045138538216,0
25,28,0.0106792121070278,0.0575046850664797,0,175.298709399687,1,24.2668474552218,0,-24.2668474552218,0
27,28,0.0043525818564072,0.0084598143033409,0,1309.4829185347,1,-112.835858474755,0,112.835858474755,0
21,30,0.0253068790499573,0.177626241175824,0,1077.61348239443,1,23.4719497194931,0,-23.4719497194931,0
14,32,0.0854564552710301,0.0963253780465062,0,139.209242476521,1,14.2214695802529,0,-14.2214695802529,0
10,33,0.0138365914133154,0.028980188275362,0,767.305794762234,1,12.9442372131886,0,-12.9442372131886,0
32,33,0.0081205824471017,0.0440989228787226,0,3751.33407279218,1,26.8478782858096,0,-26.8478782858096,0
30,34,0.0511619256165093,0.258914993678065,0,205.87658331332,1,-10.3178677817856,0,10.3178677817856,0
26,35,0.0004793343062514,0.474361325233995,0,97.1076726415463,1,8.72390156590365,0,-8.72390156590365,0
29,35,0.107563189776977,0.276102012402838,0,158.804646594977,1,9.78928800962086,0,-9.78928800962086,0
30,35,0.120520488503235,0.0070446238518078,0,557.12279234838,1,-18.5131895755246,0,18.5131895755246,0
32,36,0.0039189658295084,0.0633760510255799,0,970.457626860019,1,88.5420755578359,0,-88.5420755578359,0
29,37,0.0087493173481431,0.182460381841084,0,144.398761343039,1,-9.78928800962086,0,9.78928800962086,0
