from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
2,3,0.0017137351217407,0.0159182409097401,0,1326.41186592212,1,49.6046248283907,0,-49.6046248283907,0
1,5,0.000136449567142,0.000308561529841,0,3779.30739179774,1,1214.03318907915,0,-1214.03318907915,0
3,6,0.0009723546933623,0.0162648330290233,0,1297.2000918591,1,49.6046248283908,0,-49.6046248283908,0
4,6,0.0065502840775378,0.00833718649402,0,584.417199410595,1,373.010145165657,0,-373.010145165657,0
4,8,0.0030489423130491,0.000546618817896,0,992.285043072117,1,-908.80797354149,0,908.80797354149,0
6,10,0.0001463628446247,0.0041056447367952,0,1432.70677620277,1,425.111161379088,0,-425.111161379088,0
4,11,0.000407581286036,0.0011750062704767,0,1180.64687697386,1,-610.957087703176,0,610.957087703176,0
8,11,0.0020708100659425,0.0004848197808586,0,2153.99796574542,1,-456.059916656147,0,456.059916656147,0
9,11,0.0002209540321003,0.0009255383966311,0,1987.1096304908,1,1067.01700435932,0,-1067.01700435932,0
4,12,0.0011681979433349,0.0033819941485353,0,3834.83075773228,1,910.111346199307,0,-910.111346199307,0
6,12,0.0311214355557426,0.0127639829382475,0,2.49639138504033,1,-2.49639138504034,0,2.49639138504034,0
7,12,0.0019618680043642,0.0043053478933925,0,1994.06848231364,1,-310.199676730164,0,310.199676730164,0
2,14,0.0022615124942165,0.0128452645838154,0,10986.2044360906,1,-82.9927521533295,0,82.9927521533295,0
8,14,0.0070460121208723,0.0113760960035378,0,84.7545075912561,1,82.9927521533296,0,-82.9927521533296,0
5,15,1.05037365736487e-05,0.0002659077211783,0,3180.18180859261,1,1214.03318907915,0,-1214.03318907915,0
4,16,0.0021796944793289,0.0021312383384859,0,641.390430592753,1,313.703989661433,0,-313.703989661433,0
13,17,0.0073603964260685,0.0609928867737757,0,190.629980989739,1,-13.8367892331486,0,13.8367892331486,0
12,18,0.0051983284721689,0.0034356348516131,0,3248.40286278287,1,-466.201604780768,0,466.201604780768,0
17,20,0.0006455944272861,0.0184964696154589,0,884.022833692207,1,28.6815898315636,0,-28.6815898315636,0
19,20,0.0440804046947846,0.129597460044915,0,137.835380126265,1,1.94175228262695,0,-1.94175228262695,0
17,21,0.0117005349775563,0.0311509023233858,0,1031.19355203176,1,41.8698166683619,0,-41.8698166683619,0
19,22,0.0092009010343516,0.18251319347808,0,54.6105045241022,1,10.3964015961891,0,-10.3964015961891,0
13,23,0.0392738004645812,0.0469071000359262,0,174.042332959398,1,13.8367892331486,0,-13.8367892331486,0
19,23,0.014937934674359,0.189435597432171,0,13.6142292513395,1,6.40918286333372,0,-6.40918286333372,0
20,23,0.0022445186670436,0.334167495127503,0,16.4702027996358,1,2.88023591443431,0,-2.88023591443431,0
15,24,0.0007070619896803,0.00214578346861,0,1803.45588848427,1,419.907951703018,0,-419.907951703018,0
17,24,0.0016107369147523,0.00430774018822,0,413.249857271028,1,-89.0169327560073,0,89.0169327560073,0
18,25,0.0017040187831476,0.0044102567025268,0,3425.63174575267,1,-466.201604780768,0,466.201604780768,0
24,25,0.0091170718195861,0.0199699909488128,0,240.73136638506,1,-16.6609528232356,0,16.6609528232356,0
16,26,0.0042126797441071,0.0179581984527389,0,642.612388964269,1,143.420722835292,0,-143.420722835292,0
20,26,0.0069450768474944,0.0928966889859091,0,329.360270940132,1,27.7431061997563,0,-27.7431061997563,0
21,26,0.0063353868830806,0.0430732311998138,0,824.454270875643,1,41.8698166683618,0,-41.8698166683618,0
22,26,0.0143378147071985,0.677417678082359,0,3.4054743196453,1,1.37493963641788,0,-1.37493963641788,0
