from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
2,3,0.0846723871811988,0.186986332048271,0,7.19731556423144,1,-0.251925692984545,0,0.251925692984545,0
3,4,0.0137735837683806,0.0238341985299199,0,732.080143320768,1,106.622148157192,0,-106.622148157192,0
2,5,0.0014826593691581,0.0172908986610018,0,620.82537918713,1,-106.680740601757,0,106.680740601757,0
5,8,0.0065546146745585,0.100764177857802,0,283.578206520935,1,14.9772413386064,0,-14.9772413386064,0
7,8,0.0032779250155988,0.0995454107451968,0,292.127170817105,1,-14.9772413386064,0,14.9772413386064,0
6,9,0.0007044192095007,0.0007149204369277,0,881.334600527883,1,-697.341649251285,0,697.341649251285,0
4,10,0.0059052917997713,0.0089990846863371,0,1396.23440736783,1,318.399946020568,0,-318.399946020568,0
9,10,0.0067559988101701,0.152694780451778,0,192.00861618646,1,12.0642941960419,0,-12.0642941960419,0
5,11,3.0554907252267e-05,0.0128838959669227,0,347.414447543856,1,-156.751874762857,0,156.751874762857,0
3,12,0.0014955304894121,0.0278010306780522,0,536.295382053781,1,-106.874073850176,0,106.874073850176,0
9,13,0.0050937476335673,0.005039674883292,0,1306.31229554809,1,-213.752366032681,0,213.752366032681,0
5,15,0.0026771468174474,0.0539513050673089,0,844.15677661847,1,35.0938928224941,0,-35.0938928224941,0
7,15,0.0004670558608462,0.0149157504422152,0,1526.44913229455,1,-74.1983273027921,0,74.1983273027921,0
15,17,0.0016307915948507,0.0059169572524398,0,677.952095100071,1,-39.1044344802985,0,39.1044344802985,0
11,18,0.0188498759513604,0.0022799816712112,0,551.8272191253,1,-183.68948763455,0,183.68948763455,0
12,18,0.0011050904905188,0.0124242399826042,0,267.679325374386,1,-101.790799403826,0,101.790799403826,0
14,18,0.0040694253171594,0.0158155252805484,0,760.919840067234,1,-172.44939513704,0,172.44939513704,0
16,18,0.000672264190471,0.0009689846609264,0,1257.58103266066,1,491.513478251724,0,-491.513478251724,0
10,19,5.68553373701831e-05,0.001184020735898,0,1751.31180631678,1,556.482505310663,0,-556.482505310663,0
10,20,0.0003590967163944,0.0108765944464493,0,420.89716614478,1,-226.018265094052,0,226.018265094052,0
12,21,0.0029440144839544,0.0103869258452658,0,559.28767531124,1,262.385546339605,0,-262.385546339605,0
13,21,0.0026830531764643,0.0232957203358604,0,720.372726171026,1,-117.317451232059,0,117.317451232059,0
14,21,0.0016455322752395,0.024584628273053,0,1218.28236339813,1,51.3603358197673,0,-51.3603358197673,0
12,22,0.0042506088428057,0.0871666556779,0,66.3837638570376,1,7.24770349209731,0,-7.24770349209731,0
14,22,0.0037045089671104,0.114649609320492,0,48.6040499992549,1,-7.24770349209733,0,7.24770349209733,0
14,23,0.0095177460676559,0.0182128095106779,0,187.253510498675,1,128.336762809371,0,-128.336762809371,0
20,23,0.006645088329596,0.0094835283148866,0,295.706556847622,1,-223.480585588224,0,223.480585588224,0
16,26,0.0003962132057899,0.0094411244657145,0,1233.67314439024,1,345.441140048539,0,-345.441140048539,0
17,26,0.0017842721554227,0.0045933885796735,0,1186.94560919367,1,-286.342372739605,0,286.342372739605,0
25,26,0.0035633666623361,0.0070110348708392,0,4994.32811177255,1,1457.02966099743,0,-1457.02966099743,0
23,27,0.0007443401751073,0.001694980365408,0,1530.86926519028,1,-528.395635267276,0,528.395635267276,0
25,28,8.96150800638317e-05,0.002683351395704,0,6168.57728730905,1,-1457.0296609976,0,1457.0296609976,0
20,29,0.0046091143227419,0.543823889750578,0,9.40891445580737,1,-2.53767950582808,0,2.53767950582808,0
24,30,0.0005183604536887,0.0294434068478467,0,2.41746694256326,1,-2.26676575563038,0,2.26676575563038,0
29,30,0.0087931968240184,0.0298334885384263,0,3.21275898865719,1,2.2667657556303,0,-2.2667657556303,0
24,31,0.0057817890681449,0.030755141323312,0,2.26676575562011,1,2.26676575563021,0,-2.26676575563021,0
27,31,0.0006453316235417,0.0104893211548382,0,608.128756297518,1,175.324547601791,0,-175.324547601791,0
21,32,0.0147572057793667,0.030311273898961,0,1339.64977655777,1,58.7568386126843,0,-58.7568386126843,0
7,33,0.0367856600611353,0.0534651973155124,0,3743.70620576888,1,22.1381557787174,0,-22.1381557787174,0
27,35,5.38182537202908e-05,0.000420773947886,0,1751.59006366524,1,-1033.29855287185,0,1033.29855287185,0
36,37,0.0121630271070645,0.012130555378031,0,536.815299224702,1,412.173301883706,0,-412.173301883706,0
32,40,0.0201253001496515,0.0265245954962625,0,257.058979510506,1,68.6713024590408,0,-68.6713024590408,0
34,40,0.0009843512908723,0.0314140257997338,0,223.035978607588,1,-68.6713024590406,0,68.6713024590406,0
