from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
1,4,0.0330618636704325,0.096516846922779,0,461.878586928568,1,-21.7754256056274,0,21.7754256056274,0
2,7,0.0019098516788601,0.0046345165123602,0,4819.10953653664,1,1357.09052784156,0,-1357.09052784156,0
8,9,1.69366016565006e-05,0.0005199006294956,0,3343.1754426224,1,-1173.70990881143,0,1173.70990881143,0
1,10,0.0081822123140352,0.0154428626245696,0,563.21560900557,1,-229.901442002852,0,229.901442002852,0
4,10,0.0016620009357004,0.0665264134175829,0,2704.28528432933,1,-21.7754256056274,0,21.7754256056274,0
8,10,0.0015016543151221,0.0061857763488369,0,532.348176795287,1,251.676867608479,0,-251.676867608479,0
3,11,0.0382146328286581,0.119535895823963,0,1419.47962829281,1,-27.9276721552742,0,27.9276721552742,0
5,11,0.0408874252140873,0.01238442062637,0,227.076399360804,1,48.8673712131948,0,-48.8673712131948,0
6,11,0.0016739109289745,0.0145634029579261,0,4775.09200872809,1,48.3728551247351,0,-48.3728551247351,0
8,12,0.0097634356668824,0.0153103902087952,0,687.968268923495,1,151.212220482019,0,-151.212220482019,0
7,13,0.0007213527906412,0.0009333377873626,0,1596.70830120585,1,-415.039378372711,0,415.039378372711,0
6,15,0.0515579700774648,0.220228503020895,0,26.8506898333222,1,-13.4089565797818,0,13.4089565797818,0
8,15,0.0001142962832215,0.0041385228312699,0,785.833883364119,1,603.282530407425,0,-603.282530407425,0
7,16,0.0003945701586683,0.0015429460154274,0,3365.64184842705,1,544.516733316948,0,-544.516733316948,0
14,18,0.0020548686732734,0.156730729897988,0,109.873121072358,1,-63.4339996461662,0,63.4339996461662,0
15,19,0.0047740364190367,0.0341178100625114,0,206.274893179344,1,112.457403352359,0,-112.457403352359,0
16,19,1.54646963169039e-05,0.004047773339433,0,1173.18467965055,1,387.031028868969,0,-387.031028868969,0
17,20,0.0020660797974536,0.0005335824571295,0,858.935047162168,1,489.187713406966,0,-489.187713406966,0
12,21,0.0092636677360393,0.0228926947504885,0,408.356448174613,1,149.851621324593,0,-149.851621324593,0
15,22,0.0002268251811154,0.0062366319887485,0,3570.70273782954,1,477.416170475284,0,-477.416170475284,0
17,22,5.62655123357772e-05,0.0022586462360835,0,845.646665509385,1,-489.187713406963,0,489.187713406963,0
19,23,0.0004544706645955,0.021607804955929,0,326.870820204382,1,101.98658219832,0,-101.98658219832,0
18,25,0.0055370103504608,0.0632002398657008,0,126.853899466127,1,-63.4339996461663,0,63.4339996461663,0
19,25,0.0041582468837036,0.0070442700169876,0,1132.01647168674,1,274.526763365813,0,-274.526763365813,0
26,27,0.000586232942377,0.0122919490341383,0,234.275022750599,1,-212.05722477294,0,212.05722477294,0
23,29,0.0149364448787506,0.144795299605836,0,14.6777282189608,1,-14.4071069323137,0,14.4071069323137,0
24,29,0.0165312454159165,0.0655501485731095,0,59.0101526521664,1,-16.3425437225134,0,16.3425437225134,0
16,30,0.000734060455554,0.0030809176536497,0,1574.8457023553,1,157.485704447986,0,-157.485704447986,0
22,30,0.0078567774656441,0.0080011040809305,0,1202.11416321516,1,-27.756422606746,0,27.756422606746,0
29,30,0.0111357725313532,0.0682253329818188,0,165.569949437119,1,-17.5746772100457,0,17.5746772100457,0
22,31,0.094696271404144,0.368004022133025,0,117.9717189427,1,2.40878662963596,0,-2.40878662963596,0
27,31,0.000776068203156,0.0095605490117106,0,245.007909828633,1,-215.485093632982,0,215.485093632982,0
29,31,0.0068098331720093,0.00687007155844,0,308.200779176366,1,-13.1749734447816,0,13.1749734447816,0
