from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
1,2,0.0097508939284529,0.0096301900810063,0,375.487355714776,1,209.990826946308,0,-209.990826946308,0
3,6,0.0014087617296736,0.0147543751559605,0,571.735490659696,1,175.024339302463,0,-175.024339302463,0
5,6,0.0011298960673222,0.0106471929746333,0,573.694645717212,1,-175.024339302463,0,175.024339302463,0
1,8,0.005981659813655,0.0102217281203558,0,172.954761311689,1,124.414579974741,0,-124.414579974741,0
7,8,0.0062272099957706,0.0345989808311148,0,321.101145266779,1,-77.2266398427637,0,77.2266398427637,0
2,9,0.0115027178497443,0.131939189814245,0,79.9363106056599,1,8.43613474387915,0,-8.43613474387915,0
3,9,0.0394086396861522,0.147744943291851,0,177.458135945577,1,-9.77120917314579,0,9.77120917314579,0
8,9,0.471864816928971,1.02195315154244,0,9.79681083216787,1,1.82354381755083,0,-1.82354381755083,0
4,10,0.0064359858956454,0.0188209427857821,0,299.532852169118,1,138.162304841171,0,-138.162304841171,0
5,10,0.0034522325460401,0.0086269305451401,0,910.633244128155,1,-278.132203486103,0,278.132203486103,0
7,13,0.0344507420088554,0.0392283634490065,0,162.428140063703,1,-32.3633076850316,0,32.3633076850316,0
10,13,0.0015812987181345,0.0282295348994715,0,549.608293098588,1,-139.969898644932,0,139.969898644932,0
11,13,0.0023037024509972,0.0040705425922825,0,843.428700629341,1,215.938317547633,0,-215.938317547633,0
7,14,0.126089026388751,0.166616780782009,0,29.8925855753133,1,-1.3816280261036,0,1.3816280261036,0
7,15,0.0052202578667863,0.0348687763751467,0,537.696998096945,1,87.3862301053875,0,-87.3862301053875,0
8,16,0.0096498861210324,0.0454338734052739,0,5604.14850479784,1,22.8734816341913,0,-22.8734816341913,0
12,16,0.0440054158161507,0.0704698136972428,0,10.300231765034,1,-4.12253730853033,0,4.12253730853033,0
14,16,0.0178213711555081,0.0747978194782711,0,224.66679869224,1,-18.7509443256609,0,18.7509443256609,0
