from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
1,4,0.0014524403906449,0.0026997737246342,0,2394.08122062313,1,384.265935465318,0,-384.265935465318,0
6,8,0.0127885428545137,0.113887151979323,0,8.46172336520129,1,-2.52822230478935,0,2.52822230478935,0
7,9,0.0124235668513419,0.029175271807069,0,1874.40722072529,1,-32.6196202097116,0,32.6196202097116,0
1,10,2.96037063098042e-06,0.0001579340419948,0,5209.76378633443,1,-1464.96515010766,0,1464.96515010766,0
1,11,0.0017493225281999,0.0036667123109252,0,461.652604259032,1,216.174395999603,0,-216.174395999603,0
7,11,0.0003468088060673,0.011310406718093,0,258.224487129252,1,-183.554775789892,0,183.554775789892,0
9,11,0.0025859566238639,0.0344698336811291,0,944.958062889656,1,-32.6196202097116,0,32.6196202097116,0
5,13,0.0011062942417202,0.0096104738899381,0,224.838908242846,1,-155.499070045148,0,155.499070045148,0
5,14,0.0003298154142675,0.207577661083097,0,155.454486246235,1,-15.1734418174829,0,15.1734418174829,0
8,14,0.0016962727900231,0.0059097900686332,0,788.278579849389,1,-314.749571982398,0,314.749571982398,0
7,15,0.004339578082995,0.0071478891740904,0,1659.54046346727,1,-337.829955922628,0,337.829955922628,0
7,17,0.0007331517377895,0.0020850747041079,0,865.252130014502,1,554.004351922232,0,-554.004351922232,0
6,19,0.0146004334837865,0.0102321028140531,0,385.247986669371,1,-109.054604428411,0,109.054604428411,0
12,19,6.26249479468801e-05,0.0032155810938161,0,390.287533928253,1,256.117396952186,0,-256.117396952186,0
12,21,0.0009141552595218,0.0060907462687499,0,377.29066472342,1,-256.117396952186,0,256.117396952186,0
14,22,0.0077142698290263,0.036461571108776,0,183.786684802193,1,64.0891738023999,0,-64.0891738023999,0
16,22,0.198196695812695,0.127889112167793,0,57.7005836271476,1,10.4337110842254,0,-10.4337110842254,0
13,23,0.0007086920062786,0.0184876519441704,0,178.130158112004,1,-155.499070045148,0,155.499070045148,0
14,23,0.0001322165266595,0.0030952465749432,0,1555.23183750545,1,-394.012187602281,0,394.012187602281,0
16,24,0.0939182085266937,0.0689119865598965,0,371.487791341006,1,22.4629206863592,0,-22.4629206863592,0
20,24,0.0016907878430814,0.13793299234211,0,226.850572216981,1,18.975147235221,0,-18.975147235221,0
15,25,0.0089434690518803,0.0024947400566207,0,1418.50407891717,1,-337.829955922628,0,337.829955922628,0
16,25,0.0010633258305194,0.0066681474458204,0,1180.22267879593,1,-343.821415540387,0,343.821415540387,0
21,25,0.0023632733042345,8.96592614614689e-05,0,2229.34518019021,1,681.651371463016,0,-681.651371463016,0
20,27,0.0038642557884743,0.0305347544055657,0,1380.02290218818,1,-49.2819019604162,0,49.2819019604162,0
18,28,0.0001679504952541,0.0002515241190907,0,2815.08867528308,1,1112.47375399547,0,-1112.47375399547,0
21,28,0.0005466313007432,0.0029146763525086,0,2385.75106834166,1,-497.929561531677,0,497.929561531677,0
21,29,0.0021981801796387,0.0022374269823049,0,2950.23791024159,1,-350.879511468794,0,350.879511468794,0
23,29,3.34653200559341e-05,0.0016684585279163,0,878.1695916768,1,-549.511257647428,0,549.511257647428,0
26,29,0.000224705607062,0.0011079592985819,0,2088.35858984641,1,900.390769116223,0,-900.390769116223,0
30,32,0.0511399733458966,0.288167269234726,0,130.027524600189,1,10.5291342714592,0,-10.5291342714592,0
6,33,0.0067233719549693,0.0719130713916611,0,2919.57818210911,1,69.43100142632,0,-69.43100142632,0
27,34,0.0005754064213648,0.0040042326279576,0,310.12704111746,1,-124.187045351888,0,124.187045351888,0
28,34,7.18510098331559e-05,0.0011938162263705,0,1258.68596896515,1,614.544192463791,0,-614.544192463791,0
31,34,0.0015452992424286,0.0075442788617182,0,688.347599024888,1,-490.357147111903,0,490.357147111903,0
27,36,0.0010153021703188,0.0117225967374257,0,552.361693834493,1,74.9051433914714,0,-74.9051433914714,0
32,36,0.012547993726773,0.0917600171229378,0,321.548144861375,1,-30.3640096442893,0,30.3640096442893,0
35,36,0.0554636104758887,0.190854298722501,0,52.7336163582884,1,-22.1718051571548,0,22.1718051571548,0
36,37,0.0548679492974949,0.0441582185786323,0,23.0923641774932,1,6.08440985540093,0,-6.08440985540093,0
3,38,0.15431679564008,0.148779116124396,0,6.21552764494695,1,4.19196374850119,0,-4.19196374850119,0
6,38,0.0045829078147874,0.23159093612803,0,8.31931110084887,1,7.77106877007436,0,-7.77106877007436,0
35,38,0.0014534188201153,0.0238529194286995,0,1080.5885090687,1,17.1798304515777,0,-17.1798304515777,0
35,40,0.0042841905018829,0.0378080973004814,0,54.0652840761892,1,-54.0652840761892,0,54.0652840761892,0
36,40,0.0072327898191936,0.0687404719448529,0,274.202546938932,1,31.822283755993,0,-31.822283755993,0
37,40,0.0203014665502696,0.315363716290405,0,25.4159626201981,1,6.08440985540093,0,-6.08440985540093,0
32,41,0.0070643727905525,0.022667271371022,0,282.000810605879,1,113.811349908895,0,-113.811349908895,0
33,41,0.314587445288864,0.358038699396789,0,12.3786863136733,1,-6.89497004994266,0,6.89497004994266,0
35,42,0.0006843858478437,0.0058906200059234,0,814.269217325915,1,59.0572587817664,0,-59.0572587817664,0
38,44,0.0003734452329938,0.0256519956553392,0,985.585658890712,1,29.1428629701532,0,-29.1428629701532,0
39,44,0.0243083069192728,0.159813905698397,0,24.9145293531061,1,4.22625550856366,0,-4.22625550856366,0
30,45,0.0111744609330255,0.0718670852375603,0,175.860801620971,1,-88.9418310218367,0,88.9418310218367,0
36,45,0.0813582933020571,0.103302962247348,0,106.265992909797,1,-64.2763753556604,0,64.2763753556604,0
36,46,0.003045560832578,0.0462227343407509,0,113.761891233669,1,48.7390103342939,0,-48.7390103342939,0
39,46,0.0014908916795157,0.0160070578895501,0,329.371229072113,1,-153.72477075414,0,153.72477075414,0
45,46,0.0006241941994722,0.0680358432806224,0,316.124500739685,1,130.707431181472,0,-130.707431181472,0
3,48,0.0072148010281944,0.189201057035963,0,10.5167146949064,1,7.59051789170684,0,-7.59051789170684,0
32,48,0.020948389797611,0.173206383874626,0,76.7275520544002,1,15.4014458296446,0,-15.4014458296446,0
33,48,0.0031104388225283,0.0212782171471498,0,945.10746918042,1,-111.89048910866,0,111.89048910866,0
46,48,0.0034784873806727,0.124446832650432,0,40.4429495460008,1,25.7216707616257,0,-25.7216707616257,0
39,49,0.0068635525154407,0.0110557704044654,0,374.919987400507,1,149.498515245576,0,-149.498515245576,0
41,49,0.0023105494725788,0.0114911035836663,0,304.720291952174,1,87.0550061570851,0,-87.0550061570851,0
43,49,0.0001545578011104,0.0022669670223508,0,505.376681268558,1,-477.243037954256,0,477.243037954256,0
42,50,5.5269589798848e-05,0.0044321393733962,0,618.600423960977,1,68.5447877789986,0,-68.5447877789986,0
47,50,0.000221405870944,0.0010320524049675,0,1503.43849473836,1,462.419755208146,0,-462.419755208146,0
48,50,0.000322743519631,0.0010745774713182,0,1107.7846919224,1,-530.964542987146,0,530.964542987146,0
1,51,0.0258791480182397,0.0363668696000612,0,92.7067079171944,1,83.0430655047862,0,-83.0430655047862,0
3,51,0.0035879006995242,0.0035942725206756,0,350.765511950123,1,-335.375093145465,0,335.375093145465,0
42,51,0.0077487667054747,0.186265665356021,0,12.2725355449299,1,-9.48752899723203,0,9.48752899723203,0
3,52,0.006533578968704,0.0078365291125971,0,881.912566914932,1,319.877149090114,0,-319.877149090114,0
43,52,0.000149943289086,0.0013890431683534,0,3722.87937290287,1,-665.079225123957,0,665.079225123957,0
44,52,0.0107274942204295,0.0340277893886065,0,819.251197118729,1,33.3691184787169,0,-33.3691184787169,0
48,52,0.0001833820082268,0.0034332246056726,0,1672.77488794947,1,311.832957555126,0,-311.832957555126,0
19,53,0.0016231030281604,0.0116678171556953,0,1217.98670666384,1,147.062792523775,0,-147.062792523775,0
41,53,0.049319791337044,0.206569494505936,0,45.8291796126063,1,-9.3154442246695,0,9.3154442246695,0
5,55,0.0001141877742554,0.0073329444167811,0,421.348880504951,1,170.67251186263,0,-170.67251186263,0
53,55,0.0109258842019193,0.287482754406559,0,38.6074798453229,1,5.75032693087953,0,-5.75032693087953,0
54,55,0.0007021745573664,0.0314013862794839,0,322.775961031054,1,-19.2177185663945,0,19.2177185663945,0
2,56,0.0137337297967338,0.0210007338997639,0,1606.98182897189,1,-142.718980331826,0,142.718980331826,0
54,56,0.0421145591309801,0.557146456499025,0,76.7275520544002,1,-0.710887641010204,0,0.710887641010204,0
6,57,0.0020347236136835,0.046435443686551,0,961.321847711732,1,34.3807565368059,0,-34.3807565368059,0
8,57,0.0836290517337027,0.521180890049383,0,22.8722829332702,1,3.61566925784708,0,-3.61566925784708,0
53,57,0.0626324411280182,0.143564776056792,0,84.5364792126283,1,6.94071249730305,0,-6.94071249730305,0
54,58,0.0068946163660953,0.0304151983424805,0,358.061999800656,1,19.9286062074047,0,-19.9286062074047,0
3,59,0.003846383722867,0.0536819745688834,0,210.365638310275,1,3.71546241514304,0,-3.71546241514304,0
31,59,0.0002626059628116,0.0038606874475083,0,620.004722091776,1,490.357147111903,0,-490.357147111903,0
56,59,0.0211512578461491,0.0075651771427013,0,1540.97031786883,1,-143.429867972836,0,143.429867972836,0
58,59,0.0021701277380339,0.0059527067070095,0,1270.65631746682,1,-350.64274155421,0,350.64274155421,0
61,63,0.0002144522834574,0.0010570727057608,0,2320.17107165628,1,-436.030681854138,0,436.030681854138,0
60,64,0.0438887084635596,0.0815501106052644,0,666.702661153927,1,60.0566783302279,0,-60.0566783302279,0
61,64,0.0003994317936804,0.0049075931573656,0,1139.90808541526,1,443.284871489558,0,-443.284871489558,0
60,65,0.0098563889692697,0.0443328073278328,0,560.294160003969,1,124.129073130065,0,-124.129073130065,0
60,69,0.0153362957313941,0.0004171919510838,0,419.9054563228,1,-260.26668707501,0,260.26668707501,0
65,70,0.0015414246240928,0.003553465468004,0,538.392347821174,1,244.414690871789,0,-244.414690871789,0
67,70,0.001671750734797,0.0075428277954804,0,506.229440543611,1,-244.414690871789,0,244.414690871789,0
66,74,0.0520002431480065,0.0560466982979662,0,101.076531136332,1,9.06380858739593,0,-9.06380858739593,0
73,74,0.0032743704149027,0.0390277674573358,0,83.5745287534492,1,53.3598779482536,0,-53.3598779482536,0
65,75,0.0039892174989088,0.0308373334659451,0,742.775275041553,1,-127.687678140417,0,127.687678140417,0
66,76,0.433249703146801,0.695649761262084,0,14.930254746307,1,-3.78708514110791,0,3.78708514110791,0
72,78,0.366776971606357,0.150058354223584,0,24.9208545223152,1,7.08170661266981,0,-7.08170661266981,0
73,78,0.0034085897991428,0.0520131990762579,0,1383.09771000802,1,-24.1082199221601,0,24.1082199221601,0
77,78,0.0069725055496961,0.0617551035095611,0,297.117796444597,1,17.0265133094903,0,-17.0265133094903,0
68,79,0.0120964382665125,0.164796628353233,0,5.31043045650872,1,-1.06161106216732,0,1.06161106216732,0
69,79,0.0258495970662234,0.113020392348682,0,3.94286337235206,1,-3.94286337235206,0,3.94286337235206,0
72,79,0.0005963846119006,0.0346100112452421,0,117.555417907494,1,-15.3241655370895,0,15.3241655370895,0
72,80,0.509653020482053,0.348640041813874,0,38.7085723486825,1,-4.90849947130579,0,4.90849947130579,0
75,80,0.0044682994883636,0.0256424233730713,0,763.859677237411,1,-128.71551866177,0,128.71551866177,0
72,82,0.002531059739277,0.0419461472493275,0,131.609591842044,1,13.1509583957255,0,-13.1509583957255,0
73,82,0.2662229744271,0.176496071530355,0,101.678906204469,1,-10.0001253792019,0,10.0001253792019,0
76,82,0.43397368171265,0.0886976697202541,0,54.2953653955,1,-7.94855529982681,0,7.94855529982681,0
