from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
5,7,0.0142416582225483,0.007112175538408,0,413.924159409462,1,-158.330251168754,0,158.330251168754,0
1,8,4.26207869305226e-05,0.0001296499538208,0,6531.51831628783,1,1164.88407725885,0,-1164.88407725885,0
4,8,1.96248126221972e-06,9.93806578582772e-05,0,5075.33607080606,1,-1164.88407716331,0,1164.88407716331,0
9,10,0.0224165737661064,0.0173549105881657,0,540.352051382923,1,208.955466315103,0,-208.955466315103,0
9,12,0.0035757745367129,0.0101201826394435,0,1099.55699848425,1,-90.9029728075087,0,90.9029728075087,0
11,12,0.0004947840948636,0.0265507103562563,0,256.967741081784,1,79.0429084721453,0,-79.0429084721453,0
10,13,0.0106830839487161,0.0157560863575016,0,343.569397820753,1,-149.538586870876,0,149.538586870876,0
12,15,0.0009873500895834,0.0048397769753837,0,377.398857563835,1,79.0961348409969,0,-79.0961348409969,0
7,16,0.0034172839848876,0.0130533815114798,0,1108.40667332055,1,27.8845120338947,0,-27.8845120338947,0
12,16,0.0102044262916986,0.0254695873907279,0,316.332780650501,1,-78.3698306880862,0,78.3698306880862,0
14,18,0.0104796208936844,0.0363597167854985,0,3187.88791303965,1,25.1476807275151,0,-25.1476807275151,0
15,18,3.5348215958276e-05,0.0004880744196287,0,828.066269637877,1,-639.315829691076,0,639.315829691076,0
10,19,0.0009028785942498,0.0113186594742992,0,319.122363451062,1,-52.6320903889961,0,52.6320903889961,0
14,20,0.0048713407908095,0.0083675664575726,0,530.441427588076,1,-254.562725504737,0,254.562725504737,0
17,20,8.18525327275539e-05,0.0017131712351802,0,1542.33021765374,1,350.346994216531,0,-350.346994216531,0
11,21,0.0012188569757073,0.0126033721643552,0,388.412232840721,1,-97.5644943398659,0,97.5644943398659,0
16,21,0.0009278229884483,0.0052476444312504,0,659.629092674382,1,-253.873860300446,0,253.873860300446,0
17,21,7.29333600063139e-05,0.0006987755077543,0,2063.56452896662,1,351.438354640312,0,-351.438354640312,0
12,22,9.29753188427918e-05,0.0338095050796303,0,168.743673144217,1,-12.5863684882741,0,12.5863684882741,0
14,22,0.0096882284960812,0.0332144820331876,0,188.238155405603,1,12.5863684882741,0,-12.5863684882741,0
19,23,0.003538208327754,0.206606722658032,0,73.3123661579664,1,-28.5364140142015,0,28.5364140142015,0
5,24,0.1074950673029,0.681410358697451,0,29.4627916415363,1,3.96293868358607,0,-3.96293868358607,0
14,24,0.0014242134668873,0.010653637806473,0,995.118533718771,1,216.828676288948,0,-216.828676288948,0
19,25,0.234761539824561,0.969399025075608,0,4.55384925456713,1,-0.785878724297023,0,0.785878724297023,0
20,26,0.0012386603558253,0.0173230464387217,0,390.809209599683,1,95.784268711793,0,-95.784268711793,0
26,27,0.0019337587923179,0.0168190284545214,0,382.084941171241,1,95.784268711793,0,-95.784268711793,0
19,29,0.0112975002546855,0.0430171375273309,0,45.1525559823792,1,-23.3097975259141,0,23.3097975259141,0
24,29,0.0031825235549343,0.0635564106516238,0,41.3014938640433,1,23.3097975259141,0,-23.3097975259141,0
25,30,0.0042997011874398,0.0846572569432036,0,94.1782192384936,1,-8.26335131440621,0,8.26335131440621,0
27,30,0.0073659971754403,0.0239143105356765,0,380.063056627339,1,91.687198440045,0,-91.687198440045,0
24,31,0.0236120423905773,0.171305105853311,0,40.7365418986803,1,-6.09765303309455,0,6.09765303309455,0
27,31,0.223986347846472,0.101655792237874,0,5.44597573160035,1,1.23211800843058,0,-1.23211800843058,0
25,32,0.0871116707863398,0.0275657393468472,0,87.2515117518408,1,7.4774725901092,0,-7.4774725901092,0
13,33,0.0270288153007873,0.055315155862176,0,200.399419537146,1,-137.817856590575,0,137.817856590575,0
23,33,6.46561398193142e-05,0.0254609351429393,0,441.762293986149,1,-136.99494548855,0,136.99494548855,0
28,33,0.0183417039050704,0.0685169288156352,0,346.450171510297,1,-54.4548513863062,0,54.4548513863062,0
31,34,8.3890843783771e-05,0.0006860409188684,0,843.490119555534,1,-432.606252898347,0,432.606252898347,0
31,35,7.55340009031499e-05,0.0006938023879658,0,918.039063073462,1,427.740717873683,0,-427.740717873683,0
32,37,0.0799113434422299,0.247317580164931,0,41.8394974493114,1,-5.34002339503531,0,5.34002339503531,0
36,37,0.0050538888817279,0.174391352584554,0,17.8554356198016,1,3.17273734839982,0,-3.17273734839982,0
36,38,0.0006743033606535,0.0065966858715362,0,338.154822718401,1,-227.27931842334,0,227.27931842334,0
37,39,0.0001081430305886,0.0012288395411331,0,2312.19559074529,1,369.716747324096,0,-369.716747324096,0
38,42,0.0009965164373331,0.0037559172569586,0,684.578540414711,1,-262.17074586531,0,262.17074586531,0
37,43,0.0004033511215784,0.0030162479265347,0,460.462979851196,1,-376.014843399731,0,376.014843399731,0
41,43,0.0108530148621895,0.0606472058750098,0,18.5639117165882,1,3.54182448480644,0,-3.54182448480644,0
42,43,0.0042005224478192,0.0115723192161545,0,536.808201186252,1,164.455009206489,0,-164.455009206489,0
34,44,6.82283579153165e-05,0.0021514485220523,0,602.184078106916,1,179.820862158284,0,-179.820862158284,0
41,44,0.0028921681424073,0.0602321681073191,0,19.6699509890786,1,-3.54182448480644,0,3.54182448480644,0
36,45,0.0028619446517485,0.0032447541245476,0,413.210333003335,1,234.678890807787,0,-234.678890807787,0
