from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
1,3,0.0039371660759528,0.0319770454263942,0,629.443191552195,1,-123.405286489665,0,123.405286489665,0
2,4,0.146131258285413,0.0744013658731387,0,28.751939544946,1,-28.7519395046506,0,28.7519395046506,0
3,7,0.0106952041400803,0.0405183499894291,0,157.422495963196,1,85.8992261726052,0,-85.8992261726052,0
7,9,0.003826938972735,0.0244546357245592,0,248.214117183132,1,-101.997233424077,0,101.997233424077,0
3,10,0.0002311908532669,0.0016436604334878,0,3646.15498468045,1,-470.371175899648,0,470.371175899648,0
8,10,0.0009107469190782,0.0024022488641144,0,1956.97692472097,1,629.705314673384,0,-629.705314673384,0
9,10,0.0052466827122861,0.0110417029334814,0,260.767454022205,1,-159.334137411791,0,159.334137411791,0
1,11,0.0061823539645987,0.0765433020505644,0,361.243562162189,1,-29.3176247845515,0,29.3176247845515,0
2,11,0.0005614878337033,0.0355463871274995,0,96.7650402985903,1,-52.1301101293783,0,52.1301101293783,0
3,11,0.0090885450804356,0.0705935290184232,0,388.034494441266,1,24.1108309262165,0,-24.1108309262165,0
9,11,0.0032825124599324,0.0124854826695468,0,2637.84562567907,1,57.3369039877134,0,-57.3369039877134,0
7,12,0.0086114671118143,0.0076215461426943,0,296.543378147756,1,114.392356876127,0,-114.392356876127,0
3,13,0.0004352959962754,0.0106806021272548,0,554.972131730257,1,182.086704816948,0,-182.086704816948,0
4,13,0.087750858157523,0.24009662408062,0,76.7327166844232,1,2.20275275081228,0,-2.20275275081228,0
6,14,0.330086612144089,0.473933994681628,0,9.68343861991381,1,-2.27567398661826,0,2.27567398661826,0
12,15,6.46168156377743e-05,0.0006437151236372,0,2097.91506696448,1,652.80916708456,0,-652.80916708456,0
8,16,0.000329959175884,0.0089500630352069,0,543.008037941537,1,265.141166226664,0,-265.141166226664,0
7,17,0.026142901931978,0.0233648242274433,0,882.328511711797,1,-21.9276341524969,0,21.9276341524969,0
8,18,7.31842219427295e-07,8.14486286604857e-05,0,9665.96053558743,1,-1710.83772737783,0,1710.83772737783,0
