from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
1,2,5.11587941784006e-05,0.00264255931633,0,554.25364944089,1,-279.507255909069,0,279.507255909069,0
1,3,0.0026871823428727,0.404134222043877,0,8.63512051549936,1,0.50587178399577,0,-0.50587178399577,0
4,5,0.10494991112453,0.734432301930928,0,13.0983207469771,1,1.48474502499705,0,-1.48474502499705,0
6,9,0.0005573028150763,0.0044797273697012,0,5642.06775992549,1,1036.41102746926,0,-1036.41102746926,0
2,11,0.0005417091621304,0.0087394140851201,0,653.330134448634,1,-279.507255909069,0,279.507255909069,0
8,11,0.0002959603524536,0.0006635705477796,0,951.707633852957,1,680.84222874375,0,-680.84222874375,0
10,11,0.0002587979056327,0.0072252168456084,0,664.832544502703,1,-185.977170926986,0,185.977170926986,0
7,12,0.0003605128732356,0.0223391880198319,0,167.275663160793,1,-16.6767445786967,0,16.6767445786967,0
9,12,0.0072641683474777,0.021250026509947,0,121.84868711141,1,16.6767445786035,0,-16.6767445786035,0
9,13,0.0017687796121266,0.0054366435867259,0,769.458713234575,1,356.872489811871,0,-356.872489811871,0
7,14,0.0189383622998913,0.108657264228631,0,35.6576981105539,1,18.3112670750852,0,-18.3112670750852,0
9,14,0.0005943588456817,0.0120099492239932,0,382.817450633463,1,226.193993943673,0,-226.193993943673,0
7,15,0.0066597965573773,0.0050691264822017,0,201.657637457243,1,85.9697276898114,0,-85.9697276898114,0
10,16,0.0060497291120837,0.0146693909091821,0,1003.02700253152,1,111.742899043589,0,-111.742899043589,0
13,17,0.000122951443533,1.1080525323411,0,8.63512051549936,1,-0.597287157951416,0,0.597287157951416,0
11,18,0.0008325235541219,0.0065401026098886,0,374.513710122268,1,215.357801907694,0,-215.357801907694,0
13,18,0.0006026023430917,0.0199627361324612,0,575.722266637226,1,-74.7917646059994,0,74.7917646059994,0
14,18,0.0025605846009054,0.0184985640127889,0,412.125092518933,1,-122.681852989391,0,122.681852989391,0
9,19,0.0040467286774421,0.016379486688653,0,236.990573848907,1,81.6111552067438,0,-81.6111552067438,0
15,20,0.0024716500065878,0.018599428998147,0,286.793178119474,1,85.9697276898114,0,-85.9697276898114,0
14,21,0.0002022202545165,0.002209355555696,0,480.03664906426,1,367.187114008314,0,-367.187114008314,0
20,22,0.0002562008653655,0.0023412261413744,0,2720.02924260114,1,360.820144706698,0,-360.820144706698,0
17,24,0.0583373412729801,0.20972429950147,0,8.63512051549936,1,-0.597287157951421,0,0.597287157951421,0
23,24,0.0034177209019879,0.0523083197092076,0,169.358403755194,1,-19.8898342485174,0,19.8898342485174,0
16,26,0.0373020218298667,0.008675889964259,0,389.806644351447,1,87.5640050971781,0,-87.5640050971781,0
20,27,0.0029626788566378,0.0105429134049727,0,126.590798585195,1,-35.9680525930777,0,35.9680525930777,0
19,28,0.0032824851319581,0.0170832599930592,0,168.920073269804,1,81.6111552068645,0,-81.6111552068645,0
25,28,0.0029205064335397,0.0193956791599357,0,266.074926257744,1,-74.0735082168916,0,74.0735082168916,0
26,28,0.0016803124137806,0.0468961918853327,0,137.980595874022,1,-1.07399050123953,0,1.07399050123953,0
23,31,0.0993638297088684,0.0739825363768662,0,159.254862082149,1,19.8898342485174,0,-19.8898342485174,0
13,32,0.012071226165869,0.0133767470411073,0,1054.42130485777,1,38.6567030163953,0,-38.6567030163953,0
27,32,0.158242623938605,0.939508804087816,0,25.4962628153914,1,0.0796076286492725,0,-0.0796076286492725,0
31,32,0.0223739394097203,0.226684537483881,0,14.1796888101633,1,-5.32772147435181,0,5.32772147435181,0
25,33,0.0077309421352992,0.0264074604259858,0,248.917232251524,1,74.0735082168916,0,-74.0735082168916,0
31,33,0.001429170745601,0.0184378932776352,0,397.306067648649,1,133.352062710021,0,-133.352062710021,0
26,34,0.0031013034387938,0.0078069284870164,0,397.847488281926,1,-72.0770832051361,0,72.0770832051361,0
26,35,0.0017104945040198,0.0088158907571937,0,155.774764506005,1,137.842409586255,0,-137.842409586255,0
29,35,0.000687749405919,0.0018558182892142,0,1399.76514490659,1,-319.465606186756,0,319.465606186756,0
31,35,0.0006258038221347,0.0009287127793466,0,569.915669326226,1,356.947336942899,0,-356.947336942899,0
28,38,0.0126635736410978,0.219423432780942,0,49.2701268937476,1,6.46365648873348,0,-6.46365648873348,0
33,38,0.000154491666442,0.0158103396062242,0,227.281292678393,1,-124.887990427805,0,124.887990427805,0
34,38,0.0058191970082448,0.0422672913508938,0,67.0629300969008,1,45.6762712460864,0,-45.6762712460864,0
29,39,9.56418161656063e-05,0.0039647621038697,0,1261.8052161709,1,319.465606186756,0,-319.465606186756,0
9,40,0.0011734600998198,0.0138111907706371,0,1161.75374451125,1,128.651787037497,0,-128.651787037497,0
27,40,0.0070548684353815,0.0168017293004865,0,1438.81694125039,1,-36.047660221727,0,36.047660221727,0
3,41,0.0772408822497217,0.11906745089299,0,8.63512051549936,1,0.50587178399577,0,-0.50587178399577,0
31,41,0.0326187921925945,0.0123612965206801,0,195.658110936836,1,-95.4840199856791,0,95.4840199856791,0
34,41,0.344761156721914,0.898037358556499,0,2.29599657248202,1,0.296308854880595,0,-0.296308854880595,0
10,42,0.001042269030572,0.027695228221279,0,415.943852848073,1,74.2342718833961,0,-74.2342718833961,0
34,42,0.107783457506522,0.354435815305505,0,6.963619772927,1,0.619970628951094,0,-0.619970628951094,0
37,42,0.0181432456561997,0.260693303886069,0,2.10617981935181,1,-2.10617981936196,0,2.10617981936196,0
38,42,0.0170987773634942,0.0235177736136197,0,401.599884716706,1,-72.7480626929853,0,72.7480626929853,0
34,43,0.013268665233131,0.08746600135705,0,79.2561381321111,1,-1.48053355591511,0,1.48053355591511,0
41,43,0.0012911672276629,0.0366043946444692,0,1639.20950054343,1,-10.8072480150815,0,10.8072480150815,0
37,44,0.0048559176578145,0.0140538682610598,0,1469.60431169062,1,-83.4766727043423,0,83.4766727043423,0
43,44,0.0039875896030171,0.0223691346101884,0,3301.66153284152,1,-12.2877815709966,0,12.2877815709966,0
36,45,0.0354586452527862,0.246416643116411,0,8.63512051549936,1,-0.283089059046121,0,0.283089059046121,0
37,45,0.347785039926644,1.51649903981845,0,8.63512051549936,1,-0.151836208442547,0,0.151836208442547,0
41,45,0.0985694247832556,0.626431494614905,0,8.63512051549936,1,0.434925267488669,0,-0.434925267488669,0
36,46,0.0351943563911018,0.235229252867139,0,8.63512051549936,1,0.283089059046121,0,-0.283089059046121,0
37,46,0.0500699710724174,0.0567472167013219,0,92.7289164130658,1,-1.65489668541223,0,1.65489668541223,0
16,47,0.0058407513975074,0.0611452309280895,0,833.894895371866,1,24.1788939464112,0,-24.1788939464112,0
37,47,0.0076232164171312,0.0461350296359978,0,3696.07406548388,1,11.1113452844957,0,-11.1113452844957,0
46,47,0.0471765638738926,0.232968102946849,0,30.3229248161807,1,2.60350244153287,0,-2.60350244153287,0
35,48,0.245766569862393,0.257938039666844,0,8.63512051549936,1,-4.3090902874882,0,4.3090902874882,0
9,49,8.91256423008525e-07,0.0039881369009346,0,1120.81109146772,1,309.766599882023,0,-309.766599882023,0
24,49,0.0392685038663536,0.0005103633800709,0,161.246391436048,1,161.246391435741,0,-161.246391435741,0
