from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
1,7,0.845515562447594,0.464411696020236,0,14.2104277852788,1,3.68494135816466,0,-3.68494135816466,0
6,8,0.0138040750246449,0.0113952480489056,0,272.606002380918,1,168.955869709995,0,-168.955869709995,0
7,9,0.0270317753507407,0.0101297772226478,0,1522.19422614062,1,-225.136330508355,0,225.136330508355,0
1,11,0.001889633399945,0.237004324701967,0,19.0839944403605,1,4.00389394794607,0,-4.00389394794607,0
3,11,0.0084714681040157,0.0272668921638391,0,1297.34337142063,1,-78.7981688680015,0,78.7981688680015,0
5,11,0.0006606372813473,0.0342178277496441,0,321.468467306447,1,-97.5801714708257,0,97.5801714708257,0
5,12,0.00587321222215,0.012403374009172,0,275.539182843461,1,97.5801714708257,0,-97.5801714708257,0
3,13,0.0192667046050825,0.0415424253285946,0,19.2274124133187,1,-2.90747201938633,0,2.90747201938633,0
4,13,0.0035403075151585,0.0261870121052432,0,50.7443520777581,1,27.5401545865061,0,-27.5401545865061,0
12,13,0.003447892304333,0.102364292681445,0,1310.38349706537,1,-24.6326825671198,0,24.6326825671198,0
8,14,0.0009140508539253,0.0013078504355922,0,1276.57924135864,1,437.306405821743,0,-437.306405821743,0
10,14,0.001187442496744,0.0154133958117751,0,1495.25222200157,1,162.221504645874,0,-162.221504645874,0
6,15,0.010764570666865,0.0875001705535137,0,168.394605045318,1,10.7818678780487,0,-10.7818678780487,0
8,16,0.0016366243137441,0.0040197494729927,0,4123.44600442504,1,-327.726735709149,0,327.726735709149,0
7,17,0.0002086801945059,0.0047220463126558,0,2682.47517286756,1,257.620729300094,0,-257.620729300094,0
8,17,0.0315110651524522,0.0585118688356297,0,86.8795995381227,1,5.70228501124763,0,-5.70228501124763,0
14,18,0.0138705735715236,0.0238029556589184,0,348.169749645096,1,-11.0682811027546,0,11.0682811027546,0
8,19,0.081740062970024,0.0520091568733764,0,54.6723083722085,1,-20.509317456667,0,20.509317456667,0
15,19,0.0335953460820734,0.487694545741622,0,3.02962898424397,1,-0.173866087412285,0,0.173866087412285,0
12,20,0.0016986426948336,0.0358993389511935,0,108.279607718662,1,-90.7229851413,0,90.7229851413,0
16,20,0.0012056366929925,0.0085957128518203,0,252.468068532497,1,112.21334525094,0,-112.21334525094,0
17,20,0.0009473288160825,0.0319434866783263,0,65.7151671496793,1,-21.4903601096397,0,21.4903601096397,0
8,21,0.0033308353860824,0.0082146594850587,0,555.191273261974,1,176.026724953104,0,-176.026724953104,0
1,22,0.0096108612660405,0.385239168769467,0,29.1522246626096,1,2.52730280783933,0,-2.52730280783933,0
8,22,0.0071849164120767,0.0243364862989776,0,327.594281001857,1,-66.5897071279919,0,66.5897071279919,0
14,23,0.0006956341411651,0.0011530734016929,0,1726.19258742606,1,610.596191570371,0,-610.596191570371,0
18,24,0.0030597048427946,0.0437249314753901,0,6941.88259750558,1,-17.142228052868,0,17.142228052868,0
21,24,0.0186151445899231,0.0829281215765744,0,27.5969542077725,1,-22.7554748353076,0,22.7554748353076,0
15,25,0.0080752153193605,0.148959297363139,0,167.582606592381,1,10.955733965461,0,-10.955733965461,0
22,26,0.0071473293561806,0.013546517050107,0,210.165047987925,1,-60.6145756962265,0,60.6145756962265,0
18,27,0.0929919232189856,0.201117624650383,0,88.5102380737213,1,6.07394695011338,0,-6.07394695011338,0
21,27,0.514759010550381,0.790691671108242,0,50.6603688972049,1,0.106301544840517,0,-0.106301544840517,0
28,29,0.0479277717362632,0.119039360522087,0,224.902148848163,1,-5.00763877017211,0,5.00763877017211,0
28,30,0.096261359343698,0.0950572172537572,0,50.6603688972049,1,3.49854046613856,0,-3.49854046613856,0
24,31,0.0185305164223078,0.0162046051375835,0,264.338262537703,1,-39.8977028881756,0,39.8977028881756,0
30,31,0.0337750684914634,0.125345787427551,0,50.6603688972049,1,3.49854046613856,0,-3.49854046613856,0
27,32,0.0136558554968102,0.143812970563686,0,84.6874735295038,1,6.1802484949539,0,-6.1802484949539,0
28,34,0.0066920401251281,0.0573595652701945,0,238.150614939191,1,49.1133834865615,0,-49.1133834865615,0
32,34,0.0103383261507187,0.0169174813912755,0,94.3235694472793,1,-86.3257016282986,0,86.3257016282986,0
33,34,0.0163957847733721,0.0182177721549795,0,408.529634019796,1,105.954155998767,0,-105.954155998767,0
25,35,0.0487871122587528,0.0909193104001123,0,157.760204274031,1,10.9557339654609,0,-10.9557339654609,0
28,35,0.02778315715596,0.045991200430737,0,905.587666503141,1,76.2070122379002,0,-76.2070122379002,0
33,35,0.0033078438119949,0.0213850721254282,0,620.495050273881,1,122.420831962924,0,-122.420831962924,0
28,36,0.0009437069226715,0.0328356317197004,0,998.495626116476,1,-44.2947983222364,0,44.2947983222364,0
