from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
1,5,0.0002204190209506,0.0012498367425957,0,1731.71226370309,1,515.363380382528,0,-515.363380382528,0
1,7,0.0021338480632909,0.008486128276076,0,916.121651564197,1,-304.680345513148,0,304.680345513148,0
4,7,0.0012677320099989,0.013383679187216,0,1878.29765268515,1,-483.924281206096,0,483.924281206096,0
1,9,0.0092791848686962,0.223144353326269,0,1043.32707812933,1,34.524280444709,0,-34.524280444709,0
2,10,0.0003094138677477,0.0020821085262016,0,423.267271597972,1,-172.898334336476,0,172.898334336476,0
2,12,0.0013175913004977,0.0776727381518293,0,682.098155187515,1,19.3657260963123,0,-19.3657260963123,0
3,13,0.0482357682485331,1.19553132505303,0,2.26442398325459,1,0.94592246154255,0,-0.94592246154255,0
4,13,0.0045511753275934,0.0443847543188341,0,364.611991350439,1,62.9067181869441,0,-62.9067181869441,0
9,14,0.0022699243634806,0.046178618754487,0,452.7920012808,1,-85.9428897187732,0,85.9428897187732,0
10,14,0.0021964777480121,0.008347453051995,0,1226.39173332311,1,309.199278313333,0,-309.199278313333,0
6,15,0.0011882234278303,0.0922204240745776,0,151.269021707458,1,39.649121934772,0,-39.649121934772,0
14,15,0.0214797634319016,0.0307258443010904,0,211.430103379666,1,136.0653095956,0,-136.0653095956,0
7,16,6.60655236311576e-05,0.0016442135993576,0,2567.91199090746,1,-788.604626719244,0,788.604626719244,0
10,16,0.0003308272672917,0.0104467200216694,0,536.873422917218,1,-482.09761264981,0,482.09761264981,0
11,16,3.15732477959597e-05,0.0005980051511274,0,3634.89936024986,1,880.829440563028,0,-880.829440563028,0
9,18,0.000337852162115,0.0255505620177769,0,161.050903329105,1,120.467170163482,0,-120.467170163482,0
15,18,0.0203901334889192,0.037150757712765,0,371.291970455957,1,77.1452993259267,0,-77.1452993259267,0
17,18,0.0034689573197038,0.0120843885807899,0,260.790197828101,1,-197.612469489409,0,197.612469489409,0
14,19,0.0322347156236434,0.0520353785676781,0,1142.2292080023,1,45.3191676327958,0,-45.3191676327958,0
15,19,0.108122561306859,0.0664066748043062,0,896.205030211077,1,-27.4448536783426,0,27.4448536783426,0
12,20,0.0132903198604559,0.0794523220831029,0,350.632100973087,1,19.3657260963123,0,-19.3657260963123,0
19,20,0.0051571488842205,0.079335653126074,0,331.016345161713,1,-19.3657260963123,0,19.3657260963123,0
17,21,0.0002783606504201,0.0058066186209751,0,1225.38517931729,1,-247.30358446068,0,247.30358446068,0
14,22,0.0226705143635236,0.0708564754402756,0,875.594443492975,1,41.8719113661649,0,-41.8719113661649,0
15,23,0.0363566297768199,0.257166067904615,0,93.8420790149707,1,7.37479163491647,0,-7.37479163491647,0
21,23,0.0481941227012424,0.0390176054767147,0,93.9927677653117,1,-49.2467030010813,0,49.2467030010813,0
22,23,0.0002281571419427,0.0742830103270779,0,1027.02174184309,1,41.8719113661649,0,-41.8719113661649,0
13,24,0.0289228053661227,0.0762664323812933,0,56.2320861094848,1,-11.6063175576982,0,11.6063175576982,0
15,24,0.0045493199326413,0.020679479247384,0,963.769096750131,1,-102.412548842342,0,102.412548842342,0
6,25,0.0002860784923533,0.0023200742708495,0,693.219480227543,1,431.484041544437,0,-431.484041544437,0
19,26,0.173475509900832,0.447253072942855,0,122.674069741111,1,-6.46770736069606,0,6.46770736069606,0
25,26,0.0044955982653527,0.0048807426493812,0,644.197151143689,1,-422.034062696828,0,422.034062696828,0
19,27,0.0059535590017099,0.0666494783561824,0,256.325090457879,1,20.4342700121827,0,-20.4342700121827,0
21,27,0.0152642702706005,0.0816358933742221,0,143.226857842038,1,-52.4110468399872,0,52.4110468399872,0
25,28,0.0003347410796786,0.0034959146256261,0,830.808125065539,1,241.095389883016,0,-241.095389883016,0
3,29,0.256106584997726,0.789803787233928,0,2.8681096645308,1,-0.94592246154255,0,0.94592246154255,0
24,30,0.0047972634854021,0.0292123911590203,0,154.7736396519,1,-52.7043482915969,0,52.7043482915969,0
29,31,0.0013899249326942,0.0028041473383319,0,169.139132042115,1,-169.139132042115,0,169.139132042115,0
30,31,0.0523162944783849,0.181141581196076,0,12.5308215365021,1,0.400395908446114,0,-0.400395908446114,0
24,32,0.0066989513783002,0.027790975991778,0,414.459176639332,1,72.7862200860168,0,-72.7862200860168,0
29,32,0.0733987030769956,0.116590866277481,0,572.276951217953,1,25.8648111504471,0,-25.8648111504471,0
26,33,0.0005311412533041,0.0007444025691901,0,1645.3693860117,1,-743.446072712453,0,743.446072712453,0
29,34,0.0007025607098248,0.0158428006264143,0,1665.50370665737,1,113.179075538703,0,-113.179075538703,0
6,36,0.0189697755445573,0.120033614570101,0,949.767018281232,1,25.5325443632625,0,-25.5325443632625,0
27,36,0.0209593625494999,0.0006888582764774,0,324.300384070539,1,-190.325380450953,0,190.325380450953,0
35,36,0.0020854239089946,0.0174881978438548,0,60.6643141405694,1,-44.5175487484716,0,44.5175487484716,0
24,37,0.0026218962383332,0.0039457022212168,0,414.420103595076,1,-73.1834864923459,0,73.1834864923459,0
13,38,0.0114148344082606,0.0691575165061609,0,5.3296696416869,1,-1.7660492730404,0,1.7660492730404,0
37,38,0.0011630690040699,0.002668486595035,0,3261.03295495214,1,394.154911111495,0,-394.154911111495,0
30,39,0.0136894277652223,0.06078064619693,0,23.8688381032671,1,6.16197055313441,0,-6.16197055313441,0
30,40,0.0025729969863741,0.0461660622514482,0,11338.5220083046,1,33.2386330156535,0,-33.2386330156535,0
38,40,0.0013270294098306,0.0231104596936622,0,839.050570311651,1,-33.2386330156535,0,33.2386330156535,0
37,41,0.0060545264201709,0.0115061899500307,0,660.703463497285,1,218.326250103996,0,-218.326250103996,0
39,41,0.0009550941880517,0.0187194728585981,0,314.158566264831,1,181.011216029959,0,-181.011216029959,0
17,42,0.0016798273086941,0.0157108831297212,0,1026.23770257061,1,-113.179075538703,0,113.179075538703,0
34,42,0.0176837971653198,0.0423528309904313,0,115.018184912371,1,113.179075538703,0,-113.179075538703,0
37,43,9.58962336891042e-05,0.0038322167896878,0,818.314351357445,1,-631.791993080228,0,631.791993080228,0
27,44,0.0015241193491686,0.0189864594620112,0,773.029166424174,1,158.34860362315,0,-158.34860362315,0
35,44,0.0030489053400872,0.0538027805437336,0,47.0499824108,1,43.8463371823337,0,-43.8463371823337,0
38,45,0.0012534433135466,0.0036785450319466,0,726.11681277133,1,224.476735074012,0,-224.476735074012,0
38,48,0.0025241209425191,0.0135424672856449,0,204.256377967313,1,131.099629716296,0,-131.099629716296,0
41,48,0.0012150900635966,0.0007890725644589,0,418.160860375932,1,399.337466133954,0,-399.337466133954,0
35,49,0.0308684071532824,0.178687578016491,0,15.6219166443612,1,0.67121156613788,0,-0.67121156613788,0
48,49,0.0343811727798242,0.169600027960075,0,15.6219166443612,1,-0.67121156613788,0,0.67121156613788,0
46,50,0.0019541736795088,0.0107222097167738,0,349.405452881165,1,-195.326358880171,0,195.326358880171,0
47,51,0.0772284042122645,0.307071689386468,0,28.8448247032946,1,-3.96245760668943,0,3.96245760668943,0
52,53,0.0005906985992539,0.364999216634778,0,2.20146039407988,1,0.323412770158874,0,-0.323412770158874,0
51,54,0.0110145211526934,0.088777565635585,0,426.985005863497,1,-14.4615761167912,0,14.4615761167912,0
6,55,0.00615003024891,0.227308683420192,0,70.4752141564338,1,5.46672502464703,0,-5.46672502464703,0
47,55,0.204635843807577,0.78510464749904,0,15.4245989108444,1,-2.32803417455658,0,2.32803417455658,0
51,55,0.101504122251617,0.217027192776432,0,31.6457085972909,1,-2.81527807993158,0,2.81527807993158,0
52,55,0.180136309501188,0.803132768133959,0,15.6219166443612,1,-0.323412770158874,0,0.323412770158874,0
4,56,0.0024699717444848,0.0072237444605786,0,641.684379362578,1,217.166653338736,0,-217.166653338736,0
44,56,0.018257746201085,0.0471222863555654,0,187.700281995987,1,-106.14722378594,0,106.14722378594,0
48,56,0.0087393592972409,0.0310172018825388,0,806.536282424604,1,-92.7427205841877,0,92.7427205841877,0
51,56,0.0276214278539099,0.145450636700043,0,40.7964975608936,1,-4.49070358339827,0,4.49070358339827,0
53,56,0.0055123841351381,0.400888927283996,0,5.24864787090663,1,-1.04760338683935,0,1.04760338683935,0
2,57,0.0060606563182881,0.0372128661325022,0,320.644057907388,1,153.532608240164,0,-153.532608240164,0
6,57,0.276639685828246,0.217326871110438,0,2458.36201987911,1,13.6572727546371,0,-13.6572727546371,0
21,57,0.004601028828605,0.0309408167436039,0,1038.26383000379,1,-145.645834619612,0,145.645834619612,0
38,57,0.0278115161960228,0.0696347152448279,0,53.6794531669433,1,9.57043970543403,0,-9.57043970543403,0
50,57,0.000841408397196,0.0024446823887043,0,356.947935562906,1,-200.46683443781,0,200.46683443781,0
51,57,0.0575247121368711,0.186563902237901,0,66.0978617148716,1,5.97364428891858,0,-5.97364428891858,0
