from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
1,3,0.0249545668360816,0.52634568288511,0,14.5111557266677,1,6.99551088295002,0,-6.99551088295002,0
4,6,0.0063602710372778,0.656253769933109,0,3.0930693544891,1,-0.395067775325995,0,0.395067775325995,0
1,7,0.342838065981421,0.139682596171182,0,62.8899177832146,1,-12.0920196155143,0,12.0920196155143,0
2,7,0.0106908017665646,0.0405973081099875,0,182.434121761621,1,-182.434121761621,0,182.434121761621,0
3,9,0.0015596085914313,0.0403913596090622,0,165.441639962065,1,-89.9399667744113,0,89.9399667744113,0
8,9,0.0034861888794233,0.0472890715588924,0,196.023716056128,1,89.9399667744113,0,-89.9399667744113,0
5,10,0.0115528301912667,0.0151806374756662,0,27.2053994290673,1,-27.2053994290673,0,27.2053994290673,0
8,10,0.000221613887407,0.161887917288402,0,2106.98970041463,1,44.7956304819282,0,-44.7956304819282,0
4,14,0.0058725602438334,0.0460432541210247,0,294.367691395574,1,-26.5051692603958,0,26.5051692603958,0
11,15,0.0050221184387138,0.0043640475108315,0,82.4071868264188,1,-50.8191922146915,0,50.8191922146915,0
5,16,0.0014752862912511,0.0502198519048823,0,7245.19460140645,1,-97.4965129137768,0,97.4965129137768,0
6,16,0.0543479636167094,0.338864968160948,0,3.90229488488213,1,-0.395067775325995,0,0.395067775325995,0
8,16,0.0265841711336044,0.0904576396821498,0,2522.25467234476,1,30.6066596299618,0,-30.6066596299618,0
13,17,0.0001850329724582,0.0013913284746453,0,1216.82392442159,1,-720.360011538778,0,720.360011538778,0
15,17,0.0009466516746155,0.0196009741451153,0,71.6174757882446,1,-50.8191922146914,0,50.8191922146914,0
8,18,0.0006034284848154,0.0596454276585614,0,452.492803736114,1,24.3860908634141,0,-24.3860908634141,0
12,18,0.0101946315871851,0.0398827955000246,0,462.456416656526,1,-21.404355695192,0,21.404355695192,0
14,18,0.026863820212733,0.163274886940937,0,2.98173516822206,1,-2.98173516822206,0,2.98173516822206,0
10,19,0.0737971193363667,0.127723108038827,0,1622.46360892335,1,-51.5787942732802,0,51.5787942732802,0
11,19,0.0311443976426429,0.11773797825233,0,1801.71743730737,1,-45.7676738975549,0,45.7676738975549,0
14,19,0.0293072621949409,0.0542987846537032,0,330.953334599995,1,-23.5234340921737,0,23.5234340921737,0
16,19,0.0025712796735706,0.0250745521665762,0,1575.80823428761,1,-83.9312608990467,0,83.9312608990467,0
11,20,0.0337604101684461,0.103446148643133,0,68.3959982570826,1,-1.58320287157665,0,1.58320287157665,0
11,21,0.0020532578094523,0.0061460056389999,0,404.031551374754,1,98.1700689838233,0,-98.1700689838233,0
12,21,0.380506142083908,1.12937897966296,0,6.70607207411635,1,3.84975311144427,0,-3.84975311144427,0
13,21,6.58395034237638e-05,0.0028569776797785,0,570.720505251977,1,286.659377588175,0,-286.659377588175,0
10,22,2.77489398190178e-05,0.0017687545077439,0,362.478128493622,1,92.0202412439401,0,-92.0202412439401,0
17,22,0.0004502468438493,0.0085262024597061,0,1276.70448777996,1,302.579582191177,0,-302.579582191177,0
13,23,0.0005099059908791,0.002789070483494,0,511.963507229476,1,433.700633950603,0,-433.700633950603,0
12,25,0.0140938251907465,0.0221746993567958,0,1320.65172518869,1,79.0550318987739,0,-79.0550318987739,0
23,25,0.0026898136099015,0.0415698474189451,0,835.29442732782,1,-71.8177009222101,0,71.8177009222101,0
17,26,0.0004194237605321,0.0019259319981547,0,9153.01862693407,1,-1408.0771112349,0,1408.0771112349,0
17,27,0.0008574356850129,0.0026315851752678,0,1168.25682857429,1,334.318325290251,0,-334.318325290251,0
20,27,0.0017697193664366,0.110105695772046,0,68.3959982570826,1,-1.58320287157663,0,1.58320287157663,0
24,27,0.0001808525445903,0.003066652113632,0,954.334554816299,1,-332.735122418675,0,332.735122418675,0
24,30,0.000964225488364,0.002883144176644,0,886.23849185142,1,332.735122418674,0,-332.735122418674,0
23,31,5.42381708358112e-05,0.0029641758362272,0,2341.34103422694,1,-232.889117116351,0,232.889117116351,0
28,31,0.0008836665480695,0.0012250255648055,0,1789.32334397899,1,-647.572654589975,0,647.572654589975,0
7,32,0.0747696198517203,0.243425402676186,0,68.3959982570826,1,18.3598229356113,0,-18.3598229356113,0
31,32,0.0020570976567399,0.0169618142734942,0,713.005187203101,1,37.0118550458831,0,-37.0118550458831,0
28,33,0.0061388036658598,1.91921296989021,0,6.5422066810879,1,0.256260823792088,0,-0.256260823792088,0
30,33,0.0045447909577834,0.206143302936279,0,5.89202560250803,1,-0.256260823792093,0,0.256260823792093,0
29,34,2.00914176862388e-05,0.0469167878084636,0,161.910180447098,1,-5.83195071556946,0,5.83195071556946,0
31,34,0.0201097348999268,0.0594825323985139,0,171.206712698627,1,5.83195071556946,0,-5.83195071556946,0
30,35,0.0001064288113889,0.0008566922152134,0,607.51477847997,1,600.164763785239,0,-600.164763785239,0
35,36,0.0003651892851204,0.0010240116231542,0,793.822612362209,1,600.164763785239,0,-600.164763785239,0
1,37,0.767979566176391,0.929668920528135,0,21.2659659976727,1,5.09650873256426,0,-5.09650873256426,0
2,37,0.0147491956731133,0.0896030946416327,0,275.718316500505,1,-10.9284594481337,0,10.9284594481337,0
29,37,0.0068634753106625,0.336960288071496,0,176.680426771286,1,5.83195071556947,0,-5.83195071556947,0
21,38,0.0101711494758648,0.0085246922677684,0,46.2355945978944,1,21.5916999617163,0,-21.5916999617163,0
28,38,0.0010135613513919,0.0143364514909903,0,47.9437177012618,1,-21.5916999617162,0,21.5916999617162,0
31,39,0.0011566260827827,0.0004798131472915,0,3214.56300126941,1,-968.373616442184,0,968.373616442184,0
30,40,0.0394971105898769,0.0964752260423295,0,105.470976430303,1,19.1889740844575,0,-19.1889740844575,0
25,41,0.107864260878296,0.424827549351913,0,62.0366648331528,1,7.23733097656372,0,-7.23733097656372,0
30,41,0.0058439099842924,0.002871094515651,0,398.918033496899,1,-194.506867133955,0,194.506867133955,0
32,41,0.012111550201001,0.0174866485254697,0,168.356394851731,1,8.67534995950798,0,-8.67534995950798,0
7,44,0.0010743143794073,0.0212774557670413,0,252.8421080298,1,-212.885964312746,0,212.885964312746,0
10,44,0.0097704100989152,0.405521947909255,0,108.705786634283,1,-22.8512159177998,0,22.8512159177998,0
16,44,0.0314329591853266,0.0468454388514689,0,4277.51330997947,1,-102.110356412473,0,102.110356412473,0
43,45,0.000215048509231,0.0005430872072164,0,3230.81327670661,1,-596.52134987457,0,596.52134987457,0
40,46,0.004706453928152,0.0297749483269996,0,874.784762944791,1,-20.4063430323282,0,20.4063430323282,0
40,47,0.0205740714160118,0.0416614586679931,0,840.812825920908,1,39.5953171167857,0,-39.5953171167857,0
42,47,0.0005915151502824,0.0456179169903102,0,1182.91834004389,1,-40.5959020078542,0,40.5959020078542,0
45,47,0.0170343257096346,0.706194653943171,0,68.3959982570826,1,1.00058489106846,0,-1.00058489106846,0
42,50,0.000211726139404,0.0066205277030943,0,542.731806847591,1,-238.324679579132,0,238.324679579132,0
48,50,0.0021153511675967,0.048014873025712,0,91193.6922376421,1,20.5151341018438,0,-20.5151341018438,0
3,51,0.0029786980212007,0.022647175796399,0,224.021507887097,1,95.2420619248923,0,-95.2420619248923,0
41,51,0.0069499364493275,0.0656467560932952,0,2638.15334399238,1,44.2842183156086,0,-44.2842183156086,0
2,52,0.0018461386322713,0.035851768122531,0,276.611970870551,1,-17.6988237172764,0,17.6988237172764,0
22,52,0.0018271992880976,0.0047441506490924,0,721.369530182335,1,394.599823435117,0,-394.599823435117,0
45,52,0.0001819600918074,0.0022371654041098,0,1707.70183818056,1,-537.219615490814,0,537.219615490814,0
45,53,0.0088543338028001,0.0024693964374255,0,961.597839239733,1,-60.3023192748303,0,60.3023192748303,0
50,54,0.0217137105907497,0.720892591615075,0,15.2945498013142,1,-1.88078082404498,0,1.88078082404498,0
2,55,0.0741061440101012,0.617623778111527,0,59.3156255062058,1,-0.594990055451074,0,0.594990055451074,0
32,55,0.0022733414113018,0.0550280303104455,0,2013.21405035326,1,46.6963280219864,0,-46.6963280219864,0
48,55,0.0214397820805667,0.0453536643698797,0,1886.20189523764,1,-20.5151341018438,0,20.5151341018438,0
51,55,0.011324061757418,0.0411822048998925,0,59.922585431525,1,-11.8791871764317,0,11.8791871764317,0
54,55,0.0013221550985833,0.0094676170965089,0,227.031900817304,1,-59.1096045977832,0,59.1096045977832,0
5,56,0.0159809441338277,0.0094011915197792,0,132.846748873492,1,61.1705025576628,0,-61.1705025576628,0
46,56,0.0083207543254637,0.0342046426494429,0,752.263920790597,1,-20.4063430323282,0,20.4063430323282,0
51,56,0.797363821529487,0.408433562021779,0,80.395797521158,1,-4.41441819411741,0,4.41441819411741,0
53,56,0.156866004167226,0.805072834190482,0,25.0751763858088,1,-2.60804988765647,0,2.60804988765647,0
54,56,0.012456149014431,0.0555221878288056,0,716.557635319236,1,-33.7416914435609,0,33.7416914435609,0
49,57,0.0006269932203144,0.0034240816976474,0,1210.96079951442,1,-309.482239693466,0,309.482239693466,0
54,57,0.0001517543789413,0.0038737896512754,0,1037.35793345897,1,309.482239693466,0,-309.482239693466,0
4,58,0.0223483993512356,0.180841985013546,0,245.571640800442,1,26.9002370357218,0,-26.9002370357218,0
50,58,0.001368917424096,0.0159439523436563,0,331.615590065675,1,-215.928764653244,0,215.928764653244,0
