from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
2,4,0.0029937430091303,0.0106635463424824,0,2540.29884051993,1,-468.373385571825,0,468.373385571825,0
1,7,0.0030613472023051,0.0197176947753512,0,217.241310871686,1,-35.6668898396721,0,35.6668898396721,0
6,8,0.0010807980524586,0.0057129123888344,0,5820.61994133522,1,-985.620036913825,0,985.620036913825,0
1,9,0.046936323699008,0.158050658571274,0,3916.75353365091,1,-22.640408355287,0,22.640408355287,0
2,9,0.0512889599287793,0.0633474390910319,0,210.235300520814,1,-63.9021986264084,0,63.9021986264084,0
2,12,0.0029781521763545,0.0143928510902085,0,475.588790930407,1,-113.549895135037,0,113.549895135037,0
4,12,0.0069096872061655,0.096779200653109,0,2056.13494265079,1,34.7204207925561,0,-34.7204207925561,0
12,14,0.432530933496629,0.388398878473301,0,2.49147307401788,1,-0.699397182291153,0,0.699397182291153,0
5,15,0.0004870867121281,0.0007127904836444,0,3912.19985993716,1,1115.06057028201,0,-1115.06057028201,0
6,15,0.0006410044602101,0.0040043839389269,0,900.696401484298,1,507.23036180252,0,-507.23036180252,0
10,15,0.0032937634555719,0.0162665667519149,0,38.0988043667881,1,38.0988043667881,0,-38.0988043667881,0
13,15,0.0024999857018851,0.0112347701106755,0,1016.76198215639,1,-309.117386186705,0,309.117386186705,0
10,16,4.86900573657363e-05,0.0128285009408292,0,147.247331698247,1,81.8441456723564,0,-81.8441456723564,0
13,18,0.002397503948998,0.318139153414922,0,89.7486863236754,1,0.719984580891861,0,-0.719984580891861,0
11,19,0.0004653968551279,0.0048443838022152,0,1199.9281712089,1,-619.613323672482,0,619.613323672482,0
12,20,0.0082513405203461,0.0700008587970003,0,188.686275575969,1,-28.0749652636319,0,28.0749652636319,0
13,20,0.0076382386230096,0.0264923814648519,0,252.804894450369,1,52.9264882836531,0,-52.9264882836531,0
19,21,0.0234247604822079,0.0402700001295206,0,225.067967344842,1,-31.9095488040418,0,31.9095488040418,0
20,21,0.0012681500647788,0.0183717241803781,0,827.189260329739,1,123.301224278719,0,-123.301224278719,0
12,22,0.0002691639529791,0.0456443673338777,0,8582.80591369445,1,-50.0551118965583,0,50.0551118965583,0
13,22,0.0066945228369231,0.0404670453946226,0,2220.36737131831,1,26.7547697503697,0,-26.7547697503697,0
