from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
2,7,0.0036329247918553,0.0567604490417829,0,503.648602887349,1,-36.8227444785992,0,36.8227444785992,0
2,9,0.000108660098263,0.0015656583774211,0,1039.73287276769,1,-575.745706637287,0,575.745706637287,0
4,9,0.0015699453013659,0.0053906058227365,0,478.785332542765,1,-126.310043031545,0,126.310043031545,0
7,10,0.0034644649155089,0.0198144408224429,0,261.388801330202,1,145.61969434145,0,-145.61969434145,0
5,11,0.0045264473566956,0.0046281240431411,0,7157.36153285416,1,1236.07064053235,0,-1236.07064053235,0
6,11,0.0002057424476381,0.0054881852006089,0,1141.44156417694,1,-414.282396911258,0,414.282396911258,0
9,11,3.61502581805683e-05,0.0006471386566636,0,3394.74152860385,1,-821.788243621086,0,821.788243621086,0
4,12,0.0059926550395456,0.0045965096462269,0,153.804590471259,1,32.8754959713237,0,-32.8754959713237,0
8,12,0.0653240663976154,0.125537630688804,0,30.2234904407394,1,-5.21744749306604,0,5.21744749306604,0
4,13,0.0080727629067876,0.0154849222780616,0,944.640915179923,1,93.4345470602221,0,-93.4345470602221,0
10,14,0.0115769037228847,0.206010324831642,0,75.8109145856769,1,8.60358044987421,0,-8.60358044987421,0
13,14,0.003868309244897,0.0143568999483181,0,1003.75406176363,1,93.434547060222,0,-93.434547060222,0
12,16,0.0184721143439949,0.0255119410689372,0,2781.4285536268,1,16.764249520053,0,-16.764249520053,0
14,16,0.0314146475602081,0.0265343650684622,0,428.095279755499,1,-83.2677193253176,0,83.2677193253176,0
14,17,0.0001524380710435,0.264293595418459,0,9.57195141407336,1,-2.65034642851762,0,2.65034642851762,0
15,17,0.63316259432444,0.937556048450272,0,7.05074402883822,1,-1.72159800322967,0,1.72159800322967,0
15,19,0.0467714436664831,0.0768897341866878,0,6399.03521380144,1,-48.7449750514316,0,48.7449750514316,0
12,20,0.0388883007467514,0.175818737563722,0,153.265087109351,1,10.8937989582042,0,-10.8937989582042,0
15,20,0.0130710144038629,0.0373528307295865,0,5281.59343363804,1,-43.7834464215696,0,43.7834464215696,0
18,20,0.0124147315661489,0.115797155072001,0,855.864558192067,1,32.8896474633653,0,-32.8896474633653,0
15,21,0.0294738781493175,0.407795351496219,0,54.9018132419763,1,-6.13204416564414,0,6.13204416564414,0
16,21,0.0395022873713169,0.0559716066228879,0,152.858914297091,1,11.121031338289,0,-11.121031338289,0
16,22,0.0006029422872834,0.0425924348088836,0,252.567488241826,1,-77.6245011435535,0,77.6245011435535,0
18,22,0.21266416317183,0.238230066776127,0,17.7625464933072,1,-4.13606202008089,0,4.13606202008089,0
19,22,0.0080311536506667,0.0526961578992742,0,119.696162040803,1,-50.8824463491152,0,50.8824463491152,0
