from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
1,3,0.0022221768449581,0.0204416933513077,0,4.17656440299895,1,-4.17656440299892,0,4.17656440299892,0
1,5,2.79449951214245e-06,0.0019870940116837,0,1393.94003545041,1,463.808516969489,0,-463.808516969489,0
3,8,0.000238722630254,0.0067507296357506,0,481.342826594424,1,358.759230935461,0,-358.759230935461,0
4,9,0.0008253813509605,0.0023304812539807,0,924.141587866702,1,-253.579841006807,0,253.579841006807,0
2,10,0.0034730406731237,0.008025230208683,0,1291.36732573894,1,334.73238307083,0,-334.73238307083,0
6,12,0.0244847460941182,0.342163824935078,0,6.98200408012675,1,2.63812230608156,0,-2.63812230608156,0
7,12,0.0025013425422877,0.0399301320713708,0,141.894279796067,1,84.8125349371377,0,-84.8125349371377,0
10,12,0.0058119960334528,0.0159759132694025,0,427.221884400381,1,-111.710323321305,0,111.710323321305,0
7,13,0.0009897782293629,0.0119842430627512,0,601.621323043824,1,-122.931578570852,0,122.931578570852,0
9,13,0.0004464736446523,0.0007126921059543,0,886.45537754192,1,813.587467301203,0,-813.587467301203,0
11,13,0.0010236592829886,0.0074682404023731,0,1056.13235577864,1,-313.275438608715,0,313.275438608715,0
14,15,0.0172435122635127,0.055637922369858,0,42.9536104987212,1,-0.808099677499485,0,0.808099677499485,0
6,16,0.0602679993291134,0.46718821874698,0,6.6818617550732,1,-2.63812230608155,0,2.63812230608155,0
7,16,0.0067326404186292,0.0296837566946049,0,48.6420923281121,1,42.1579402604649,0,-42.1579402604649,0
11,18,0.0007755322956893,0.0032794332966195,0,1494.78649058611,1,375.318889459131,0,-375.318889459131,0
14,18,0.003125380533047,0.0202377007647949,0,219.515108671869,1,-136.0671602541,0,136.0671602541,0
15,18,0.0030768458823171,0.0128926375563002,0,269.172564089802,1,-210.098629871929,0,210.098629871929,0
10,19,0.0147412413053019,0.0047960888712141,0,680.93023936381,1,-148.535455789057,0,148.535455789057,0
12,19,0.0054984003817625,0.0625623047671859,0,2032.22098751324,1,17.1394771049081,0,-17.1394771049081,0
10,20,0.0001568940641126,0.0016734834468111,0,2222.38707785087,1,594.978162181192,0,-594.978162181192,0
14,20,0.0010031291237642,0.004513628447295,0,629.068148956378,1,291.570777907156,0,-291.570777907156,0
15,20,0.0005654797867783,0.0057078612139158,0,440.415738802323,1,238.443629527532,0,-238.443629527532,0
2,21,0.0005717531271165,0.0103463254036005,0,1206.74020819415,1,128.748990313008,0,-128.748990313008,0
8,21,0.0294690104457777,0.20279160704259,0,58.2371499136279,1,3.79821630743846,0,-3.79821630743846,0
14,21,0.0011288475788837,0.0066832539486187,0,411.164552639048,1,-154.695517975557,0,154.695517975557,0
17,21,0.0095203982536585,0.0726713794794957,0,443.269207459357,1,22.1483113551097,0,-22.1483113551097,0
16,22,0.0098631014800492,0.0389732586915736,0,1784.15510533332,1,39.5198179543833,0,-39.5198179543833,0
15,23,0.0018134403397038,0.0613063785003275,0,1254.9495632438,1,-29.1530993331026,0,29.1530993331026,0
18,23,0.0130172737622449,0.0316074299103738,0,6597.44252670605,1,29.1530993331026,0,-29.1530993331026,0
17,24,0.0215190756638634,0.052079808214096,0,4484.21330011173,1,36.2720662299334,0,-36.2720662299334,0
22,24,0.0017880320396979,0.0143048118955051,0,424.448859088104,1,91.2208051197066,0,-91.2208051197066,0
17,25,0.0187842504800111,0.0224324015485293,0,422.683012042115,1,96.4219072173466,0,-96.4219072173466,0
8,26,0.0001174741832286,0.0072671655944326,0,3471.58610100678,1,354.961014628022,0,-354.961014628022,0
24,26,0.0035358290657797,0.011999260463173,0,1300.56110032933,1,127.49287134964,0,-127.49287134964,0
22,27,0.0009852642392373,0.0199414104204382,0,80.5063957369742,1,46.3299015031328,0,-46.3299015031328,0
22,28,0.0008262987839399,0.048593252418724,0,360.474645787369,1,-19.822868373774,0,19.822868373774,0
25,29,0.0221568469785216,0.248168617087464,0,42.9536104987212,1,0.101881878299837,0,-0.101881878299837,0
26,29,0.0204010214779971,0.0129994261425138,0,257.641103082479,1,-94.6659940366865,0,94.6659940366865,0
27,29,0.0011910906236237,0.0094672332586937,0,254.494810718964,1,71.8509232664585,0,-71.8509232664585,0
25,30,0.0001107119983429,0.0141669552562039,0,192.738830441382,1,-143.640267805779,0,143.640267805779,0
29,30,0.0008722588319498,0.0156370339785809,0,928.941627865894,1,-131.753191472218,0,131.753191472218,0
25,31,0.0099361004905361,0.0078062137193328,0,1031.75762598575,1,183.904755142191,0,-183.904755142191,0
29,31,0.0010927511926234,0.0187111862419528,0,253.694402122549,1,75.3728769283197,0,-75.3728769283197,0
30,32,0.0006367548807252,0.0096352084401162,0,372.952467180337,1,-96.0664684923124,0,96.0664684923124,0
28,34,0.011551999728465,0.298856068626396,0,41.7364073015579,1,-2.60577518828312,0,2.60577518828312,0
