from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
3,5,0.0009792714930793,0.0061430107790944,0,424.222206356463,1,-220.977249336814,0,220.977249336814,0
1,7,0.0009034192885545,0.015172310890868,0,876.732787235101,1,100.898516266037,0,-100.898516266037,0
6,11,0.0107934008173937,0.0358392382713687,0,519.245882323964,1,-23.8180214896493,0,23.8180214896493,0
2,12,0.0063722440389652,0.003285169389945,0,2218.00825523091,1,337.986035315269,0,-337.986035315269,0
3,13,0.0001748077048467,0.0748878877395146,0,309.098695514502,1,18.2132080637697,0,-18.2132080637697,0
4,13,0.0185612727041105,0.0607469370035338,0,1357.50464227419,1,27.1683389378334,0,-27.1683389378334,0
9,14,0.0874205705851904,0.196151753050794,0,24.5426595750247,1,-3.48679596389058,0,3.48679596389058,0
10,14,0.0243085222620641,0.0389199770407732,0,1546.31644348273,1,-23.1686365053557,0,23.1686365053557,0
12,14,5.00696078203681e-05,0.0086842273020028,0,1089.04734835107,1,271.344645860208,0,-271.344645860208,0
6,15,0.0001631077480529,0.0119031222700551,0,856.768274175652,1,150.187186067436,0,-150.187186067436,0
13,16,0.0020847036464922,0.0213561695494629,0,151.666232846307,1,59.0954869517656,0,-59.0954869517656,0
9,18,0.0061157381148697,0.211313520494552,0,22.8237417084238,1,3.48679596389058,0,-3.48679596389058,0
10,18,0.0293911336477815,0.0038602890741246,0,522.399763369618,1,134.452487988019,0,-134.452487988019,0
14,18,0.0152304488548243,0.0806097772111593,0,439.494212742391,1,17.6250117588317,0,-17.6250117588317,0
15,18,0.0084632605456081,0.013944388175588,0,426.415802278534,1,-124.467504736382,0,124.467504736382,0
16,18,0.0437656418136717,0.076904016167179,0,1105.75680795865,1,-31.0967909743591,0,31.0967909743591,0
16,19,0.0002556189644114,0.0091585456464048,0,748.109199819531,1,111.86403183823,0,-111.86403183823,0
10,20,7.58117847508489e-05,0.0033673163883761,0,721.110063790577,1,315.873086049239,0,-315.873086049239,0
11,21,0.0524531329470758,0.0559367286947858,0,613.404315143537,1,-27.3709983963317,0,27.3709983963317,0
12,21,0.0046146084100144,0.0201140727621307,0,141.533519553114,1,66.6413894550613,0,-66.6413894550613,0
13,21,0.0894127079347378,0.260038470814048,0,196.562696153986,1,-13.7139399501624,0,13.7139399501624,0
17,21,0.0119941430198175,0.0497639048542837,0,1308.05326080278,1,-25.5564511085671,0,25.5564511085671,0
6,22,0.0002845840144748,0.0130129370380468,0,454.825444202505,1,145.342432130115,0,-145.342432130115,0
22,23,0.0026526984376954,0.0087616043058483,0,1385.72251561823,1,288.196157713716,0,-288.196157713716,0
16,24,0.0266400295147762,0.0220539702346421,0,1192.90768754469,1,-21.6717539121057,0,21.6717539121057,0
17,24,0.0079825381211189,0.266053495240258,0,123.75925397423,1,11.5708616891349,0,-11.5708616891349,0
15,25,0.0012100938338994,0.0035747067731783,0,640.802810188727,1,272.722827749096,0,-272.722827749096,0
20,25,0.0014352086518215,0.008326128919487,0,440.721195563611,1,260.13387648193,0,-260.13387648193,0
22,25,0.001781217761355,0.0028614846910568,0,1809.1511061504,1,304.481328580396,0,-304.481328580396,0
23,26,0.0007453513622321,0.0031573344389501,0,551.453225119979,1,343.935367281025,0,-343.935367281025,0
17,27,0.0109408045279425,0.117992107497524,0,215.61338106301,1,13.9855894194322,0,-13.9855894194322,0
22,27,0.0055876446879049,0.0077533293899348,0,1120.96236999838,1,-174.636951084641,0,174.636951084641,0
19,28,0.0025646566417779,0.0089308348694602,0,831.975516449023,1,111.86403183823,0,-111.86403183823,0
26,28,0.00058553434546,0.0092542632858101,0,661.43298215916,1,-111.86403183823,0,111.86403183823,0
20,29,0.0105590487225339,0.034572584854972,0,3115.00546715974,1,55.739209567309,0,-55.739209567309,0
23,29,0.013994990371115,0.0339554810697853,0,1449.9668746058,1,-55.739209567309,0,55.739209567309,0
15,31,0.0008887373426305,0.0061650618363505,0,887.50508070793,1,-306.261241152522,0,306.261241152522,0
4,32,0.0323675175432958,0.0596942308656467,0,20.8043079729141,1,20.8043079729141,0,-20.8043079729141,0
11,33,0.0305937493183469,0.68800521801006,0,16.1280053337529,1,3.55297690668249,0,-3.55297690668249,0
24,33,0.0025629627747505,0.0371003101286221,0,390.82070252924,1,-10.1008922229708,0,10.1008922229708,0
26,34,3.59481911473295e-05,0.0004293059488088,0,4229.81627087901,1,1057.50121486363,0,-1057.50121486363,0
30,34,0.0001010441891107,0.001880705950016,0,2935.30344625806,1,-751.829817243082,0,751.829817243082,0
