from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
2,3,0.0004007478550433,0.0005573999519958,0,6878.11956793619,1,1164.15075179214,0,-1164.15075179214,0
4,6,4.2010234333952e-05,0.0343276365228412,0,43.5933625722658,1,7.96895647446492,0,-7.96895647446492,0
5,7,0.822860587606627,0.204010417734569,0,45.2908197274335,1,1.11022302462516e-14,0,-1.11022302462516e-14,0
8,9,2.65438092206425e-05,0.0001527614459148,0,3491.36289493266,1,637.040823384922,0,-637.040823384922,0
5,11,0.0093283077361058,1.34187495575561,0,45.2908197274335,1,0.0,0,0.0,0
6,14,0.0069943672800272,0.0373910486844716,0,39.5468383208807,1,7.96895647446492,0,-7.96895647446492,0
12,14,0.0107665623767923,0.0785519715341666,0,90.3386418288564,1,6.16783811704336,0,-6.16783811704336,0
13,14,0.0010519782331835,0.008163587076249,0,906.920348292078,1,-243.47996176038,0,243.47996176038,0
10,15,0.0016562850314027,9.22791773232818e-05,0,1786.51095215759,1,512.669375798839,0,-512.669375798839,0
12,15,0.0001094342020314,0.0013163540233426,0,940.932365123259,1,-444.703432924653,0,444.703432924653,0
9,16,0.0007136583630156,0.0009987697645802,0,956.771367434138,1,613.021345310484,0,-613.021345310484,0
13,17,0.0077506792986271,0.0070496302739954,0,742.213493153005,1,201.391573327107,0,-201.391573327107,0
12,18,0.001578435770506,0.0018122182648598,0,1265.77634757165,1,438.535594807611,0,-438.535594807611,0
10,19,9.51245229929933e-05,0.0009961382267696,0,2075.32010495338,1,-996.448987774302,0,996.448987774302,0
16,21,0.0030529619175412,0.0018024036815473,0,4511.16795161486,1,613.021345310484,0,-613.021345310484,0
20,21,0.0003829831208406,0.0078515713522,0,167.452965766825,1,167.452965766083,0,-167.452965766083,0
13,22,0.0018066741933939,0.0258418113564007,0,172.158813321223,1,42.0883884332731,0,-42.0883884332731,0
21,22,0.0013107478461087,0.0037277382930893,0,34.6385502674149,1,-11.0878128959349,0,11.0878128959349,0
21,24,0.0012961157117421,0.0003465260167526,0,1226.31071118411,1,791.562123972506,0,-791.562123972506,0
22,24,0.0018200696192708,0.0101814024120652,0,618.554111180689,1,31.0005755373382,0,-31.0005755373382,0
23,24,0.0001556721936187,0.0042502203079546,0,553.029958349959,1,358.068312846694,0,-358.068312846694,0
17,25,0.0008161088197502,0.0083073560371683,0,660.913271044143,1,407.433152976744,0,-407.433152976744,0
20,26,0.0884417098976458,1.54886748245502,0,45.2908197274335,1,3.4694469519536102e-15,0,-3.4694469519536102e-15,0
1,29,0.0055181348321238,0.0794637689741326,0,19.1597403830415,1,-4.18586984089466,0,4.18586984089466,0
1,30,0.0774147916414215,0.0696340067435701,0,19.906037500112,1,4.18586984089464,0,-4.18586984089464,0
20,30,0.0001544392015488,0.0101446276911883,0,71.8150418401613,1,-62.0015382498703,0,62.0015382498703,0
26,32,0.134031330738208,0.0975391079566741,0,45.2908197274335,1,0.0,0,0.0,0
7,34,0.0030192726972152,0.0092972438118367,0,189.828180881685,1,-142.435660901309,0,142.435660901309,0
10,34,0.0004008977092321,0.0013339539244479,0,1374.55514938995,1,483.77961197546,0,-483.77961197546,0
30,34,0.0014546961700452,0.0284480511294209,0,64.8530774207379,1,-57.8156684089758,0,57.8156684089758,0
31,34,0.0001964605375734,0.0068017082597799,0,416.282105681837,1,-202.350087213794,0,202.350087213794,0
33,34,0.0126068954500208,0.0112957661363397,0,263.917637419691,1,177.368795971216,0,-177.368795971216,0
29,36,0.0039335996526723,0.0379314289925183,0,1417.6054756275,1,-31.0997294706216,0,31.0997294706216,0
33,36,0.0412682917491572,0.0593091483022377,0,1396.09174098264,1,31.0997294706216,0,-31.0997294706216,0
28,37,0.005429102957571,0.012270057962509,0,340.856806797993,1,44.0641131050367,0,-44.0641131050367,0
35,37,0.0045502709482468,0.0138099939649148,0,453.932725402695,1,-44.0641131050368,0,44.0641131050368,0
28,38,0.0001735362044659,0.0398646965576774,0,22.1031385209651,1,-0.530558891573607,0,0.530558891573607,0
38,39,0.0032892515239582,0.0215057237915023,0,47.2982226007154,1,24.0672276776412,0,-24.0672276776412,0
29,40,0.0010753675015035,0.0106331437457367,0,64.6196183520502,1,45.2931357126762,0,-45.2931357126762,0
35,40,0.0005002921852328,0.0139698775536981,0,329.647989613861,1,44.0641131050366,0,-44.0641131050366,0
7,41,0.0049606402545607,0.0331346762899508,0,111.053143200081,1,-49.3891040878895,0,49.3891040878895,0
14,41,0.0015681373450308,0.0034188282676108,0,570.039810994572,1,-229.343167168872,0,229.343167168872,0
38,41,0.0068078574053722,0.0376615031074549,0,14.0746292125327,1,-0.758476062025348,0,0.758476062025348,0
39,42,0.0018639308469982,0.0055665039005252,0,582.396284022707,1,231.886045723276,0,-231.886045723276,0
38,43,0.004199301529596,0.0094564625921055,0,795.763236582943,1,-95.8528954041215,0,95.8528954041215,0
39,43,0.0007295965095635,0.0051587187907704,0,1374.02905512116,1,-276.039948745481,0,276.039948745481,0
39,44,0.0019169195428717,0.0068689766727983,0,1449.25379530044,1,255.816009890098,0,-255.816009890098,0
33,46,0.00308579714668,0.0091342006494997,0,191.761111824465,1,158.886753561342,0,-158.886753561342,0
27,47,0.0010143535891663,0.0037353718262844,0,2115.11288349854,1,-304.22126064975,0,304.22126064975,0
34,47,0.0001432036165018,0.0043737364049482,0,3532.83928005141,1,258.546991422597,0,-258.546991422597,0
39,47,0.0026652234502313,0.131205754536499,0,98.5990903725051,1,6.83583431090462,0,-6.83583431090462,0
42,47,0.0075841625615485,0.0029941138132478,0,409.295722199809,1,-131.556047603943,0,131.556047603943,0
45,47,0.0014332556860034,0.0124981315829925,0,384.588701127691,1,57.9018033195492,0,-57.9018033195492,0
38,48,0.0158988812473069,0.153997148505792,0,15.6927850286371,1,2.1900917541385,0,-2.1900917541385,0
45,48,0.0012032496721221,0.161432372392407,0,16.6214593142665,1,-2.19009175413849,0,2.19009175413849,0
40,49,0.0002293302907208,0.0011826600071145,0,940.365188029021,1,89.3572488177135,0,-89.3572488177135,0
41,50,0.00805756206053,0.0057241044688764,0,781.067255471118,1,-418.297573664253,0,418.297573664253,0
42,51,0.0053093625465221,0.0029805699694215,0,665.880116985245,1,-228.711801493506,0,228.711801493506,0
44,51,0.0003042472782656,0.0073197163655347,0,1799.19076623263,1,-156.84913134847,0,156.84913134847,0
46,51,0.000881125847304,0.0087812958680515,0,199.116509361931,1,158.886753561342,0,-158.886753561342,0
23,52,0.0036995193954682,0.0017800500259728,0,397.059398981954,1,-358.068312846694,0,358.068312846694,0
45,53,0.0001080911600166,0.0043497352287105,0,351.982727688407,1,351.982727665155,0,-351.982727665155,0
3,55,0.0003032933160614,0.0048382269230337,0,2038.01810415498,1,924.833367646068,0,-924.833367646068,0
4,55,0.0005663296927004,0.0013912192822764,0,1956.40673132529,1,-517.138928415501,0,517.138928415501,0
45,55,0.0002170709703126,0.0030078329504867,0,554.175834595805,1,-407.694439230566,0,407.694439230566,0
7,56,0.0019159033219989,0.0104224644088964,0,1347.25460789312,1,-49.0725989702494,0,49.0725989702494,0
53,56,0.0104664864654284,0.0492873802197608,0,472.47025575124,1,-22.8330669376095,0,22.8330669376095,0
54,56,0.0037134964084741,0.0440329222471308,0,94.4462786563355,1,-0.909090767390652,0,0.909090767390652,0
7,57,0.037805034853382,0.0006277998541638,0,414.256266853265,1,240.897363959451,0,-240.897363959451,0
28,57,0.0026670768969683,0.0707448470540345,0,6751.12185981292,1,24.5673213068391,0,-24.5673213068391,0
29,57,0.0027862672030255,0.0055492697646752,0,1187.39329002336,1,81.9666745160321,0,-81.9666745160321,0
38,57,0.0043596753158625,0.0251944134906085,0,178.808303010209,1,69.8234931427937,0,-69.8234931427937,0
39,57,0.0765230201548066,0.228465463383884,0,31.2430239892041,1,5.43442666714783,0,-5.43442666714783,0
52,57,0.0013814328735607,0.0006368848121041,0,381.54007572494,1,-358.068312846696,0,358.068312846696,0
