from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
1,4,0.008877381365586,0.0223274962855324,0,528.396956244052,1,-235.732295671731,0,235.732295671731,0
1,5,0.166129352169336,0.15719963692657,0,18.4626148457717,1,-1.43803279678757,0,1.43803279678757,0
2,5,0.0070300320502735,0.0274856927212564,0,3451.19708517563,1,-36.9846882335205,0,36.9846882335205,0
6,7,0.05825743263893,0.155063423791003,0,136.72330224684,1,9.25008896184626,0,-9.25008896184626,0
3,9,0.13692320367223,0.723082301568941,0,16.1011116366665,1,0.16977120764904,0,-0.16977120764904,0
7,9,0.443419796538124,0.582588874302521,0,16.1011116366665,1,-0.16977120764904,0,0.16977120764904,0
5,10,0.0003288274672683,0.0343302670993543,0,828.243646999465,1,-38.4227210303081,0,38.4227210303081,0
3,11,0.0032902121901854,0.0396500006776555,0,1399.73334850549,1,24.268918090695,0,-24.268918090695,0
8,11,0.0575903475296377,0.180942863534121,0,87.8160875848506,1,7.74540602823243,0,-7.74540602823243,0
4,12,0.0017548453449557,0.412122252933486,0,373.509488594273,1,14.2154793075736,0,-14.2154793075736,0
4,14,0.0047848080989815,0.0247816509343946,0,979.904250936106,1,221.524526208035,0,-221.524526208035,0
12,15,0.055494928407799,0.0846439158564193,0,512.689859943205,1,-24.8112512002941,0,24.8112512002941,0
6,16,0.0011570721897629,0.0293347643152107,0,2933.9744895936,1,-60.4694301386478,0,60.4694301386478,0
8,16,0.0007154848397348,0.007569603655484,0,821.991945795802,1,-336.520690192417,0,336.520690192417,0
12,17,0.0008704159630702,0.0971133914102404,0,1973.40085137252,1,-44.9887600879884,0,44.9887600879884,0
15,17,0.186771870022452,0.124811197143918,0,333.562256424292,1,-18.1785742025999,0,18.1785742025999,0
16,17,0.0080717466189003,0.0204895551408648,0,1669.3674398446,1,63.1673342905884,0,-63.1673342905884,0
12,18,0.0015547780200891,0.0182668043086726,0,269.352894292565,1,84.0154905958562,0,-84.0154905958562,0
13,18,0.0017457651694893,0.0031524256342613,0,674.781308111794,1,-531.054235078021,0,531.054235078021,0
15,18,0.0022234382463087,0.0090506675044899,0,1096.31623854213,1,401.607503833127,0,-401.607503833127,0
4,19,0.0004993080505273,0.0043666699341573,0,590.879175118898,1,-471.47230118734,0,471.47230118734,0
3,20,0.0017083340383055,0.0076169960760768,0,493.45420687008,1,-284.125115517409,0,284.125115517409,0
15,20,0.0049784437990389,0.0067136911859343,0,1427.10175289617,1,-408.240180830822,0,408.240180830822,0
19,20,0.0357370647724113,0.0364012298068161,0,2162.67113115744,1,84.5125105607,0,-84.5125105607,0
11,21,0.0786099605047683,0.0567413257535429,0,616.268016490096,1,25.844881200664,0,-25.844881200664,0
18,21,0.0159088645804751,0.0283722317387213,0,2197.31555829239,1,-62.8325319166023,0,62.8325319166023,0
19,22,0.0006335885616271,0.0010721932852549,0,3911.58368170737,1,-923.065048777214,0,923.065048777214,0
22,24,3.96458266309522e-05,9.26361199694444e-05,0,4629.26627495309,1,-991.295731806823,0,991.295731806823,0
16,25,0.0002689956557957,0.0018844300722226,0,2389.12853269582,1,-437.314230315615,0,437.314230315615,0
22,25,0.0006239742117589,0.0357077196198471,0,1238.60068872676,1,67.7616414856302,0,-67.7616414856302,0
16,26,0.0607238945515396,0.149246381978164,0,10.7954777228675,1,1.90623543451166,0,-1.90623543451166,0
20,26,0.184035796400944,0.282159764905795,0,8.65503557996565,1,-1.90623543451166,0,1.90623543451166,0
25,27,0.0003273661990912,0.0057218154229712,0,1850.90283028144,1,257.229828048383,0,-257.229828048383,0
20,29,0.0003740772312062,0.0027962915038859,0,1221.00104387981,1,-612.440146934119,0,612.440146934119,0
3,30,0.0015574069666908,0.0153234833693489,0,80.7874631516832,1,-75.3103517724254,0,75.3103517724254,0
27,30,0.0002819770942393,0.0157321153374124,0,131.516896731208,1,75.3103517724254,0,-75.3103517724254,0
27,31,0.0019215444606679,0.0138957863929914,0,767.2268136518,1,-219.973580904726,0,219.973580904726,0
22,32,0.0019610055307991,1.13098630242482,0,26.0205430890102,1,0.469041543778991,0,-0.469041543778991,0
25,32,0.0017096733554827,0.003517018568853,0,537.140790383525,1,-537.14079038352,0,537.14079038352,0
28,32,0.0001852240168517,0.0027349086828165,0,3502.06956494027,1,508.278961321573,0,-508.278961321573,0
23,33,0.0136598029473197,0.0197052717829781,0,161.014466041928,1,-153.533071126562,0,153.533071126562,0
28,33,0.0003568852928286,0.0025883754216534,0,2944.38361787678,1,-508.278961321573,0,508.278961321573,0
33,35,0.0002442935722136,0.0023965219725685,0,1633.17586110447,1,422.354634633675,0,-422.354634633675,0
19,36,0.0152450867248396,0.0181042857368723,0,263.118542895491,1,121.890214072317,0,-121.890214072317,0
31,38,0.0006731207352817,0.0091269384843243,0,594.735408666453,1,-120.297718421705,0,120.297718421705,0
32,38,0.0694198140187355,0.19110243266678,0,25.4941724452171,1,-4.15327019062173,0,4.15327019062173,0
35,38,3.3495717629385e-05,0.0021305108138664,0,1562.27692008883,1,422.354634633675,0,-422.354634633675,0
37,38,0.0012550912270779,0.0075854851047412,0,752.750912769899,1,-297.903646021349,0,297.903646021349,0
29,39,0.0004572220786154,0.0032522593227358,0,857.99381992288,1,-612.440146934119,0,612.440146934119,0
31,39,0.0019075150824393,0.0047457958201596,0,363.3021344662,1,-99.6758624830217,0,99.6758624830217,0
34,39,0.0002234690624262,0.0010784403529528,0,3688.50921379123,1,934.002944324254,0,-934.002944324254,0
37,39,0.0025192738272998,0.007367874480445,0,502.854860450291,1,-221.886934907113,0,221.886934907113,0
34,41,0.0002754543974012,0.0011684412759789,0,3221.95827310997,1,-934.002944324254,0,934.002944324254,0
33,42,0.0001520824906617,0.0003935272837783,0,2150.50885140543,1,-1084.16666708181,0,1084.16666708181,0
40,42,1.24991138118902e-05,0.0001736300897713,0,1263.23771465633,1,1084.16666708181,0,-1084.16666708181,0
36,43,0.0068256471562645,0.0219720948335085,0,385.68993787189,1,121.890214072317,0,-121.890214072317,0
43,44,0.0644475893586365,1.29072112327632,0,16.1011116366665,1,-0.294131791070915,0,0.294131791070915,0
3,45,0.0012845215447477,0.0526264651189113,0,2609.21384026323,1,34.6038953171292,0,-34.6038953171292,0
10,45,0.110525342667951,1.63061373444911,0,4.63349013815924,1,0.787841106726583,0,-0.787841106726583,0
27,46,8.10178966775445e-05,0.0048085851072147,0,319.292588847612,1,202.237502061697,0,-202.237502061697,0
45,46,0.002944124944119,0.0294734119997185,0,592.532612734206,1,-108.145351901947,0,108.145351901947,0
44,48,0.0089378853689424,0.162154717319174,0,16.1011116366665,1,-0.294131791070923,0,0.294131791070923,0
47,48,0.0248221037166642,0.0703084777947415,0,16.1011116366665,1,0.29413179107094,0,-0.29413179107094,0
45,49,0.0033796726283844,0.0397922756785186,0,210.788701401865,1,88.5188177386083,0,-88.5188177386083,0
46,50,0.0033515204633023,0.0581206219870634,0,34274.0773684761,1,18.0362080074396,0,-18.0362080074396,0
43,51,8.22942173330695e-05,0.0482514339531242,0,1796.05029909362,1,47.1610170478993,0,-47.1610170478993,0
49,52,0.0012479157523394,0.0073690467347938,0,757.936988940031,1,213.98546072683,0,-213.98546072683,0
1,53,0.0082584586237972,0.0304326809917724,0,772.057695763019,1,103.286810438724,0,-103.286810438724,0
2,53,0.0036719330566684,0.0636155966828573,0,4201.8631032396,1,36.9846882335204,0,-36.9846882335204,0
52,53,0.0027167574369522,0.0120871562801929,0,274.763465451531,1,-140.271498672245,0,140.271498672245,0
11,54,0.275995550776714,1.00086054222954,0,64.3411580956606,1,6.16944291826348,0,-6.16944291826348,0
51,54,0.0804623363678867,0.540172855659011,0,165.228144388908,1,9.65810934551751,0,-9.65810934551751,0
6,55,0.0022516402650701,0.047828462181019,0,2199.71303165474,1,51.2193411768015,0,-51.2193411768015,0
54,55,0.02270241462899,0.1253498755373,0,4954.46435340991,1,-47.0679156875383,0,47.0679156875383,0
7,56,0.0004029669412812,0.0228076754601085,0,501.181884068859,1,-99.1679367831229,0,99.1679367831229,0
10,56,0.0055449483055366,0.0102048804656052,0,252.481243190962,1,-252.481243190963,0,252.481243190963,0
19,56,0.0016167645312556,0.0197645776495237,0,391.406098658412,1,161.926782315095,0,-161.926782315095,0
27,56,0.0002062286780224,0.0014959930218505,0,552.456550298401,1,199.655555118988,0,-199.655555118988,0
47,56,0.0052881372881429,0.124480782434332,0,179.287836880664,1,-9.9331574599974,0,9.9331574599974,0
7,57,0.0067076472424883,0.0440735909809197,0,1104.17968011964,1,9.86060664563326,0,-9.86060664563326,0
50,57,0.0027528847704961,0.0540198866045773,0,517.711875189243,1,18.0362080074396,0,-18.0362080074396,0
54,57,0.0396538553356893,0.762130878184429,0,73.6297172227871,1,-8.50346977433121,0,8.50346977433121,0
1,58,0.0117096077197608,0.0411307075539626,0,198.295384777683,1,-10.1699453703612,0,10.1699453703612,0
7,58,0.004115106451692,0.014601592977786,0,291.541795035762,1,98.7271903069851,0,-98.7271903069851,0
8,58,0.317399046962262,0.435777319625541,0,33.8566403970555,1,4.82460388271392,0,-4.82460388271392,0
49,58,0.0059933067725475,0.0293321490031325,0,739.027239268885,1,-125.466642988222,0,125.466642988222,0
55,58,0.0107922120202342,0.102659289487221,0,27.3849835440982,1,4.15142548926319,0,-4.15142548926319,0
57,58,0.0236900584241322,0.693701711403624,0,16.1011116366665,1,1.45160648737932,0,-1.45160648737932,0
3,59,0.007319760748559,0.0149166563271299,0,713.997256091875,1,300.392882674362,0,-300.392882674362,0
10,59,0.0001359481278285,0.0184949999399051,0,997.296978725621,1,213.270681053928,0,-213.270681053928,0
51,59,0.0677293887318157,0.0682851398232367,0,3039.58949737671,1,37.5029077023817,0,-37.5029077023817,0
52,59,0.0006514687718146,0.0044259901159037,0,810.414468440057,1,-551.166471430671,0,551.166471430671,0
63,65,0.183257116986392,0.37761189748374,0,3.47259424208237,1,-0.835102406137375,0,0.835102406137375,0
63,66,0.0019121529498553,0.0162039301985809,0,1441.40098300258,1,-233.59747745742,0,233.59747745742,0
67,69,0.0047312071024477,0.0102386549372817,0,1314.0044612792,1,144.125476066193,0,-144.125476066193,0
