from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
4,6,0.0012707602790962,0.0022686560170138,0,2437.6201730017,1,408.072819835521,0,-408.072819835521,0
4,7,0.0006910684965318,0.0048774663620339,0,4058.82716388664,1,-379.496833719139,0,379.496833719139,0
1,8,0.0033747300123571,0.090964136676562,0,5536.31232875335,1,-25.7536517000968,0,25.7536517000968,0
1,10,0.0074480620530943,0.043359509883882,0,1079.02857652456,1,31.6096776370067,0,-31.6096776370067,0
4,10,0.0047963289644309,0.0424508331584846,0,583.08142021765,1,114.216658444163,0,-114.216658444163,0
9,10,0.0005860757332783,0.146400194657446,0,172.838810387184,1,11.6048415954762,0,-11.6048415954762,0
5,11,0.226034545238469,0.29926618302648,0,14.2804111071408,1,-2.10593435878872,0,2.10593435878872,0
8,11,0.0046143062621118,0.0978400513630189,0,90.7027448108782,1,-0.562290303457902,0,0.562290303457902,0
9,12,0.0604228594048279,0.2944839673225,0,23.7373292367858,1,-3.48875081737743,0,3.48875081737743,0
4,13,0.0446035188744355,0.312218952712973,0,23.6392950927348,1,3.48875081737743,0,-3.48875081737743,0
12,13,0.0486468737387913,0.296096221507657,0,26.3566696681782,1,-3.48875081737743,0,3.48875081737743,0
5,14,0.0416890214462652,0.363276879940214,0,13.2920442082143,1,2.10593435878872,0,-2.10593435878872,0
9,14,0.0140335384574334,0.117743525856842,0,52.0074320869406,1,-5.72456159552965,0,5.72456159552965,0
8,16,0.0114465339392272,0.202292355872477,0,48.9938943835084,1,-4.70522906074801,0,4.70522906074801,0
1,17,0.069567157281822,0.50423894825028,0,64.552904549491,1,-5.85602593690987,0,5.85602593690987,0
9,19,0.334542816164816,0.507103003510734,0,23.0149920272368,1,-2.39152918256909,0,2.39152918256909,0
11,20,0.0109371618639392,0.0868683130370243,0,475.167584409416,1,21.4188968199866,0,-21.4188968199866,0
11,21,0.0763310962925789,0.153164385434474,0,3.81545360144097,1,-0.460533902413163,0,0.460533902413163,0
14,21,0.248081265762046,0.40507338742459,0,22.5106695335308,1,-3.61862723674092,0,3.61862723674092,0
15,21,0.0219144291541848,0.0828470907582176,0,1605.86893389687,1,-25.3349767694916,0,25.3349767694916,0
19,21,0.127793720301803,0.194496910887436,0,19.1811072160138,1,-4.76659512565755,0,4.76659512565755,0
7,22,0.002563168344055,0.0082466344969888,0,894.641860568885,1,188.597665812371,0,-188.597665812371,0
8,22,0.001395829566711,0.0698541085743627,0,332.709487274477,1,-20.4861323358909,0,20.4861323358909,0
16,22,0.0268597585722884,0.191968467249981,0,14.6069690328344,1,-2.49628831081776,0,2.49628831081776,0
20,22,0.0012629024440674,0.0195431853566234,0,571.961013523029,1,-165.615245165663,0,165.615245165663,0
18,23,0.0015651883423379,0.0056875702094259,0,313.414926458911,1,-219.530380358765,0,219.530380358765,0
15,24,0.262124852173637,0.732562275444046,0,8.38103677831858,1,1.93448774112187,0,-1.93448774112187,0
17,24,0.0145822077184065,0.0833029248866866,0,111.986089555804,1,48.0257761483854,0,-48.0257761483854,0
20,24,0.0374231848150997,0.110554358963809,0,249.600737036284,1,14.3359434226552,0,-14.3359434226552,0
10,25,0.0455401694558784,0.10428983352359,0,11.4444846285293,1,4.21431453623895,0,-4.21431453623895,0
15,25,0.02394530927497,0.0931335993184255,0,573.106624598288,1,23.4004890283697,0,-23.4004890283697,0
16,26,0.844082707388131,0.292606871275266,0,16.1426014916586,1,-2.20894074993024,0,2.20894074993024,0
17,26,0.0022640566397259,0.0883618054858741,0,146.749063728785,1,-11.1813632787326,0,11.1813632787326,0
11,27,0.092670266110175,0.0676777818725305,0,1816.00469493515,1,-23.6265875798201,0,23.6265875798201,0
21,27,0.0043739031006138,0.0680989309767572,0,2843.21242673779,1,-22.4446643517228,0,22.4446643517228,0
20,30,0.0675079578508517,0.355789027724325,0,5.36040058420632,1,-0.834987821506564,0,0.834987821506564,0
23,30,0.0037907005250877,0.474203083498178,0,3.58410949018823,1,0.834987821506564,0,-0.834987821506564,0
24,32,0.0002928473476513,0.0862367028673417,0,716.387036700659,1,-28.6338822839524,0,28.6338822839524,0
31,32,0.0454495576867656,0.060355580070084,0,153.956607517945,1,8.42788410838649,0,-8.42788410838649,0
25,34,0.0033621253150948,0.0351053404229546,0,75.2345401673817,1,34.7981866190837,0,-34.7981866190837,0
32,34,0.0041400147625045,0.0205954003663837,0,960.311868743122,1,216.21977403562,0,-216.21977403562,0
33,34,0.0075418474616978,0.0567605763795864,0,1025.61648951896,1,108.191751548899,0,-108.191751548899,0
