from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
2,6,0.000946652415414,0.0347522704350296,0,11916.5574800958,1,-35.8471275273482,0,35.8471275273482,0
3,6,0.253572671058041,0.696637944210548,0,15.0794781023714,1,-1.94265348704737,0,1.94265348704737,0
5,9,0.0095938462459986,0.449508984930154,0,35.4525506634108,1,4.63577655105036,0,-4.63577655105036,0
8,10,0.0024199823099323,0.0123769880912598,0,1058.49651944684,1,36.9492967539788,0,-36.9492967539788,0
7,11,0.0017605422910702,0.004975448879439,0,305.374163978307,1,-75.4161699950565,0,75.4161699950565,0
8,11,0.0026813750675064,0.0040173161621447,0,611.094021417204,1,-293.787656806281,0,293.787656806281,0
2,12,0.0084171498068708,0.0023365436685809,0,469.421999107755,1,-271.421394810213,0,271.421394810213,0
8,12,0.0002275079787783,0.0044168990784359,0,325.858730231889,1,256.838360052303,0,-256.838360052303,0
10,12,0.0033630022454414,0.0853984284309811,0,67.9601337012916,1,7.92881230203011,0,-7.92881230203011,0
5,14,0.0095884259658942,0.0175237261088722,0,795.949654605952,1,42.562007552954,0,-42.562007552954,0
6,14,0.0054285273456047,0.0112253570049704,0,246.817956536091,1,-84.2033931518245,0,84.2033931518245,0
7,14,0.000334183836468,0.0050737586055198,0,283.813640962946,1,75.4161699950558,0,-75.4161699950558,0
9,14,0.017086691512872,0.0474947825024065,0,13145.0525370828,1,-28.1710574999717,0,28.1710574999717,0
10,14,0.006654038712523,0.156982341238688,0,45.2312566004338,1,-5.60372689621274,0,5.60372689621274,0
9,16,0.0045065710992237,0.0680414366026574,0,59736.2724512673,1,32.806834051022,0,-32.806834051022,0
10,18,0.0073925048942771,0.0410874806024866,0,1014.8717281562,1,34.6242113481614,0,-34.6242113481614,0
16,18,0.0041035653537969,0.0729804231138117,0,746.526104309667,1,-17.3730780662855,0,17.3730780662855,0
17,19,0.0002743350048189,0.0009119310851266,0,4946.14378259924,1,1606.85730969592,0,-1606.85730969592,0
13,20,0.0020734387822882,0.0034304907841903,0,1096.02551219916,1,-354.368516577242,0,354.368516577242,0
15,20,0.0006413126423526,0.0021425737660795,0,4062.27133773216,1,1277.8218229761,0,-1277.8218229761,0
19,20,0.0001367416003094,0.0015156207613335,0,3888.29818398914,1,-923.45330639883,0,923.45330639883,0
19,21,1.99525244628493e-05,0.0014193704167725,0,2243.24028728909,1,1293.39777226363,0,-1293.39777226363,0
