from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
1,2,0.0255257847329383,0.053220404699487,0,266.924155418469,1,-16.1589494671503,0,16.1589494671503,0
2,4,0.0065231472234571,0.0376394369778065,0,374.304536123524,1,-18.3389541201237,0,18.3389541201237,0
2,5,0.0859635848484325,0.260281130133963,0,15.0579794573799,1,2.18000465297337,0,-2.18000465297337,0
1,7,0.0014829911800852,0.180776972444789,0,63.670767338013,1,-2.47049456879454,0,2.47049456879454,0
8,9,0.0041413749912931,0.0162196906047546,0,1318.73065744581,1,-87.1999565156858,0,87.1999565156858,0
9,10,0.0038812383805424,0.0015957301969571,0,1016.3248547184,1,-197.182647005001,0,197.182647005001,0
7,12,0.0152245765246721,0.0069540313523512,0,2426.5666345273,1,226.950919926213,0,-226.950919926213,0
9,14,0.005204834469852,0.0155003722580528,0,355.938112139398,1,109.982690489315,0,-109.982690489315,0
12,15,0.0009454955666606,0.0031039583331624,0,1377.43476741551,1,355.684011049282,0,-355.684011049282,0
11,16,0.0061882408222055,0.0007448224473628,0,2439.90653182883,1,1265.2346230672,0,-1265.2346230672,0
13,16,0.0004745135924276,0.0035494300441354,0,598.202880452256,1,-269.187781714206,0,269.187781714206,0
14,16,0.001662168941604,0.0037489093958513,0,1959.97429786809,1,-405.086494251999,0,405.086494251999,0
8,18,0.0069650092088864,0.0594250650258077,0,763.829771757148,1,16.0236893889608,0,-16.0236893889608,0
12,18,0.0105732369619641,0.0401313435232985,0,5579.28305769994,1,-34.3746933074756,0,34.3746933074756,0
13,18,0.0010151284983206,0.0667517605434977,0,1405.91165975412,1,18.3510039185147,0,-18.3510039185147,0
17,19,4.07845507829721e-06,0.0014982397008006,0,1922.0866528283,1,-660.607734648118,0,660.607734648118,0
13,23,0.0470498292624475,0.0693382929971429,0,114.221058622742,1,7.39291784627273,0,-7.39291784627273,0
16,23,0.0006751887067386,0.0028844151858362,0,877.708649945758,1,508.968164801013,0,-508.968164801013,0
21,23,0.0109073511797205,0.0357053582866283,0,2431.60399562044,1,-13.8845523635682,0,13.8845523635682,0
15,24,0.0027684256519954,0.0028573375065779,0,461.309294182263,1,-255.951211207214,0,255.951211207214,0
21,24,0.001838853997373,0.013518306736306,0,1663.40483896444,1,145.638697009115,0,-145.638697009115,0
21,25,0.0003064346409199,0.0061752639459845,0,1340.13357162722,1,-289.665947785113,0,289.665947785113,0
21,26,0.0029224930884288,0.0080595929950218,0,716.027535741353,1,-280.874743424608,0,280.874743424608,0
22,27,0.0002104558161739,0.0024321976940162,0,763.166673083654,1,-465.264992526282,0,465.264992526282,0
23,27,0.0004300022232678,0.0024114711753692,0,597.559056910751,1,465.264992526283,0,-465.264992526283,0
20,28,4.23826193773475e-06,0.0007142526457909,0,1392.63356479292,1,1224.67803035969,0,-1224.67803035969,0
25,28,0.0002638867984109,0.0018190533743838,0,2055.92931487536,1,-691.599844550057,0,691.599844550057,0
26,28,0.0010489721269544,0.0014689863906474,0,869.095968595761,1,-533.078185809637,0,533.078185809637,0
