from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
3,8,0.0003787597236547,0.0095197189824507,0,688.538825180701,1,305.322505621149,0,-305.322505621149,0
8,9,0.0014525593740277,0.0022833584510911,0,2256.4625131023,1,541.053732666257,0,-541.053732666257,0
3,10,0.0028594920759219,0.0630653175143954,0,464.019662038393,1,-12.6804682622433,0,12.6804682622433,0
5,10,0.0005957808394054,0.0052825904970343,0,3100.38116172605,1,358.3998295934,0,-358.3998295934,0
8,10,0.0015230339159767,0.0157224914839622,0,543.450615333234,1,-235.731227045108,0,235.731227045108,0
7,12,0.0008459468970009,0.0109010077966356,0,2199.30782351362,1,256.444991389801,0,-256.444991389801,0
3,13,0.0005488198954084,0.013313294837625,0,697.577422910438,1,296.41388357897,0,-296.41388357897,0
6,13,0.000110150584007,0.0138371992690295,0,870.425460017206,1,133.125735560857,0,-133.125735560857,0
11,13,0.014602245945793,0.109773994819564,0,13.2671471587469,1,5.37950444123894,0,-5.37950444123894,0
3,15,0.0056087482864038,0.0091764171796594,0,972.74996015437,1,-154.952220912358,0,154.952220912358,0
7,16,0.0104987135428833,0.0405312008708677,0,126.840600059185,1,28.5169397096525,0,-28.5169397096525,0
10,16,0.158629566254886,0.101162911976347,0,6.94168849400889,1,-6.94168849400883,0,6.94168849400883,0
9,17,0.0497206677197628,0.0109921208634371,0,247.08020268154,1,-107.020911873565,0,107.020911873565,0
12,17,0.0063397946361654,0.0128811576907556,0,735.588968782763,1,219.535656304492,0,-219.535656304492,0
11,19,0.0005178669304263,0.0043416146064384,0,1736.36492477824,1,-368.770989752115,0,368.770989752115,0
15,19,0.138614859518374,0.126713642452123,0,896.116010848511,1,25.0688116795009,0,-25.0688116795009,0
11,20,0.0052713402895252,0.0012816297582214,0,1483.38477436729,1,363.391485310876,0,-363.391485310876,0
14,22,0.0003071967291334,0.0022058783750766,0,1058.23161639643,1,182.53937287826,0,-182.53937287826,0
18,22,0.001945209305059,0.0077012161441419,0,448.084356982688,1,133.557205046243,0,-133.557205046243,0
19,22,0.0007482541735674,0.0133675798788193,0,3002.36015496727,1,-316.096577924503,0,316.096577924503,0
5,23,4.58773437001345e-05,0.0002077952877232,0,2725.95658499015,1,-543.281817488781,0,543.281817488781,0
15,23,0.0001163672452618,0.0063128205847766,0,1207.0322893671,1,-219.230445745468,0,219.230445745468,0
18,23,0.0006873771118164,0.0039414539870173,0,393.969197835649,1,175.944270873751,0,-175.944270873751,0
