from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
6,7,0.0092986245477682,0.0290064212149662,0,286.617353091142,1,-100.385335251659,0,100.385335251659,0
6,10,0.0091560510709827,0.0906535148496614,0,57.4397828145504,1,-7.94163035793634,0,7.94163035793634,0
7,10,0.0116587475011203,0.0089015711702295,0,313.894074862588,1,246.235475807017,0,-246.235475807017,0
9,10,0.0017232274549605,0.0105067008375865,0,2260.23453894561,1,-238.293845449081,0,238.293845449081,0
5,11,0.0087825271244819,0.036290593857147,0,325.957150891677,1,-121.985111616349,0,121.985111616349,0
3,12,0.0020733408817651,0.0184979938972211,0,96.7078810719263,1,-55.3452758280939,0,55.3452758280939,0
7,12,0.0009844770188733,0.006510207779201,0,939.065646554727,1,-362.509542604603,0,362.509542604603,0
5,13,0.0056982859577051,0.0039099202083312,0,621.447293633137,1,307.362481222332,0,-307.362481222332,0
8,14,0.0010797534346794,0.0039042759482573,0,2691.48359744665,1,-439.391373797155,0,439.391373797155,0
5,15,0.0153392349006908,0.201118877267694,0,30.4694261552357,1,-8.36741157073217,0,8.36741157073217,0
14,15,0.0028479615983095,0.0444667117306331,0,579.448004402953,1,3.73128432723453,0,-3.73128432723453,0
6,16,0.0008930720992203,0.0565746165686316,0,1784.73634190301,1,-27.0876132260982,0,27.0876132260982,0
7,16,0.0229874577974154,0.0868129706957529,0,186.091337505162,1,15.8887315459277,0,-15.8887315459277,0
11,16,0.0004106896112045,0.21526143467312,0,114.18325085912,1,11.1988816801704,0,-11.1988816801704,0
1,17,0.0004649055079961,0.0093617055941321,0,358.12962174597,1,77.8644896854358,0,-77.8644896854358,0
11,19,0.0057251602740849,0.0059089418993369,0,362.728381277569,1,-133.183993296519,0,133.183993296519,0
14,20,0.00027058543051,0.0161089191393537,0,362.689849911341,1,-114.140476565788,0,114.140476565788,0
15,20,0.0075063128954989,0.0468588524075847,0,1185.7894979221,1,-42.7794866731581,0,42.7794866731581,0
19,20,0.0006356908477828,0.0097275484664878,0,1489.64944379086,1,156.919963238947,0,-156.919963238947,0
17,23,0.0080998576593513,0.118875225453212,0,30.4694261552357,1,8.87125707502147,0,-8.87125707502147,0
19,23,0.0021159028178945,0.0009434264047038,0,1031.41150647005,1,-538.182894671919,0,538.182894671919,0
12,25,0.0019859190991907,0.0191020877733163,0,356.55779993352,1,-25.8816682369036,0,25.8816682369036,0
18,25,0.0087439806264284,0.0621692218836179,0,244.431967182898,1,7.99366327722383,0,-7.99366327722383,0
2,27,0.0182437361444403,0.127151538747043,0,100.113271274907,1,18.3150953472582,0,-18.3150953472582,0
18,27,0.0016609366447457,0.0632456842314796,0,257.400428429233,1,-7.99366327722382,0,7.99366327722382,0
22,28,0.0111333754049811,0.0176052439701676,0,1810.6190805703,1,-152.467398999022,0,152.467398999022,0
27,28,0.0001741715764339,0.0868089350434006,0,373.784731361778,1,94.4028864893906,0,-94.4028864893906,0
25,29,0.0059477481907681,0.0692184491281839,0,22.6825191584891,1,-5.33697939852389,0,5.33697939852389,0
2,30,0.0014108369175085,0.0054869377098339,0,832.978955833644,1,-249.254771586086,0,249.254771586086,0
21,30,0.0014979584994361,0.0059957366093195,0,848.808474393073,1,-459.156952275873,0,459.156952275873,0
24,30,0.0004683057652043,0.0003606656452834,0,1626.43229371109,1,904.121811297081,0,-904.121811297081,0
26,30,0.0044963321059707,0.0157013353913148,0,434.58197279238,1,-195.710087435091,0,195.710087435091,0
21,31,0.0015214910288945,0.0042900901966058,0,703.868772779301,1,459.156952275886,0,-459.156952275886,0
27,32,0.0185183899624698,0.0152687178374031,0,6.49029043003725,1,6.49029043003817,0,-6.49029043003817,0
25,33,0.0082850706641294,0.187572207670054,0,30.4694261552357,1,-12.5510255611559,0,12.5510255611559,0
28,34,0.0594724755318396,0.105253259975439,0,81.5574062743896,1,-58.0645125096316,0,58.0645125096316,0
29,34,0.0240504201981171,0.190271136495039,0,26.0937458274502,1,7.62295188291788,0,-7.62295188291788,0
26,35,0.0050179572023614,0.0204536643259418,0,1287.24964593783,1,-1.89435691597333,0,1.89435691597333,0
29,35,0.0011186262956437,0.0999528349161982,0,71.1851558596203,1,-12.9599312814418,0,12.9599312814418,0
33,35,0.0024991289845873,0.04641247395854,0,472.772489145683,1,14.8542881974151,0,-14.8542881974151,0
27,36,0.0102262981098053,0.0182897658171146,0,5511.55195138396,1,12.7459790550583,0,-12.7459790550583,0
31,36,0.0002679104713492,0.0622353097489304,0,1221.57904766239,1,-12.7459790550583,0,12.7459790550583,0
32,37,0.0003184531032608,0.0030513294673413,0,2518.56551008215,1,722.35664522857,0,-722.35664522857,0
32,38,0.0001891741956638,0.0006009115369658,0,1277.06262993377,1,-859.122192014871,0,859.122192014871,0
32,40,0.018264809636455,0.0399148083510692,0,3800.58119815034,1,23.8492855103065,0,-23.8492855103065,0
34,40,0.002574724731958,0.0432925647388708,0,775.345741087887,1,-23.8492855103065,0,23.8492855103065,0
31,41,0.0143948788058353,0.269087054435133,0,59.848624194269,1,8.27777069137711,0,-8.27777069137711,0
33,41,0.0036485735309204,0.0240710776688556,0,625.407180077007,1,191.329651549558,0,-191.329651549558,0
2,42,0.0086280570244263,0.0362129965676265,0,204.202627985518,1,74.2868021067396,0,-74.2868021067396,0
12,42,0.000388799286718,0.0039289000734669,0,518.442332291308,1,-289.028291014606,0,289.028291014606,0
26,42,0.0012744051489189,0.0039916692306675,0,575.525709636897,1,246.734720761532,0,-246.734720761532,0
41,44,0.0384906566054422,0.0106869352553917,0,614.67024244397,1,113.999503743348,0,-113.999503743348,0
39,45,0.0027115601132397,0.0181107750816211,0,2086.74676114418,1,153.443777459038,0,-153.443777459038,0
17,46,0.0054490160633141,0.0144713988165608,0,1121.42778645755,1,67.4002759256886,0,-67.4002759256886,0
45,46,0.0073870298584725,0.0199116878676776,0,1372.39792172533,1,-67.4002759256885,0,67.4002759256885,0
39,47,0.0142142953596294,0.0108812443009757,0,161.835704292142,1,-153.443777459038,0,153.443777459038,0
41,48,0.0007959612452972,0.0390290467981457,0,627.249688232216,1,-41.4297840084219,0,41.4297840084219,0
42,48,0.0118901959953083,0.0398675486155174,0,749.735474981029,1,31.9932318536661,0,-31.9932318536661,0
43,48,0.0001873387463155,0.0022003876247371,0,4169.03572730073,1,750.693066229649,0,-750.693066229649,0
45,48,0.0349157691820397,0.0672487927620062,0,98.6243097594632,1,-17.2031200311073,0,17.2031200311073,0
45,49,0.0011009337223045,0.0412359175130671,0,2877.13727753635,1,46.6222007288159,0,-46.6222007288159,0
41,51,0.0002163796968696,0.0233806294796891,0,629.723090334125,1,127.037702506009,0,-127.037702506009,0
45,51,0.0013624109439562,0.0169804082213862,0,582.955060429141,1,202.015012394904,0,-202.015012394904,0
49,51,0.0070877422741399,0.0975562499315909,0,164.682093007208,1,15.4555772166321,0,-15.4555772166321,0
37,52,0.0489975918190178,0.075305383852364,0,565.074218977206,1,0.287971085055438,0,-0.287971085055438,0
45,52,0.0163001310577132,0.0442683543397493,0,10.590039707886,1,-10.590039707886,0,10.590039707886,0
26,53,0.0195762569418181,0.0394215328169519,0,1285.15687341365,1,-49.1302764104632,0,49.1302764104632,0
47,53,0.0062473858034509,0.0059005977414624,0,232.139524745213,1,-153.443777459038,0,153.443777459038,0
50,53,0.0002101149716344,0.0022788784444276,0,1900.38178846893,1,614.885218204474,0,-614.885218204474,0
