from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
3,4,0.0151966074201583,0.156150115460662,0,79.8338093404129,1,-10.8884107173845,0,10.8884107173845,0
1,6,0.0138163975810899,0.0588073539044422,0,103.971892808518,1,-94.2176583644466,0,94.2176583644466,0
3,6,0.0011040241283704,0.257503084241241,0,192.919047026084,1,-18.0574055823677,0,18.0574055823677,0
4,6,0.0099700906658294,0.130468790741258,0,294.409668968375,1,-22.6077901342827,0,22.6077901342827,0
3,7,0.0043861100162061,0.0507995464622129,0,765.272053862578,1,28.9458162997523,0,-28.9458162997523,0
6,9,0.0005789749615355,0.0079353812969674,0,1591.96135760697,1,-378.853116836213,0,378.853116836213,0
6,10,0.0023711722633011,0.0738611672406755,0,294.483323543073,1,98.0918398592307,0,-98.0918398592307,0
1,11,0.0037002170403631,0.0827238192360141,0,9564.92758836857,1,28.7344394961715,0,-28.7344394961715,0
10,11,0.0747508355760648,0.0068561867163696,0,242.962521367907,1,98.0918398592307,0,-98.0918398592307,0
8,14,0.0004260120075641,0.0013089197622883,0,6748.71177693417,1,1342.81784678976,0,-1342.81784678976,0
13,14,0.0019471283683083,0.0034920104822326,0,894.154323900921,1,-392.840335980499,0,392.840335980499,0
13,15,0.0001129986561889,0.0041426236299077,0,875.783686217221,1,392.840335980499,0,-392.840335980499,0
1,16,0.745251674759405,1.08379424077366,0,2.35583736483773,1,-1.01797701097768,0,1.01797701097768,0
6,16,0.0070199415371211,0.0544449940212145,0,3107.81711030721,1,81.502691616041,0,-81.502691616041,0
7,17,0.0146369252364631,0.0489365623759048,0,582.003141569929,1,28.9458162997523,0,-28.9458162997523,0
18,19,0.029643493228272,0.226209630486996,0,39.1795865251952,1,-6.21155835818159,0,6.21155835818159,0
11,20,0.0022144560313852,0.0078267592042123,0,438.786301646542,1,104.660588654802,0,-104.660588654802,0
12,21,0.0856264284230121,0.0988150740039951,0,273.120447410893,1,-0.40076911587541,0,0.40076911587541,0
18,21,0.028886901636039,0.0321406166217314,0,452766.472977428,1,-93.8956711230246,0,93.8956711230246,0
12,22,0.0062618307760715,0.0272717757479057,0,706.387670616856,1,-102.156294763648,0,102.156294763648,0
15,22,7.0372918325609e-05,0.003268704463201,0,1485.25146137494,1,413.99708594841,0,-413.99708594841,0
18,22,0.0020770145975176,0.0184845807961584,0,2355.09111365168,1,-311.840791184762,0,311.840791184762,0
17,24,0.005022045140642,0.0511246056822872,0,535.23561658476,1,28.9458162997523,0,-28.9458162997523,0
19,24,0.0369781091695893,0.178813698431011,0,57.8416064281591,1,-8.63912230944024,0,8.63912230944024,0
18,26,0.0045109899423778,0.0080997002000926,0,2424.2770467672,1,762.191511463884,0,-762.191511463884,0
25,26,0.0002944103925623,0.0046566543334985,0,1349.13792748877,1,378.594701507141,0,-378.594701507141,0
19,28,0.0933569982657151,0.771519038599703,0,15.242739950765,1,2.42756395125866,0,-2.42756395125866,0
20,28,0.0033921491990207,0.0353281253345763,0,435.41316618789,1,104.660588654802,0,-104.660588654802,0
21,28,0.081455547143608,0.0352664804445438,0,6601.13143216076,1,98.8378258598328,0,-98.8378258598328,0
25,28,0.0007185700125389,0.0191463972880499,0,359.344938492972,1,-205.925978465894,0,205.925978465894,0
23,29,0.0005177831069369,0.0438449552539864,0,3674.4421395948,1,-65.172326589187,0,65.172326589187,0
25,30,0.0021641172841632,0.0116129341176098,0,417.85721345529,1,-172.668723041247,0,172.668723041247,0
27,32,0.0006167959534125,0.0090482735799092,0,962.398989216911,1,131.73180668554,0,-131.73180668554,0
30,32,0.0192797667239107,0.100004245941,0,190.38399116944,1,-13.5930697149715,0,13.5930697149715,0
11,33,0.0667757733891609,0.269800568653875,0,236.934936216441,1,22.1656907006,0,-22.1656907006,0
27,33,0.0369414583725685,0.0566474531719327,0,6428.88677840847,1,36.6734997301617,0,-36.6734997301617,0
30,33,0.0313762229054368,0.008053301733953,0,9621.48417143642,1,-58.8391904307617,0,58.8391904307617,0
27,34,0.0015421428840801,0.0006473179708425,0,1716.19079923009,1,-1054.86823270404,0,1054.86823270404,0
27,35,0.0005575044910653,0.0050945360107234,0,638.483275978685,1,487.14322624209,0,-487.14322624209,0
31,35,0.0006241770477657,0.0230946787972569,0,1440.57981459656,1,143.424843369845,0,-143.424843369845,0
23,36,0.0168842956396237,0.0426338336847762,0,95266.3296742024,1,65.1723265891871,0,-65.1723265891871,0
27,36,0.0013145531826884,0.0162480530081863,0,3563.60109691505,1,399.319700046247,0,-399.319700046247,0
32,37,0.0001242746455202,0.0392117524130214,0,319.929394085749,1,-110.677363498366,0,110.677363498366,0
29,38,0.0175468610348645,0.073197646358339,0,5713.35240121035,1,-65.1723265891869,0,65.1723265891869,0
31,38,0.000610458659488,0.0215285935334791,0,1743.12778573251,1,-143.424843369845,0,143.424843369845,0
30,39,0.0023196736450914,0.0201555802142682,0,182.740802787405,1,-162.696595985723,0,162.696595985723,0
37,41,0.0134075643982516,0.162746199530199,0,15.7222761782086,1,6.48999180206915,0,-6.48999180206915,0
34,42,0.0002988315690121,0.0018159455433028,0,2689.92386177292,1,-1054.86823270404,0,1054.86823270404,0
39,43,0.0002131101008893,0.117833793732225,0,353.67470447742,1,-20.4511503479876,0,20.4511503479876,0
43,44,0.0003799591108494,0.0615344654551845,0,526.268771643481,1,-20.9073179214504,0,20.9073179214504,0
40,45,0.145235070547903,0.533313439250192,0,38.46057659668,1,5.28896133231953,0,-5.28896133231953,0
41,45,0.0006882738967631,0.0489853050169817,0,563.23507359665,1,-24.0621157547076,0,24.0621157547076,0
38,46,0.0008661709992197,0.0146061072163247,0,768.734359990008,1,-208.597169959031,0,208.597169959031,0
40,46,0.795326786250485,0.975910613516453,0,3.92205650120029,1,-0.895634361759924,0,0.895634361759924,0
44,46,0.0130883775589725,0.121527703030698,0,504.083210960101,1,-20.9073179214505,0,20.9073179214505,0
46,47,0.0932962081030028,0.073485733957928,0,353.594500225284,1,96.3703641036728,0,-96.3703641036728,0
41,48,0.135799029823182,1.50328867935489,0,32.9878993823864,1,-0.456167573462787,0,0.456167573462787,0
43,48,0.211917423705629,0.789913253884424,0,32.9878993823864,1,0.456167573462785,0,-0.456167573462785,0
40,49,0.112998996941397,0.471476199159587,0,24.1562397171831,1,-4.39332697055961,0,4.39332697055961,0
45,49,0.0070215637270938,0.260586108752791,0,311.468146566642,1,-18.7731544223881,0,18.7731544223881,0
41,51,0.0314065954721161,0.228685723601788,0,903.642848922555,1,31.0082751302396,0,-31.0082751302396,0
