from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
9,11,0.607470393077964,0.788940904941294,0,50.0430350932803,1,-3.4694469519536098e-16,0,3.4694469519536098e-16,0
2,12,0.0165602212575446,0.157172409802628,0,488.281017920082,1,24.1182356978401,0,-24.1182356978401,0
3,12,0.0060799484734915,0.0091733893370023,0,1122.42394213219,1,-136.95165440558,0,136.95165440558,0
7,12,0.0644606583331501,0.621200121053519,0,90.9438128131291,1,-7.99401165289864,0,7.99401165289864,0
8,12,0.0016637677664538,0.0161955310792631,0,619.333828084588,1,120.827430360639,0,-120.827430360639,0
5,13,0.0003552225306077,0.0561337050258503,0,78.183777136572,1,67.9229525978986,0,-67.9229525978986,0
7,13,0.0394124579267316,0.0643342318256038,0,2900.23035110205,1,-67.9229525978986,0,67.9229525978986,0
5,14,0.008032066714381,0.0196775666372937,0,1559.11042665513,1,-128.673635656879,0,128.673635656879,0
6,15,6.97251185230482e-05,0.0014535550102316,0,2005.66513018948,1,595.195946812704,0,-595.195946812704,0
8,16,0.001050520833316,0.0081452694787591,0,1135.6745167986,1,-579.048801120186,0,579.048801120186,0
14,16,0.0008744366178231,0.0019026049167077,0,666.496753627513,1,-486.034659136958,0,486.034659136958,0
9,18,0.0965263965615553,1.02657578712466,0,50.0430350932803,1,-3.4694469519536098e-16,0,3.4694469519536098e-16,0
11,18,0.54824470966953,0.625620167658779,0,50.0430350932803,1,0.0,0,0.0,0
5,19,0.005823050482131,0.02080809053543,0,592.96470950746,1,-116.039711767173,0,116.039711767173,0
9,19,0.0011384636821009,0.0091627836186787,0,630.173028639245,1,-217.453793261415,0,217.453793261415,0
4,20,0.164813459891863,0.803881928891768,0,50.6795440099631,1,6.23641977715174,0,-6.23641977715174,0
14,21,0.002718791411521,0.0029171237046188,0,2055.03644987947,1,357.361023480078,0,-357.361023480078,0
