from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
4,8,0.0011916753169686,0.0011461271311875,0,510.443878226105,1,-509.307695448173,0,509.307695448173,0
6,9,0.0762530426941265,0.0751999474657058,0,859.767531972998,1,-46.812279501224,0,46.812279501224,0
9,10,0.0012787023947102,0.0056500685413544,0,948.230318819615,1,523.843421879497,0,-523.843421879497,0
3,12,0.0793561092200174,0.181279169059086,0,39.377772386338,1,-6.226806865556,0,6.226806865556,0
5,12,0.0116829164997946,0.0217274715308431,0,1093.9062674056,1,61.5756362913654,0,-61.5756362913654,0
12,13,0.0002311986321574,0.0351846915507239,0,1392.48982424802,1,55.3488294258094,0,-55.3488294258094,0
5,15,0.0003568727969285,0.01909245905895,0,1871.16900460523,1,89.2660810668228,0,-89.2660810668228,0
9,15,0.0005820938061452,0.074487393766571,0,906.038321297825,1,37.3117268155338,0,-37.3117268155338,0
10,15,0.0006910915090909,0.0009507922834062,0,772.238357831637,1,-189.839520458405,0,189.839520458405,0
9,16,0.0014819181817488,0.0030117472128745,0,2232.57307401093,1,-736.48624800282,0,736.48624800282,0
7,17,0.0031471941254822,0.0217376504101071,0,2230.93445947401,1,-115.881630055177,0,115.881630055177,0
14,17,0.0788150337832728,0.169358008645251,0,44.4306338351271,1,-25.3453760886023,0,25.3453760886023,0
14,18,0.0034131599849058,0.0124340008522629,0,2562.13287761921,1,309.218714436181,0,-309.218714436181,0
5,19,0.0163040184296827,0.0293365643437272,0,773.699115494882,1,-131.38389452024,0,131.38389452024,0
14,19,0.0058308935543843,0.0042044749352066,0,536.05497616269,1,-275.785069916881,0,275.785069916881,0
11,21,5.61973885886067e-05,0.0002807600696846,0,4499.01782316648,1,1002.99338268828,0,-1002.99338268828,0
14,22,0.0139987542408441,0.0634663411973261,0,388.560333737242,1,23.7983583431266,0,-23.7983583431266,0
18,22,0.0012380583498746,0.0693684871588535,0,530.200470209152,1,-33.6526155305676,0,33.6526155305676,0
16,26,0.000220103639943,0.0009075111859875,0,2493.29381401831,1,-974.517303385683,0,974.517303385683,0
