from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
2,5,0.0611501767978528,0.423127391247586,0,99.6853248698873,1,1.14815958413174,0,-1.14815958413174,0
3,6,0.023790215399524,0.97646719160168,0,99.6853248698873,1,-0.75676226992183,0,0.75676226992183,0
3,7,0.0489212683210198,0.606028782006666,0,99.6853248698873,1,0.75676226992183,0,-0.75676226992183,0
4,8,0.0022337414629609,0.0088980193288522,0,784.130032027996,1,-504.54448406977,0,504.54448406977,0
6,8,0.0001794027283015,0.0024823654636157,0,572.260550527743,1,-219.988066383,0,219.988066383,0
4,9,0.0016153808011645,0.0071739517054858,0,458.022633505585,1,245.280143890862,0,-245.280143890862,0
5,9,0.0024192246670719,0.216511964984062,0,99.6853248698873,1,1.14815958413174,0,-1.14815958413174,0
4,10,0.0449661011895943,0.030008102909948,0,233.47842985076,1,-95.1440924824487,0,95.1440924824487,0
6,12,0.0025915510981895,0.0419366704340624,0,91.2460276115667,1,28.4428875428907,0,-28.4428875428907,0
7,13,0.0007660796164435,0.0164632890506811,0,1520.36476237942,1,73.3810420544159,0,-73.3810420544159,0
11,13,0.0021600802258304,0.0679663017328075,0,766.443118184612,1,-21.7304220445153,0,21.7304220445153,0
4,14,0.0039519021452514,0.0390960496131194,0,138.076252384936,1,-7.90268213505302,0,7.90268213505302,0
7,15,0.00074426891489,0.0336593516570191,0,138.916939532106,1,37.400120210832,0,-37.400120210832,0
10,15,0.0604144820104877,0.0851733449007496,0,38914.8127830901,1,16.06341714395,0,-16.06341714395,0
12,15,0.0126966437909045,0.080705795407971,0,1000.69262765373,1,15.6573271579091,0,-15.6573271579091,0
10,16,0.0011144502372099,0.0013113540520652,0,1563.65199918928,1,599.800394640681,0,-599.800394640681,0
15,17,0.0083837567820417,0.118545323025635,0,4.8378166556434,1,3.1484842425181,0,-3.1484842425181,0
11,18,0.0517547938656669,0.0183151264561868,0,1142.71894922034,1,16.6016728937575,0,-16.6016728937575,0
13,18,0.0017054514712875,0.0344816414507861,0,271.116520761769,1,51.6506200099007,0,-51.6506200099007,0
10,19,0.0011159739076818,0.0173264867659371,0,255.858318342023,1,100.165761403842,0,-100.165761403842,0
17,19,0.0151458147189295,0.0480244267750092,0,5.5141179100417,1,-0.122694039027582,0,0.122694039027582,0
15,20,0.0848049969951793,0.461382415421197,0,1570.48345792233,1,-87.2832452610199,0,87.2832452610199,0
12,22,0.0149085178004629,0.162937925956632,0,393.935936792769,1,12.7855603849816,0,-12.7855603849816,0
14,22,0.196817629576503,0.0922256115308455,0,99.6853248698873,1,-3.88546567426952,0,3.88546567426952,0
17,22,0.102045109266656,0.136457731462727,0,16.2364681056619,1,3.2711782815457,0,-3.2711782815457,0
21,22,0.155335432375,0.952154292647117,0,5.97192580042706,1,3.16672119727805,0,-3.16672119727805,0
15,24,0.0379480410751769,0.265359360205011,0,67.5238204623406,1,-18.0685761918034,0,18.0685761918034,0
20,24,0.539670766478688,1.0329901117833,0,125.477361393382,1,34.3432994194042,0,-34.3432994194042,0
21,24,0.0252217458662142,0.820746167291853,0,4.97730198102651,1,-3.16672119727805,0,3.16672119727805,0
18,25,0.0389239988256593,0.0679123599636569,0,12.0126283698062,1,-5.74999303082949,0,5.74999303082949,0
25,26,0.0156978115180112,0.0753796775683428,0,15.0209617892243,1,-5.74999303082949,0,5.74999303082949,0
20,27,0.0158268245158682,0.171355296612193,0,1589.9264699645,1,85.4240259457199,0,-85.4240259457199,0
23,28,0.25250676243845,0.151503901620088,0,842.054998197883,1,-23.0619726539804,0,23.0619726539804,0
24,28,0.0190913508781082,0.278835326715312,0,13.1080020303226,1,13.1080020303227,0,-13.1080020303227,0
28,29,7.58348416003904e-05,0.0099609232093043,0,1474.40347497431,1,328.124119209588,0,-328.124119209588,0
23,30,0.0234689378695877,1.48234741422084,0,99.6853248698873,1,-1.24223073215575,0,1.24223073215575,0
26,30,0.0417351467027896,0.068422677296589,0,12.1452098408532,1,-5.74999303082948,0,5.74999303082948,0
1,31,0.0018786343318419,0.0236049238860338,0,847.566149229787,1,163.728124267778,0,-163.728124267778,0
23,31,0.0015638746471844,0.161197353662297,0,1300.84418771318,1,24.3042033861362,0,-24.3042033861362,0
28,33,0.00084834890929,0.0008019696937535,0,1398.51639885698,1,-338.078089833246,0,338.078089833246,0
32,33,0.0017355202132718,0.0049532878484907,0,1527.20209503834,1,338.078089833246,0,-338.078089833246,0
10,34,0.0224805994736842,0.0347276645243283,0,382.647544505605,1,66.979832241053,0,-66.979832241053,0
14,34,0.0043639439210949,0.0547834362035307,0,146.740002032088,1,-4.01721646078348,0,4.01721646078348,0
27,34,0.115791434559609,0.311282137565922,0,3935.35777899443,1,85.4240259457198,0,-85.4240259457198,0
10,35,9.17733998683531e-05,0.0004738906600502,0,2964.05234325071,1,-936.6237338773,0,936.6237338773,0
29,36,0.0005244879903331,0.0012833106313957,0,1114.63574115222,1,325.05945371913,0,-325.05945371913,0
1,37,0.0018276821443607,0.0032949468531596,0,1238.02585765039,1,-319.430686439243,0,319.430686439243,0
4,37,0.0005234870109884,0.0017685188503154,0,924.8933935073,1,-74.7266452488901,0,74.7266452488901,0
29,38,0.0258131764404809,0.0326612078555882,0,27.7442301762472,1,3.0646654904581,0,-3.0646654904581,0
30,39,0.004766560230445,0.0912950462113291,0,28.5419489971519,1,-6.99222376298523,0,6.99222376298523,0
38,39,0.0003326462707434,0.0132007371381727,0,1584.12406891426,1,-178.346775306638,0,178.346775306638,0
39,40,0.011528550310929,0.181575316934941,0,13.4421880064492,1,-0.166113232980528,0,0.166113232980528,0
7,41,0.0195071402997893,0.0089901990603882,0,666.830075220462,1,113.554009219052,0,-113.554009219052,0
31,41,0.0839649724542661,0.52775196782975,0,170.466746787641,1,-12.3354366511687,0,12.3354366511687,0
34,41,0.0735388894401987,0.204110156886779,0,215.583451842563,1,-5.85893835330745,0,5.85893835330745,0
32,42,0.0011685771859287,0.0063333646807068,0,786.702972377532,1,264.930035583348,0,-264.930035583348,0
39,42,0.0012038480849137,0.0048391413009507,0,612.599968775836,1,-264.930035583348,0,264.930035583348,0
38,43,0.0001737773282027,0.0100759629887849,0,306.547601037268,1,259.26627252091,0,-259.26627252091,0
22,44,1.72771724508153e-06,0.0583563921901544,0,452.881228724442,1,15.3379941895358,0,-15.3379941895358,0
38,44,0.0137519159221767,0.033520510050278,0,979.529294997004,1,-15.3379941895358,0,15.3379941895358,0
35,45,4.94282441141252e-05,0.0005625762558124,0,2540.97145382315,1,-936.623733877383,0,936.623733877383,0
40,46,0.003037672570456,0.178913464593253,0,15.8483065017236,1,-0.166113232980529,0,0.166113232980529,0
41,46,0.0263731826062346,0.316788944761381,0,16.3282235646513,1,0.16611323298053,0,-0.16611323298053,0
38,47,0.0009272376069828,0.0652733606090245,0,538.398357190258,1,-124.714098068019,0,124.714098068019,0
41,47,0.0477835907891555,0.364693589947451,0,15.5574289200893,1,-15.5574289200895,0,15.5574289200895,0
39,49,0.0333187550388902,0.0347031505399201,0,305.744229698991,1,79.7571497467053,0,-79.7571497467053,0
34,50,0.0185882374754998,0.027566293827891,0,4577.02920063698,1,57.2622300062362,0,-57.2622300062362,0
41,50,0.0076107616174836,0.0250505868034413,0,486.095496179635,1,110.750949901685,0,-110.750949901685,0
43,50,0.0010618204964331,0.0130440006004094,0,214.958789449792,1,-176.693856869049,0,176.693856869049,0
48,50,0.0008051614825908,0.0699843847798466,0,243.320742198332,1,-13.8880266474677,0,13.8880266474677,0
2,52,0.0100238709363673,0.0174280053632101,0,113.676410881755,1,84.3590772814721,0,-84.3590772814721,0
