from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
2,4,0.011545479365108,0.0251317934218595,0,692.82966311081,1,-83.4764426684157,0,83.4764426684157,0
3,4,0.0004095898861948,0.0035521406648456,0,11173.6934829333,1,2162.77201100738,0,-2162.77201100738,0
2,7,0.0001321860863386,0.0005227319439937,0,1045.92391389547,1,753.503324898043,0,-753.503324898043,0
1,8,8.97706933512633e-06,0.0012500657219035,0,3110.18512552337,1,429.86672950631,0,-429.86672950631,0
6,10,0.0074711154862689,0.0170838641008991,0,5953.19336003005,1,-8.04323928232646,0,8.04323928232646,0
5,11,0.0306958325056673,0.0795674690972781,0,415.680454799561,1,-43.2986800364987,0,43.2986800364987,0
9,12,0.0101538294682579,0.352471026730185,0,696.086375816131,1,63.5373034430111,0,-63.5373034430111,0
11,12,0.003475772680002,0.0681514433338031,0,2244.98208473945,1,-63.5373034430111,0,63.5373034430111,0
4,13,0.0009976779720782,0.0030526400597943,0,1516.94333005429,1,673.565861234872,0,-673.565861234872,0
7,14,0.0039322084232951,0.0141691744626179,0,1019.24256026202,1,32.9287348625126,0,-32.9287348625126,0
10,15,0.0012659010870022,0.003128127298008,0,1594.88133288084,1,382.089726260457,0,-382.089726260457,0
7,16,0.0100928553911979,0.326246221493326,0,4.91598583168003,1,-0.804468616672743,0,0.804468616672743,0
13,16,0.0107826827981307,0.215277500650541,0,4.81310355672158,1,0.804468616672749,0,-0.804468616672749,0
9,17,0.0598747517941709,0.178708171797072,0,322.306504570609,1,170.960645274424,0,-170.960645274424,0
10,17,0.0028224817980368,0.0029409629573272,0,650.299632396147,1,-316.98517287684,0,316.98517287684,0
13,17,0.0023658666172979,0.0034955736983965,0,905.302015213401,1,249.866168519628,0,-249.866168519628,0
14,17,0.0026188448225111,0.0405247870657425,0,2.99119167320546,1,-0.710336167979175,0,0.710336167979175,0
10,18,0.010947081110715,0.0073463360485709,0,295.528124055226,1,-73.147792665945,0,73.147792665945,0
14,18,0.0134116077549514,0.0050047602261484,0,196.078360455379,1,73.1477926659455,0,-73.1477926659455,0
13,20,0.0039371239929892,0.0328118337484136,0,2425.6388357637,1,15.9975458225464,0,-15.9975458225464,0
14,20,0.0070150395387319,0.0235850560468469,0,834.457162473435,1,-15.9975458225465,0,15.9975458225465,0
11,21,0.0719085427123575,0.174268226502951,0,128.357623437232,1,20.2386234065124,0,-20.2386234065124,0
13,21,0.000629041360017,0.0014095134833523,0,462.867184198523,1,406.897678276025,0,-406.897678276025,0
22,23,0.013602236786025,0.0453373587899348,0,701.808763521081,1,-19.2301991540369,0,19.2301991540369,0
14,24,0.0005927575689127,0.0624515310472737,0,377.768704127764,1,-23.5111758129075,0,23.5111758129075,0
1,25,0.0095088922243724,0.0053962156912755,0,2155.42966508099,1,-439.74854739693,0,439.74854739693,0
23,25,0.0012373583129285,0.0721126269300468,0,1189.90612206513,1,-19.2301991540369,0,19.2301991540369,0
21,26,0.0032648287552886,0.0107263599308258,0,365.777444904415,1,116.659066075019,0,-116.659066075019,0
25,27,0.0003698908437523,0.0284308775291958,0,2422.5307605521,1,45.2820990196081,0,-45.2820990196081,0
6,28,0.0009332543855307,0.0053473307089508,0,560.431459699225,1,136.611742760449,0,-136.611742760449,0
22,28,0.0201978711677807,0.0750125244823649,0,1283.52361515213,1,19.2301991540369,0,-19.2301991540369,0
25,28,0.0027016754600617,0.0312504346126119,0,817.607374375771,1,118.433309704541,0,-118.433309704541,0
