from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
3,4,0.0154009769560075,0.106046825058022,0,283.240370032277,1,-19.8228230133832,0,19.8228230133832,0
4,7,0.0203411575267306,0.283802281943894,0,8.18858053356905,1,1.6488107535117,0,-1.6488107535117,0
5,7,0.0438300830634228,0.260038441801526,0,8.76138960659118,1,-1.6488107535117,0,1.6488107535117,0
2,8,0.0426251761004081,0.199241917427142,0,1198.33424472032,1,-33.3868861507658,0,33.3868861507658,0
3,8,0.0018612760024668,0.105790867287241,0,271.883920852114,1,19.8228230133832,0,-19.8228230133832,0
1,10,0.0284653987011667,0.226058958118658,0,5152.64285375348,1,22.3416185091897,0,-22.3416185091897,0
8,10,0.0873518449236317,0.627897713434355,0,335.114978389442,1,16.3000372410875,0,-16.3000372410875,0
6,11,0.0038350807857989,0.0254846439507755,0,2585.96322255309,1,-54.0873889388963,0,54.0873889388963,0
4,12,0.011249470749818,0.0214635768578815,0,479.596678994394,1,18.6981684490838,0,-18.6981684490838,0
11,13,0.0019669367273677,0.0657595819866701,0,4417.98745649144,1,-15.5999434475527,0,15.5999434475527,0
4,14,0.0052831112546678,0.0142241223625742,0,1336.8610990302,1,-40.1698022159787,0,40.1698022159787,0
5,15,0.0027812826645145,0.0144893233286148,0,374.614364059641,1,-43.1127236299657,0,43.1127236299657,0
13,15,0.0026752243470867,0.0148509485502471,0,366.897375758048,1,43.1127236299656,0,-43.1127236299656,0
8,16,0.0056585625650491,0.0263100674503164,0,4171.42420946328,1,-4.3567600286154,0,4.3567600286154,0
12,16,0.0255143734379673,0.0461189123083165,0,2430.26570618197,1,79.864521358914,0,-79.864521358914,0
12,17,0.0002899046206191,0.0015778531509898,0,2348.87586070261,1,-663.352000295117,0,663.352000295117,0
14,17,0.0035948033740093,0.000758395277598,0,970.133157673949,1,-97.5247189121731,0,97.5247189121731,0
9,19,0.0193642876667625,1.79663719411292,0,57.0372079477097,1,1.20212061782038,0,-1.20212061782038,0
13,20,0.0200813355934836,0.900479434233318,0,57.0372079477097,1,-0.0084319839997223,0,0.0084319839997223,0
14,20,0.26200164553682,0.0897212632571315,0,2.17940260188034,1,2.17940260188004,0,-2.17940260188004,0
18,20,0.0003227684719248,0.0671076133475234,0,97.2280783741212,1,10.6599418565403,0,-10.6599418565403,0
11,21,0.0260306142825867,0.185932763720503,0,406.580499552981,1,-38.4874454913436,0,38.4874454913436,0
18,21,0.0005887452553118,0.0506568791854703,0,192.22422056721,1,-106.743158105456,0,106.743158105456,0
14,23,0.0497296687985585,0.0607629403587751,0,26.6283373168997,1,0.429491313929098,0,-0.429491313929098,0
22,23,0.008186011398729,0.0784634255670058,0,23.2115572434604,1,-0.429491313929103,0,0.429491313929103,0
21,24,0.0202017745594219,0.871747923758781,0,15.1996645146744,1,5.88173654669396,0,-5.88173654669396,0
18,26,0.0029241850568157,0.0256675525698485,0,105.450433241347,1,72.8553063691107,0,-72.8553063691107,0
19,26,0.0099374590955261,0.0245024979116026,0,82.7565055306987,1,-72.8553063691108,0,72.8553063691108,0
18,27,0.0105173623187229,0.110858612791901,0,248.434314405439,1,23.2279098798049,0,-23.2279098798049,0
25,27,0.0003389402618612,0.0118827120369929,0,284.889709721462,1,-123.197954126063,0,123.197954126063,0
20,28,0.0001688138439282,0.0097086219927988,0,766.045685970248,1,-44.1754141618464,0,44.1754141618464,0
25,29,0.001813226084751,0.0116514727123177,0,229.442073991943,1,123.197954126063,0,-123.197954126063,0
20,30,0.0215765547261539,0.0225347715916325,0,379.335654747522,1,57.006326636267,0,-57.006326636267,0
21,31,0.0018383902482989,0.111959789047777,0,204.283248184505,1,45.4117668048357,0,-45.4117668048357,0
24,31,0.0139017646710602,0.0338163695167269,0,993.481541560321,1,-1.27452448433383,0,1.27452448433383,0
28,31,0.0007325253323565,0.0138083908093954,0,99.3239042085791,1,-44.1372423205019,0,44.1372423205019,0
22,32,0.0139387871978992,0.0902473540108608,0,25.4434926422184,1,0.429491313929103,0,-0.429491313929103,0
5,34,6.40499022046126e-05,0.0129104412094169,0,395.866706239113,1,44.7615343834773,0,-44.7615343834773,0
30,34,0.0001310925939217,0.0032395207842716,0,523.437772240084,1,174.654989634547,0,-174.654989634547,0
29,35,0.0005721052242448,0.112553809675117,0,1259.73692963181,1,-31.7636230385982,0,31.7636230385982,0
28,36,8.56143780751102e-05,0.0032323523108756,0,793.198544826378,1,252.738737852279,0,-252.738737852279,0
34,36,0.0007930027984583,0.0037630550151696,0,1095.18290890849,1,-388.611053321608,0,388.611053321608,0
35,36,0.0005495359560392,0.0027536081938023,0,1110.96054809367,1,-289.016788189154,0,289.016788189154,0
27,37,0.0019856722274079,0.0166794477161276,0,107.401237142007,1,-99.9700442462586,0,99.9700442462586,0
28,37,8.88354464588725e-05,0.0091949199223399,0,1247.42421027347,1,67.5468505923509,0,-67.5468505923509,0
36,37,0.0061761192995555,0.001113853615165,0,289.257917515771,1,-175.83348339059,0,175.83348339059,0
28,38,6.67517940597493e-05,0.0007198413019244,0,1062.39682657657,1,-477.995374533185,0,477.995374533185,0
33,38,0.0007954376705139,0.002896698856659,0,6061.12652540101,1,967.736082925922,0,-967.736082925922,0
8,40,0.0002468379899872,0.035594833091878,0,999.191716050676,1,-42.0578626741596,0,42.0578626741596,0
36,40,0.0127087766081292,0.0153492074021019,0,914.258988724098,1,175.250851194407,0,-175.250851194407,0
9,41,0.353706428169748,0.683182611814799,0,57.0372079477097,1,-1.20212061782038,0,1.20212061782038,0
32,41,0.0019354961318734,0.129759108206356,0,23.1555684146737,1,0.429491313929098,0,-0.429491313929098,0
34,41,0.0021618256813749,0.0088714648210175,0,213.23134706723,1,-213.231347067226,0,213.231347067226,0
12,42,7.43576177195135e-05,0.001567754902052,0,3207.10053017806,1,696.333669467752,0,-696.333669467752,0
35,42,0.0007012829308567,0.0026625689305613,0,1043.39809796113,1,257.253165150555,0,-257.253165150555,0
19,43,7.46355516413275e-05,0.0003770169931396,0,2321.0887265932,1,-322.444960247424,0,322.444960247424,0
34,44,0.0001814172492906,0.0012352251699689,0,1327.33389358251,1,863.991361162155,0,-863.991361162155,0
38,45,0.0003539398283147,0.0017414030755058,0,1639.79440621464,1,489.740708392737,0,-489.740708392737,0
40,46,0.0052117001327807,0.0025692740590149,0,700.228240918028,1,-102.15743068069,0,102.15743068069,0
39,47,0.000265052671091,0.0028905936813418,0,1595.00670583432,1,322.505139253029,0,-322.505139253029,0
39,48,0.0041444725297247,0.0123785065013798,0,601.080293100166,1,88.0061710545203,0,-88.0061710545203,0
