from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
6,7,0.000288,0.001036,0.0,0,1,29.8699331081607,9.41749746139066,-29.867082430801,-9.4072429414438
2,8,0.003592,0.107426,0.0,89,1,1.39257682539535,1.25787728223968,-1.39245397922373,-1.2542033198698
2,9,0.000134,0.009084,0.0,1690,1,26.4717739287509,-248.523674570401,-26.3810821617739,254.671764206369
4,10,0.001813,0.009477,0.0023,299,1,7.68177989330938,2.25662190632924,-7.68059057884081,-2.47690994334246
1,11,0.003425,0.112882,0.0,95,1,-25.5840230248391,-14.6770652180116,25.6144321014413,15.6792951114444
2,11,0.004108,0.019612,0.00827,245,1,-86.8986780417026,54.0703839379509,87.3184279963977,-52.9122907765393
5,11,0.000282,0.001191,0.0,0,1,15.7371724873175,-24.9044828432762,-15.7347620503192,24.9146630931523
11,15,0.001822,0.011477,0.01455,278,1,3.48603920298746,23.0731210495481,-3.47565146914172,-24.4817034432541
12,15,0.000259,0.00116,0.0,0,1,2.84412666168534,5.44756861647133,-2.84402985866676,-5.44713505855028
14,15,0.001247,0.00443,0.00058,157,1,7.52771090078515e-14,-2.85574955527434e-12,1.05937595393062e-08,-0.0585960934590097
15,16,0.002273,0.01028,0.0018,145,1,-143.402324707589,-7.12609630712512,143.866108348464,9.04104368874632
4,17,0.011232,0.060045,0.03496,281,1,8.69008710835567,6.31443804278201,-8.67411380026266,-9.65300210162982
9,17,0.000288,0.001018,0.0,0,1,26.3810821617892,-254.671764206371,-26.1861625432115,255.360750913705
11,18,0.000235,0.00113,0.0,0,1,-64.7241341882982,7.99605557462207,64.7339730281797,-7.94874540838366
12,18,0.011666,0.046192,0.00292,129,1,-2.84412666168792,-5.44756861648855,2.84830385158072,5.16825338731088
4,19,0.007756,0.046771,0.02405,207,1,14.5009233760693,8.41533889506155,-14.4771132083834,-10.6276636124298
17,19,0.003006,0.014826,0.00475,103,1,10.8334205607262,-3.73171264947728,-10.8294187135234,3.28888954928769
13,21,0.02038,0.108769,0.01276,116,1,8.52162153051941,36.8977619533628,-8.24604274300012,-36.7761883693129
20,21,0.000283,0.001029,0.0,0,1,-35.1147800042156,-46.747635300072,35.1243166871485,46.7823110835982
13,22,0.002935,0.06669,0.0,173,1,-8.52162153052034,-36.8977619533617,8.56587290410285,37.9032556856339
