bus_number,bus_type,P_demand,Q_demand,voltage_mag,voltage_ang
1,1,28.7635485302698,6.83136395958755,0.973809111329226,-2.77264474320975
2,1,0.0,0.0,0.997201327326656,-2.7880423694463
3,1,0.0,0.0,0.973650677874339,-2.79440652954427
4,1,18.8518214002033,5.94248775674149,0.993547232307844,-2.94596887957288
5,1,34.4143477814965,10.7494643574474,0.98983557379949,-2.80792955054909
6,1,0.0,0.0,0.995351738585453,-1.81150040328996
7,1,0.0,0.0,0.992924585956382,-2.03223810510959
8,1,14.8933941271932,4.09671371982631,0.988618099501402,-2.33817533254866
9,1,20.7588782115321,8.51680408820344,0.99020982005286,-1.79278438981834
10,2,0.0,0.0,0.99330922256623,-1.73002436858545
11,1,40.6552012481918,23.992625301826,0.951149040182437,-4.32841964606692
12,1,9.52730015215478,2.25704683898494,1.00329415143045,-2.58217002605924
13,1,0.0,0.0,1.00354887410379,-2.55618391312205
14,1,4.3490646963443,1.80337217386532,0.995351738585453,-1.81150040328996
15,1,19.1702313951843,8.66615529299189,0.985623948641288,-1.78754829682223
16,1,16.0389877506053,3.00491487497794,0.994015226414071,-3.7437179427274
17,2,0.0,0.0,0.98567168113808,-1.7766310858556
18,1,32.0342557957105,8.91967415250646,0.995246814058812,-3.17741542776159
19,2,0.0,0.0,0.989288554397274,-1.17843107389415
20,1,0.0,0.0,0.994402363558657,-2.8762982349869
21,1,0.0,0.0,0.994061263504267,-2.85329254940433
22,2,0.0,0.0,0.994708558969041,-3.00082123083509
23,1,0.0,0.0,0.991664333536669,-2.28067368337043
24,1,37.9616792008967,3.50702425854099,0.994160424142728,-3.91191140387822
25,1,0.0,0.0,0.999294234708829,-3.05519208426023
26,1,13.0971820591489,1.45708993633273,0.994048934444081,-2.85314428442271
27,1,12.9897788188045,4.1238760920652,1.01846339122534,-4.37769582667476
28,2,0.0,0.0,0.991250211632042,-2.84781229378101
29,1,41.6653494698673,3.0770619017095,0.992105581123272,-4.3109594970287
30,1,25.4289739990237,8.68139005049677,1.02054367879244,-4.22134285678532
31,1,0.0,0.0,0.990228858399549,-2.77915989290991
32,1,52.708553327562,12.16925103283,0.984070542474957,-3.13003579847521
33,1,0.0,0.0,0.99178336558217,-2.83662040373686
34,1,21.7640250031449,5.8504403594108,0.989090609012007,-2.21009023899358
