bus_number,bus_type,P_demand,Q_demand,voltage_mag,voltage_ang
1,1,24.3527634220697,5.32243269725846,1.00438112019244,-6.8409226853948
2,1,0.0,0.0,1.01135285329561,-7.1631434912264
3,1,0.0,0.0,1.01483345674114,-7.26243401940074
4,1,2.80389193294528,2.16481136758448,1.01150123468338,-7.09779961557804
5,1,0.0,0.0,0.993478739226667,-6.50959035255952
6,1,0.0,0.0,1.0104434922866,-7.01196598364841
7,1,0.0,0.0,0.983022181355246,-6.83130507230272
8,2,0.0,0.0,0.996049010823427,-6.56149355867563
9,1,0.0,0.0,1.01025290064861,-7.10223577847277
10,1,12.0225493215774,3.89801527181898,1.01213626523431,-7.30511695216356
11,1,0.0,0.0,1.01133297350236,-7.07108953404165
12,1,21.8009517140259,1.67664331031944,1.02679198515451,-7.51199802161655
13,1,0.0,0.0,1.01155156238581,-7.08087813977624
14,2,0.0,0.0,1.01151702886132,-7.07534178272008
15,1,0.0,0.0,1.01115593855506,-7.13091114469184
16,1,14.0232743482148,3.17140230467785,1.03034885341295,-7.43647058084605
17,1,6.00577794982902,1.75461488659317,0.979519631323626,-8.17716977312764
18,1,21.6490221842989,8.23776721501207,0.9696827535705,-9.26791256889225
19,1,3.43396282856845,1.76153469081357,1.03098922546019,-7.9681609364739
20,2,0.0,0.0,1.01183824298165,-7.07889093342067
21,1,41.4530962874828,10.8061855621041,1.0299046374228,-7.95455782021108
22,1,13.5532664479628,4.64094274756596,1.00557579194321,-6.9568352686514
23,1,44.05884697434,8.59480544905263,1.01115593855506,-7.13091114469184
24,1,0.0,0.0,1.03130114836162,-7.97177368787865
25,1,16.1599916213538,3.50950739108793,0.961248318230456,-10.5181425155448
26,1,11.9407019867781,4.24351765051037,0.979529322777822,-8.16190518928667
27,1,12.7654920102352,3.67650142112052,1.01136148639097,-7.11131695101064
28,1,26.0555427180555,4.70351687192683,0.988813798665704,-7.2512938141921
29,1,12.542211143024,10.5434132131863,1.00601353518123,-6.90596766648879
30,1,40.0484998218427,8.2351285606009,1.00144941953884,-6.71674623162785
31,1,34.0605349554224,8.27797050791784,1.00229877191643,-6.77893746268309
32,1,0.0,0.0,0.998453177310113,-6.55442089281359
33,1,16.1242652151058,0.603849066529715,0.999871567139715,-7.36840425033839
34,1,0.0,0.0,1.01109731509795,-6.99786317873546
35,1,28.9593692661211,4.28232719086133,1.00355850138616,-6.83437082731059
36,2,0.0,0.0,0.997043964601411,-6.45897548799289
37,2,0.0,0.0,1.00615003283983,-6.34668218628708
38,1,21.2341945906469,11.8540863686501,0.994721849829125,-6.246918661533
39,1,0.0,0.0,1.00538201394615,-6.88030385578572
40,1,0.0,0.0,0.993142627657587,-6.35542917050472
41,1,0.0,0.0,0.995409772401319,-6.40103532544889
42,1,0.0,0.0,0.986858450642574,-6.14982835874998
43,1,46.6947428903933,6.62512109108646,0.986414851638587,-6.3423443109854
44,1,9.86171748362626,2.36553356578602,0.987447272184197,-6.17818223829852
45,1,0.0,0.0,0.983277333284598,-6.47259779302748
46,2,0.0,0.0,1.00455314244025,-6.84746517627657
47,1,21.3223012621234,6.92733990969005,0.997310869785649,-6.84798028546319
48,1,2.01286499358431,0.847839048568564,0.996598138740754,-6.52828636835292
