bus_number,bus_type,P_demand,Q_demand,voltage_mag,voltage_ang
1,1,42.5173559685623,21.6753787008599,1.00119297558881,-2.83636300479928
2,2,0.0,0.0,1.03315558005363,0.255304033654125
3,1,16.630108572413,6.98632221161625,1.03211874681528,0.930751569036608
4,2,0.0,0.0,1.03369514465849,1.22052190618648
5,1,10.0703725661806,1.49249319465003,1.02031470949977,-0.497822014761794
6,2,0.0,0.0,1.03384362815999,1.16938475887567
7,2,0.0,0.0,1.03306677031723,0.951042147053096
8,1,38.2238510855776,10.1515701111501,1.03300484656689,1.04881244997044
9,2,0.0,0.0,1.03345352429198,1.36394756648544
10,2,0.0,0.0,1.033660951033,1.14508652121666
11,1,0.0,0.0,1.03320126161582,1.07177604600603
12,2,0.0,0.0,1.03350412939203,0.830902521505074
13,2,0.0,0.0,1.02044189023654,-0.476489032669125
14,1,14.5572513019972,3.74849345573708,1.00940543945204,-2.37480424109572
15,1,14.0535786753697,2.99695099838674,1.00837271532835,-3.21094107669917
16,1,0.0,0.0,1.0087086081341,-3.09571334109271
17,2,0.0,0.0,1.03300488161497,0.152869528339912
18,1,4.04928635111561,1.56159464044959,1.00869884908994,-3.19771363980579
19,1,0.0,0.0,1.03313242139106,0.299026124105769
20,1,14.3327044527739,6.26617753186378,1.01290029856579,-2.97464138631572
21,1,0.0,0.0,1.0085667185598,-3.093698177059
22,1,0.0,0.0,1.03025050567388,-0.484435292371056
23,1,19.9363558936773,3.49192247112231,1.00858609343475,-3.19816190900713
24,1,40.7232770369003,5.08439242366289,1.01268015581191,-2.99780293417824
25,1,23.8850432379622,5.68605060824401,1.00829066092745,-3.1200647845038
26,1,0.0,0.0,1.01206881268599,-3.03237990817247
27,2,0.0,0.0,1.03157268526502,0.062872428932875
28,1,217.156422898064,60.6258625793056,1.01143620387505,-3.11047960960511
29,2,0.0,0.0,1.0311468973537,-0.106334987789798
30,1,3.66422519992256,0.0891096507675021,1.00508025278632,-0.544337600389274
31,1,0.0,0.0,1.02687378728106,-1.62681389230607
32,1,29.942425813697,12.7669837910361,1.01570851114093,-2.85859823351713
33,1,8.28979853236118,1.82267437106107,1.02974773046799,-0.702851841104841
