from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
2,4,0.007733,0.051015,0.04254,230,1,-10.6819513780337,-0.518727439722666,10.6903084000952,-4.04351024926665
2,7,0.087702,0.200477,0.00278,73,1,-4.62244196459473,13.1312209188504,4.7822388739962,-13.0615553241602
1,8,0.00846,0.03871,0.00364,151,1,-15.1102181862819,4.85397514370589,15.1302450093703,-5.1523764001449
5,8,9.6e-05,0.001263,0.05248,1205,1,23.4633006027489,34.0504769657269,-23.4615904436591,-39.6504778779575
7,8,0.007062,0.031876,0.00367,158,1,-8.19323072615074,-44.5670093409856,8.33134543428813,44.8028542781014
7,9,0.019141,0.093115,0.00507,134,1,1.2135825113932e-10,-0.26476079060189,-2.68990558993654e-14,-0.263136284549165
6,11,0.003615,0.016948,0.00219,122,1,-25.0558990818346,30.0558818335833,25.1072306681173,-30.0515611694505
7,12,0.009675,0.03934,0.00438,127,1,-6.73857834689538,-45.6606784070034,6.93459663190987,45.9934785244081
10,12,0.000803,0.036907,0.0,401,1,-35.2864254993509,-7.53009305998589,35.2961743031628,7.97816168051499
5,13,0.001575,0.06367,0.0,235,1,-2.36811149165426,-25.9808284174673,2.37874739268177,26.4107889371011
7,13,-0.000531,-0.008421,0.0,165,1,10.1495701989283,-0.119295624884639,-10.1500956216347,0.110963073828808
5,14,0.003655,0.022066,0.00712,189,1,-61.9850407008507,82.1206533914722,62.3481631931347,-80.6803911386727
11,15,0.007029,0.024015,0.00279,151,1,-17.5650784474025,-13.0094648039817,17.5960658261683,12.8142098202744
16,17,0.001501,0.010215,0.0064,196,1,6.73655038351857,-28.4694750116409,-6.72489580542746,27.8576153810484
10,18,0.000248,0.001121,0.0,0,1,56.0240929466308,4.56900552110527,-56.016785587433,-4.53597507892481
4,19,0.00134,0.05853,0.0,200,1,-40.0641861653738,8.08340517597923,40.0848104167429,-7.18255634565441
5,19,0.003872,0.114247,0.0,134,1,-7.58118129874753,-19.0843612249528,7.59699114153144,19.5508454988509
12,20,0.000296,0.001187,0.0,0,1,-58.1013042257824,-56.3179518907634,58.1192724579331,56.3900069298271
16,20,0.002784,0.017442,0.00521,243,1,11.0558361785295,-10.9036959730879,-11.0497604572806,10.3797412222938
17,20,0.000272,0.001158,0.0,0,1,115.11385408177,79.0711931653279,-115.064858397409,-78.8626012444058
11,21,0.00026,0.001199,0.0,0,1,-3.36512656654065,-2.88765874293595,3.36517412425618,2.88787805717025
13,21,0.030765,0.083188,0.00571,61,1,1.653228387131,-20.9965977810271,-1.52583344610755,20.7368515414957
20,21,0.001574,0.009451,0.00543,236,1,63.7105306300847,16.9562848300667,-63.6470540329653,-17.1603158628032
15,23,0.010805,0.044878,0.00358,126,1,-4.2807128860072,4.4931712796022,4.28473059659013,-4.86384047642244
20,23,0.000219,0.001051,0.0,0,1,4.28481576667897,-4.86343173779448,-4.28473059659759,4.86384047640422
11,25,0.000241,0.001094,0.0,0,1,0.913109261989915,71.2778704907075,-0.901717173933086,-71.22615702874
2,26,0.015822,0.084372,0.01658,127,1,-33.3013937529692,10.2695745342168,33.4812222597796,-11.1041752129851
16,26,0.001506,0.007654,0.06933,247,1,-96.3326544161776,10.1173657118385,96.465079270195,-16.9153485459292
19,26,0.00025,0.001134,0.0,0,1,-66.2753567858621,-8.92867037859824,66.2857331412795,8.97573752677142
17,27,0.000293,0.001129,0.0,0,1,-9.72895842104534,-60.948856375815,9.73926710931375,60.9885782497229
24,27,0.0019,0.013725,0.02034,226,1,21.6091400379219,-0.718113829166612,-21.6009610120841,-1.42893900538391
22,28,0.001109,0.050195,0.0,172,1,-26.7321928301658,-11.9865325470003,26.7414288385855,12.4045681129405
24,28,0.06974,0.150155,0.00672,63,1,3.3404399212007,12.1019686318054,-3.23338095886966,-12.5866393608082
22,30,0.012169,0.043668,0.0062,124,1,10.2869374102399,-7.09866539889082,-10.2692437356731,6.51412230463143
25,30,0.006201,0.172767,0.0,90,1,3.66430167449102,7.58349290028729,-3.66020370258126,-7.46931868436526
27,30,0.058628,0.145593,0.00618,41,1,11.8616939027702,7.8354431858112,-11.7495091253657,-8.21536405985484
15,31,0.036804,0.103748,0.00239,68,1,3.50036685720076,-1.51764799331255,-3.4955510105856,1.2721957317108
19,31,0.058395,0.151308,0.00499,65,1,8.34540500783756,-5.55023476052478,-8.29254308098059,5.14792604025231
24,32,0.095418,0.261765,0.00961,59,1,4.24052818621094,1.3116351792085,-4.22176091380591,-2.29449380391958
25,32,0.004094,0.022879,0.04762,241,1,1.20046381322971,10.0308052842707,-1.19436657138338,-15.0943429542548
