from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
5,7,0.001526,0.007885,0.01285,321,1,5.67416126635687,9.47167745740706,-5.67223942998613,-10.8429473815043
2,8,0.000268,0.02163,0.0,379,1,37.0145303914014,-11.9556866801633,-37.0107187263483,12.2633221842615
1,9,0.001348,0.009085,0.00403,234,1,-3.67793345698917,-1.33829732508117,3.67812240322778,0.914157326675648
2,10,0.006944,0.035194,0.02796,225,1,25.6966743458193,5.95433693234177,-25.6499573328232,-8.67977752804115
5,10,0.04055,1.346488,0.0,25,1,2.20564561110588,0.734773237724788,-2.20360830802133,-0.667123320197916
8,11,0.001828,0.014646,0.0492,704,1,23.4203400483811,1.48857460185413,-23.4106690832872,-6.66477497573279
3,12,0.001689,0.010261,0.02792,238,1,-2.75797901683823,-7.99433433079469,2.75876197912332,4.99827839059535
9,12,0.004462,0.027425,0.00814,223,1,-61.6766775623427,-25.7812996194275,61.8646093969923,26.0689664875696
5,14,0.002075,0.009599,0.00629,280,1,-10.658013006859,-14.2814979012054,10.6639540728918,13.6313518716509
13,14,0.00026,0.001096,0.0,0,1,-5.024437449979,47.6958080106679,5.02997536339265,-47.6724635756627
12,15,0.0001,0.002691,0.0,757,1,-87.3121068379051,-42.6631690830917,87.3208874280125,42.8994547628815
13,15,0.000223,0.001177,0.0,0,1,125.927575451386,57.4938973157635,-125.888002841767,-57.2850320174603
13,19,0.006334,0.039535,0.11041,275,1,-8.2794137533239,0.726161540380266,8.28605773268451,-12.5844755802782
14,20,0.000398,0.023659,0.0,425,1,-21.9584873184387,-49.3457091602404,21.9695195916034,50.0015195893926
17,20,0.000272,0.001019,0.0,0,1,-107.403276625572,97.4031580446198,107.456347012071,-97.2043392069646
13,21,0.000259,0.001091,0.0,0,1,-94.582696197495,161.751426701003,94.66690214636,-161.39672133339
17,21,0.000282,0.001032,0.0,0,1,226.760486076557,-31.6594606497886,-226.623284224488,32.1615610445943
18,21,0.004471,0.019706,0.01099,168,1,9.41890853562568,-8.06134444594975,-9.41289610430943,6.90553650139496
13,22,0.000118,0.006757,0.0,655,1,-13.8410280879399,-267.6672935678,13.9306891881688,272.801531315658
14,22,0.011327,0.058006,0.00403,125,1,15.2645578634845,82.2868473597619,-14.5254388399838,-78.9170525156157
21,22,0.003955,0.022203,0.04735,265,1,40.8927649558599,208.751809106185,-39.1915424422221,-204.075601556784
4,24,0.000862,0.005173,0.02699,214,1,-116.312503675587,-31.204230650663,116.429101406048,29.0208124594903
18,24,0.000511,0.004799,0.0376,469,1,122.079980666954,26.6279274094117,-122.005218177627,-29.9594108887422
5,25,0.004187,0.019944,0.00456,185,1,-12.219905397792,-0.817868967671481,12.2257301732676,0.35478480684445
19,25,0.00457,0.02949,0.00563,221,1,5.72850170521368,-3.45448030817052,-5.72668551583703,2.86022090339772
21,25,3.4e-05,0.000964,0.42953,4060,1,-42.8275699240633,-29.4860858091531,42.82816181005,-16.7546381378179
18,26,0.000216,0.001072,0.0,0,1,-147.519570112814,-8.77728468085797,147.563461623891,8.99511662471976
19,26,0.040612,0.723823,0.0,15,1,-0.207664726481239,0.0182088879958681,0.207681133399518,-0.0179164693804379
20,26,0.000238,0.001174,0.0,0,1,6.69413339713609,19.9831569212364,-6.69315108171602,-19.9783113821475
23,26,0.00053,0.0395,0.0,250,1,-13.121136699644,2.22747167234021,13.1220082101844,-2.16251947168025
17,27,0.003558,0.016214,0.04527,272,1,-129.979183846587,3.30804251282016,130.538160544852,-5.65619114890353
25,27,0.013636,0.055455,0.00764,142,1,-41.2452083865781,2.72612676897014,41.4618393655719,-2.67113044659219
18,28,0.000202,0.001055,0.0,0,1,16.020680910302,-9.7892982825796,-16.0200183977652,9.79275843469021
19,28,0.000735,0.009386,0.20164,1196,1,2.87983431669301,-6.9204657723336,-2.8796724121204,-14.7594281307412
19,29,0.001169,0.005656,0.01071,229,1,111.578685685451,4.96516414520906,-111.443051976888,-5.45925527511443
3,30,0.003754,0.027623,0.06332,241,1,38.356809295866,-5.31461703236008,-38.3052598240858,-1.10168684957773
25,31,0.00634,0.018688,0.00135,59,1,28.4558262775127,3.20575301034196,-28.4075271665612,-3.20845685831238
28,31,0.099959,0.282156,0.00825,41,1,2.25966416184702,-0.760209990011735,-2.25482244396288,-0.111800502406601
29,31,0.000224,0.001108,0.0,0,1,62.1575553658344,-0.440492419348957,-62.1494854098457,0.480409880221298
30,31,0.006052,0.026483,0.00395,168,1,-40.1747021952466,9.48470671501968,40.2710969097719,-9.4864439800914
8,32,0.009325,0.076551,0.20449,573,1,-38.238546525511,-11.1274552065529,38.3661162453455,-9.76650940819768
21,32,0.000214,0.001008,0.0,0,1,169.685989906711,-47.7863852603144,-169.624231936278,48.0772826163693
23,32,0.000238,0.001174,0.0,0,1,31.1211366809789,-3.10743936248737,-31.1189754004938,3.11810046874588
25,33,0.009427,0.060944,0.0458,268,1,16.5621756228878,1.12779072178107,-16.5370351082126,-5.88101200013274
29,33,0.004917,0.023104,0.00195,131,1,23.3463363621892,1.19166621504963,-23.3212701967049,-1.28273814621725
21,35,0.032075,0.070458,0.00445,75,1,32.5180932018178,-15.6896765500111,-32.1320307561265,16.0581613782351
34,36,0.012471,0.056592,0.04122,190,1,0.0005701150092144,-4.4284630760479,4.60698459784997e-14,2.43513018052603e-16
32,37,0.000469,0.005554,0.12076,1128,1,47.3601698613601,-39.6215099996716,-47.3456274399272,26.7671094253353
29,38,0.000279,0.001061,0.0,0,1,12.9498675852522,-0.867830073911936,-12.9494293630511,0.869496574827072
31,38,0.003382,0.01919,0.00241,173,1,-2.87446040711467,-0.180521664406934,2.87472111058252,-0.0764263335460245
35,38,0.011374,0.373713,0.0,167,1,-6.29796040185624,1.07461434020913,6.30226527784744,-0.933169982788813
16,39,0.003434,0.016742,0.00804,191,1,-62.1730499504737,25.7420373395233,62.3180219197624,-25.9001406458949
30,39,0.000358,0.002581,0.00369,255,1,42.1816956499116,-29.1289884927665,-42.1729612973892,28.7960375742132
34,39,0.000254,0.001125,0.0,0,1,20.1460406316381,2.90023752054704,-20.1450606223765,-2.89589692834481
30,40,0.02649,0.076896,0.00799,70,1,-11.2097239484725,-1.21312729411483,11.2409167203254,0.443972625113399
37,40,0.000814,0.007424,0.11766,497,1,40.2296755262999,-5.61112479165285,-40.217477062233,-6.98446361431129
35,41,0.000211,0.001187,0.0,0,1,-73.7139503013443,-4.37800314920915,73.7246185968783,4.43801863166797
41,42,0.000138,0.002235,0.18509,2703,1,-89.9896417511223,-9.82398288967246,89.9999998993121,-9.97998851410201
34,43,0.018255,0.557103,0.0,100,1,-2.14661088132545,-0.471752553212029,2.14743214261184,0.496815666136192
37,43,0.00566,0.024158,0.00165,136,1,2.14768255260185,0.319664457565338,-2.14743214261132,-0.496815666135468
37,44,0.000333,0.019194,0.0,861,1,17.468269167678,-22.8656237343558,-17.4656528430586,23.0164277425931
40,45,0.004334,0.016445,0.00258,125,1,4.33024378886153,1.46577750892691,-4.32938760760095,-1.74094510849781
16,47,0.00022,0.001128,0.0,0,1,58.0018625946636,-27.2250150237312,-57.9934836081652,27.2679763726866
35,47,0.000228,0.001193,0.0,0,1,112.143941459337,-12.7547725691982,-112.117010464925,12.895687816273
46,47,0.003787,0.03992,0.9985,1340,1,-13.477914913719,-37.2207181346517,13.4945443915988,-70.9036059261088
30,48,0.00022,0.001193,0.0,0,1,-102.569689233661,0.292784317209043,102.591272810593,-0.175742465938441
32,48,0.004411,0.018419,0.00251,122,1,69.0740564186647,-4.59603503314176,-68.8778471219014,5.14553270976487
40,48,0.00667,0.030717,0.013,148,1,24.646316553047,5.07471348027248,-24.6067254737993,-6.29144075469035
46,49,0.765032,21.407022,0.0,0,1,-0.0177767117841075,-0.0846845159616527,0.0178312048045294,0.0862093322922349
47,49,0.00174,0.0104,0.00626,155,1,18.8436813401542,-50.1982266703719,-18.7978340084809,49.7942005954435
46,50,0.000705,0.002715,0.00075,217,1,26.451782225588,40.2533220865201,-26.4367684832709,-40.2772293729565
49,50,0.001042,0.013876,0.5983,1322,1,26.0348627266546,-35.8054504012054,-26.0282697380142,-29.2147035125206
44,51,0.000529,0.036928,0.0,354,1,-10.7864293076504,-6.56537974668736,10.7872231714823,6.62079714476432
1,52,0.049319,1.357455,0.0,12,1,-1.36728041899433,-0.435032582831216,1.36824239801325,0.461510070800121
46,52,0.008271,0.248171,0.0,43,1,-12.9560906000847,-2.94791943591085,12.9699822132609,3.36473669301974
51,52,0.000275,0.001137,0.0,0,1,-122.525840955179,-35.3150172898877,122.567727665034,35.4881997957231
2,53,0.00355,0.02603,0.01475,409,1,-73.6886600239337,-1.25305321385021,73.8698708930017,1.00834872599763
3,53,0.000635,0.007024,0.17921,1199,1,-19.2388509930467,23.7763301620236,19.2476347298096,-42.8878988227132
7,53,0.02663,0.101323,0.00919,115,1,1.82642202153688,1.17175036436277,-1.82490728930207,-2.15097672014382
19,53,0.005145,0.039542,0.06767,245,1,15.7345852386521,1.99619800618372,-15.7212242927634,-9.15215374463724
52,53,0.000284,0.001017,0.0,0,1,75.5940471691267,-53.1014884080341,-75.5713740407295,53.1826805614846
45,54,0.003272,0.085187,0.0,125,1,2.64499320549296,0.607303062165288,-2.64476700522725,-0.601413905064411
48,54,0.055533,1.32593,0.0,14,1,-0.306700258599136,0.341683063111035,0.306809383997678,-0.339077537753355
6,55,0.001052,0.006984,0.00213,183,1,0.202228265303808,-0.15940195297376,-0.202227856437985,-0.0745812342770663
51,56,0.001668,0.009934,0.0042,258,1,16.3355559329404,-0.114485126468345,-16.3313861482213,-0.308914683152661
54,56,0.005247,0.029332,0.03027,241,1,-16.3180876848502,-3.45993434597581,16.3313861482219,0.308914683154873
6,57,0.000221,0.001164,0.0,0,1,-7.22033622339227,-2.90429495776955,7.22045807382383,2.90493674013308
49,57,0.007493,0.029222,0.01034,226,1,-11.2843672734395,-15.7463627550322,11.3090140617487,14.7119832964304
55,57,0.000241,0.001002,0.0,0,1,-9.80830998207638,-2.52388364319927,9.8085350115483,2.52481924291237
3,58,0.022316,0.126445,0.14251,283,1,-3.3899792859789,-10.4673787988655,3.3940122579491,-4.87813324645152
17,58,0.000745,0.004642,0.00645,226,1,76.6219743956032,-69.0517399076916,-76.5487436456686,68.8113628050625
57,59,0.000281,0.001179,0.0,0,1,-28.3380071471237,-20.141739279484,28.3410987759339,20.1547109178015
58,59,0.004627,0.05236,0.8671,1057,1,52.4308587570746,-66.5894210820249,-52.2968858883193,-26.4948670732089
62,63,0.001505,0.008373,0.01783,264,1,-70.4532520699919,-7.98932296748956,70.5251008429003,6.51366385397918
61,64,0.015891,0.088491,0.02877,188,1,2.259611734975,-1.44937938913782,-2.2588406834,-1.5751236457132
62,65,0.000203,0.001084,0.0,0,1,70.0914022517686,-0.625113472585574,-70.0819047375151,0.675829262983879
63,68,0.004096,0.024731,0.17656,215,1,-111.317186231405,-12.2588353955676,111.799315386374,-3.53039990006621
62,69,0.002085,0.0145,0.00746,193,1,-10.134440911435,-1.77052577442658,10.1365178373216,1.00125233510959
61,70,0.000233,0.001073,0.0,0,1,33.1972456725974,3.33772186629375,-33.1947828867958,-3.32638036773102
62,71,0.001121,0.005099,0.00125,271,1,-30.6549813517093,-2.17360389630523,30.665060093944,2.08812331016655
64,71,0.020728,0.050415,0.0014,47,1,4.24485366824371,-0.529275380612304,-4.24126363489235,0.390769209064186
69,71,0.000296,0.001003,0.0,0,1,-10.1365178373111,-1.00125233507351,10.1368100473197,1.00224249263622
70,71,0.001749,0.010733,0.01258,273,1,36.5829817953159,2.29502648697047,-36.5606065063837,-3.48113501191172
67,72,0.012454,0.341663,0.0,48,1,15.5982909530467,4.10849315389233,-15.566900370026,-3.24732399004082
63,73,0.000252,0.001115,0.0,0,1,14.8012551207496,1.82678905482438,-14.8007230914097,-1.82443503611801
64,74,0.000923,0.006539,0.00204,250,1,-2.69895578633895,1.9422957787385,2.69905652301266,-2.15623863863421
