bus_number,bus_type,P_demand,Q_demand,voltage_mag,voltage_ang
1,1,0.0,0.0,1.02372357886298,-8.42968435901411
2,1,0.0,0.0,1.02740503429594,-7.99702187415392
3,1,0.0,0.0,1.02698557671773,-7.51752424250562
4,1,41.9659639196042,7.94068790763497,1.02372664267236,-8.40857166329299
5,1,0.0,0.0,1.03110202989216,-6.55859734673422
6,1,6.45057935301933,0.614318982627693,1.02379720563778,-8.41774301823893
7,2,0.0,0.0,1.02719215441659,-7.54429228442087
8,1,0.0,0.0,1.03066663404871,-6.65775530766056
9,1,26.8393122428805,5.70821601948669,1.02371814377497,-8.42978968349315
10,1,0.0,0.0,1.0308683156698,-6.60519846688005
11,1,21.1066909953288,8.7547199470066,1.02744348332544,-7.99359928246847
12,2,0.0,0.0,1.02783552571699,-8.05475375732886
13,1,0.0,0.0,1.02809022054509,-7.93208221653536
14,1,5.89117865302,1.26109406074484,1.02357639471817,-8.02999433670404
15,1,23.0300484873693,6.47054315992798,1.02804344859633,-7.93101623277369
16,1,10.446823534651,1.49331031256923,1.02846917143044,-7.94773319522659
17,1,4.25134062919519,3.12258964729435,1.02793575127734,-7.91654243094455
18,1,0.0,0.0,1.02821218481141,-8.01499141783684
19,1,26.6413502163949,7.14956499174831,1.00906851896321,-8.9954667407007
20,1,43.7097820905499,10.8170621391832,1.00666962151222,-9.29645887282946
21,1,0.0,0.0,1.01015286417177,-8.7321553997461
22,1,3.5702654067932,2.12246573705178,1.03523436142045,-7.91030921739402
23,1,26.936293488736,5.90103111784913,1.03528037621181,-7.90857160329332
24,1,0.0,0.0,1.02068327601766,-7.42303079336473
25,1,4.41572708533354,1.6418566659095,1.00662047018519,-7.26602475700812
26,2,0.0,0.0,1.02819532027877,-7.73910299983112
27,1,34.0747664660585,16.8134869451047,1.01103961489838,-9.51882672882001
28,1,4.86660193338733,2.53061326323992,1.00756097254908,-7.25094448722251
29,1,0.0,0.0,1.01769787082933,-7.31005838034062
30,1,59.4991907076197,14.2527556527719,1.02756960443923,-7.92178678846772
31,2,0.0,0.0,1.02896556805066,-7.99470337833306
32,1,42.3585776274364,7.65416911732851,1.00854346917178,-7.46345493917337
33,1,0.0,0.0,1.01748591354681,-7.31116544632115
34,2,0.0,0.0,1.02485668786463,-7.24678908037661
35,1,0.0,0.0,1.00776014162127,-7.25281214897645
36,1,0.0,0.0,1.00795017816705,-7.21877045888762
37,1,0.0,0.0,1.00920158914449,-7.38385654052482
38,1,56.4196285168802,30.3614340182743,1.03246643255302,-8.19930443605122
39,1,53.6070938760581,5.8063156197923,1.01929719494417,-7.89470420149331
40,2,0.0,0.0,1.02812710389846,-7.77488881444274
41,1,4.32269661198672,1.40749598058727,1.04999994471252,-8.05445329002306
42,2,0.0,0.0,1.03302946367184,-8.1900589210576
43,2,0.0,0.0,1.02806253512702,-7.79015030736876
44,1,16.7263503765427,4.45045527736773,1.02151071001281,-8.16257887861296
45,1,0.0,0.0,1.02149061232318,-7.88168853936657
