from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
1,3,0.002089,0.013937,0.01674,247,1,-135.888519825177,77.3274207345088,136.395744524871,-75.6247533056777
3,5,0.000253,0.001068,0.0,0,1,-55.4210106347097,-44.0990095450477,55.433745340441,44.1527671170676
4,6,0.004498,0.016759,0.00962,220,1,8.33302521718784,-27.9574098955868,-8.29614928714211,27.1235374674628
4,7,0.006637,0.024812,0.00228,136,1,2.28661137945625,-7.0564264918599,-2.28308508374476,6.84002147035009
6,7,0.00926,0.043342,0.00405,126,1,-2.27856348280449,6.45164662122369,2.28308508374531,-6.84002147035125
8,9,0.022979,0.107126,0.01598,129,1,-15.6068702767125,6.70194822580188,15.6776949924525,-7.91781112450832
5,10,0.006811,0.035924,0.0167,190,1,-55.4337453404417,-44.1527671170624,55.7716009831288,44.2355954557627
1,11,-0.001443,-0.034602,0.0,121,1,98.021153343466,-67.887332736222,-98.2238296764805,63.027314389051
2,12,0.005015,0.032893,0.03945,250,1,-22.6473311585381,-14.071841248625,22.681464843639,10.4458606166039
3,12,0.003632,0.036291,0.07546,607,1,-5.51226008209018,18.2596966621057,5.53103855224019,-25.5336409221185
11,12,0.001288,0.040501,0.0,246,1,28.2259417674773,-14.6652123799442,-28.212503395878,15.0877803055201
3,13,0.001519,0.016281,0.05294,513,1,-104.053436707789,-7.37384799572158,104.218808700367,3.85728723053349
10,14,0.003681,0.016895,0.00476,180,1,-28.7485042304043,118.150655856439,29.2753654432703,-116.217234196824
10,16,0.000313,0.022303,0.0,492,1,-50.0858388526289,-162.962984329876,50.1860327524383,170.10235988083
13,17,0.002825,0.012756,0.00099,109,1,-7.54246655000668,16.7892214838549,7.55206879663055,-16.8448270298433
14,17,0.010895,0.025525,0.00333,74,1,27.5313079238736,-7.93703170011952,-27.4421185963484,7.81342426136543
13,18,0.002093,0.008,0.00081,141,1,37.0747596058317,-38.6446345321583,-37.0148926860205,38.7921470155558
15,18,0.010599,0.04768,0.04078,138,1,7.63025275200311,52.8775528619209,-7.32142813161713,-55.7005048569672
11,19,0.004154,0.121862,0.0,36,1,-11.8397721391688,-6.05077112415748,11.8473453005341,6.27293785268533
14,19,0.001539,0.005297,0.00143,229,1,-17.1245190167227,136.980785668688,17.4182047816226,-136.111921000719
15,19,0.073567,0.278678,0.02784,114,1,-2.91000760213924,12.8491717760828,3.05834040848622,-15.1344001262291
16,19,0.000223,0.001141,0.0,0,1,-92.5962491373159,-119.655599681226,92.6482018571256,119.921420548055
15,20,0.000165,0.010577,0.0,800,1,-4.72024514986888,-383.836339749627,4.99788342089259,401.633794250332
13,21,0.000355,0.005541,0.64855,2685,1,-29.6057623108695,-17.9968219243624,29.6096123421515,-46.8543655129604
16,21,0.006372,0.02294,0.00155,152,1,29.8057935027526,-46.3017525982112,-29.6096123421605,46.8543655129523
13,22,0.002073,0.008167,0.00381,148,1,-104.145339445333,35.99494774213,104.396932926501,-35.3850533434249
14,22,0.000294,0.001146,0.0,0,1,2.01784514223997,-17.4565117877921,-2.01693696485315,17.4600518261775
16,22,0.062698,0.119448,0.00308,50,1,-1.49166557751872,-6.64634906249845,1.52000349150187,6.39500926769495
6,23,0.000291,0.001172,0.0,0,1,40.4931331737967,15.1232567321526,-40.4877705202125,-15.1016586909133
16,24,0.056411,0.124965,0.01048,52,1,14.0960884596446,2.50134146111646,-13.9767906975181,-3.25474270167184
20,24,0.003113,0.018725,0.00939,160,1,-6.30307974506676,-1.35773965383286,6.30439637747172,0.464992613408685
23,28,0.000238,0.00117,0.0,0,1,40.4877705202125,15.1016586909133,-40.4833845698584,-15.0800975063996
25,29,-0.000899,-0.017688,0.0,78,1,2.63331023653279e-13,8.15558331017266,-0.0005889600580446,-8.1671712139569
26,29,0.000566,0.003765,0.00515,280,1,17.6456851781251,-4.13220779294649,-17.6438708372404,3.61994663273415
20,30,0.002872,0.096579,0.0,106,1,1.30519632417379,-21.1559003454465,-1.29173880618902,21.6084468738069
27,30,0.00023,0.001128,0.0,0,1,-1.29102962696863,-17.5088437057739,1.29173880619468,17.5123217673695
27,31,0.024513,0.089306,0.00932,126,1,-9.16778321440298,13.4236055222245,9.23570032847488,-14.0984739942837
11,32,0.000288,0.001169,0.0,0,1,-22.6028501184268,3.23817264802852,22.6043985441453,-3.2318875450255
26,34,0.001155,0.049027,0.0,239,1,-17.6456851781234,4.23401484724169,17.6494678945765,-4.07344754027488
28,34,0.018602,0.06049,0.00653,122,1,8.92850900511386,6.00739212935499,-8.90648776883231,-6.59352998126289
31,35,0.001125,0.006104,0.00199,272,1,-144.411303092704,120.201733977212,144.817019554884,-118.194214787545
31,36,0.011143,0.04769,0.00567,111,1,0.216701708676197,7.49314171939841,-0.209827136886575,-8.01701923706962
33,36,0.022006,0.052954,0.02174,53,1,-4.4390545100691,-4.60322329151134,4.44641589975974,2.51378700345376
31,37,0.0001,0.001449,0.0,588,1,167.214188228304,-126.737627460902,-167.169246582972,127.388831901763
34,37,0.002628,0.010663,0.00302,212,1,-165.989190583782,131.877169263221,167.169246582968,-127.388831901707
34,38,0.001773,0.008569,0.02184,147,1,2.52423634470016e-05,-2.28822802086569,1.6108262727160299e-13,0.100200242227913
31,40,0.000632,0.030845,0.0,451,1,-36.4617371671101,10.627771541044,36.4710434096568,-10.1735768395321
32,40,0.003534,0.033239,0.16303,564,1,-50.4004068865959,-7.84816131643215,50.4929744376769,-7.12274954357138
39,40,0.000243,0.001045,0.0,0,1,-13.6160120185408,-1.22811606369499,13.6164785528117,1.23012235304912
33,41,0.008341,0.037933,0.00305,147,1,-32.9114757979671,16.0247647775945,33.0275387614302,-15.7906825866864
34,41,-0.000466,-0.026048,0.0,459,1,139.436811999544,-86.5798721518289,-139.562121062954,79.5754719722075
36,41,0.013222,0.167905,0.0,56,1,-6.99568274349293,4.2709601525667,7.00482017861135,-4.15492467808801
8,42,0.019744,0.095177,0.00723,126,1,-1.76718985112432,-3.78550916773316,1.77022074182809,3.09494177647824
11,42,0.000939,0.006527,0.01074,272,1,12.1003213683573,-72.8755279123197,-12.0482105819979,72.1912948324238
33,42,0.010325,0.044105,0.01069,189,1,10.6755083347766,-17.1917468824943,-10.6336234281727,16.3308697795347
35,43,0.000261,0.001085,0.0,0,1,-156.917436325372,101.029227838793,157.011322397774,-100.638935162336
41,43,0.000424,0.002472,0.02109,246,1,16.0854207715,-146.589130522856,-15.990659076486,145.109892923278
39,45,0.001862,0.011961,0.00807,184,1,0.727835203606242,19.5651988692904,-0.720206513781047,-20.2998836179803
41,45,0.005869,0.027414,0.01153,240,1,2.71070147525077,-17.3215209730944,-2.69305933730108,16.2921269248972
44,45,0.04174,0.103298,0.00397,47,1,-0.891298497305664,-3.61813030099444,0.896746449787353,3.24858875290822
42,46,0.002507,0.068435,0.0,176,1,-5.8340594464864,8.96100311930073,5.83698740708218,-8.88107691931195
44,46,0.021553,0.080624,0.01134,117,1,16.2394057331513,-8.57195069677886,-16.1657990698003,7.75415565645758
41,47,0.000211,0.001079,0.0,0,1,55.7405710526625,-32.1336944988481,-55.7314708607128,32.1802305515198
44,47,0.000296,0.001106,0.0,0,1,-39.0742205802204,37.5661343801902,39.0832711858342,-37.5323169146198
3,48,0.000754,0.036525,0.0,179,1,6.43755648281562,2.1513417141918,-6.43720354536004,-2.13424484341532
49,50,0.012865,0.036669,0.00069,54,1,-3.70362643444633,14.1297235572575,3.73119862613922,-14.1198177216397
3,51,-0.000135,-0.007804,0.0,814,1,22.1534064168865,106.686572470156,-22.1694898754465,-107.616315511656
6,51,0.0001,-0.000598,0.0,758,1,-29.9184204037915,-48.6984408208439,29.9216423474325,48.6791735978706
9,52,0.003441,0.0158,0.02279,169,1,-13.8785920394565,12.7262226544417,13.8922994476403,-14.8546407698234
35,52,0.00819,0.039616,0.00656,137,1,-4.69015015224587,11.3114233149687,4.70344951053794,-11.8795108020087
41,52,3.8e-05,0.000649,0.05461,2848,1,24.9930688234576,-5.98097624609639,-24.9928170476657,0.743644384292635
4,53,0.098596,0.333453,0.01024,53,1,0.412171904257814,2.04020872844966,-0.405603602029771,-3.03841692987674
42,53,0.001022,0.042227,0.0,274,1,15.4472811297312,-78.3369654684651,-15.3765015611241,81.261435961199
48,53,0.004197,0.023515,0.03492,250,1,-34.036954471064,-6.24347868720025,34.0873158160561,3.08569938811198
4,54,0.006813,0.02875,0.00466,156,1,-11.5457850521413,24.160078510978,11.5951440385048,-24.4174154993763
44,54,0.017161,0.078878,0.00951,148,1,23.7261133443805,-25.4721409538285,-23.5138161192205,25.5188651053117
49,55,0.001716,0.011431,0.00399,219,1,3.70362643445217,-14.1297235572623,-3.70006152492691,13.7538179759567
51,55,0.001379,0.008819,0.00368,229,1,-7.75215247200717,58.9371419137696,7.80053940107507,-58.9987367889648
53,55,0.001382,0.044539,0.0,149,1,4.12891116508938,-44.3285727521226,-4.10047787614821,45.2449188130132
42,56,0.006673,0.022993,0.00273,128,1,11.2983915851036,-22.2411440392766,-11.2563761008517,22.1174689250163
