bus_number,bus_type,P_demand,Q_demand,voltage_mag,voltage_ang
1,2,0.0,0.0,0.985142421424249,-0.434063855870955
2,2,0.0,0.0,0.985725252090488,-0.380753146155495
3,1,57.81373047234,13.0133142731655,0.98504780267467,-0.459249021578631
4,2,0.0,0.0,1.00957607079817,-0.503130894480108
5,2,0.0,0.0,0.984173881408302,1.20090073878635
6,1,32.3242474550372,4.7958051414768,0.964434955785221,-3.13087411371869
7,1,185.999705285445,53.389164324796,0.989808734498173,-1.92585376970191
8,3,0.0,0.0,0.985316648054735,0.0
9,1,9.55026353432824,2.73611468854254,0.98797307268069,-0.703484957031081
10,1,0.0,0.0,0.985226542721909,-0.516374500300488
11,1,0.0,0.0,0.99215838416443,-1.18059123339219
12,1,37.9612969662577,7.87359909063285,1.02358924758878,-2.25548487790321
13,2,0.0,0.0,0.986773209570754,-0.963812006238629
14,1,0.0,0.0,0.985088107920937,-1.85335891306477
15,1,25.0767760723251,11.0188052081761,1.02024075965856,-2.30238307399818
16,2,0.0,0.0,0.99103669202024,-1.95696445031214
17,2,0.0,0.0,0.985273769605492,-0.502148744913822
18,1,6.5729489934191,0.81575779960636,0.991235995726821,-1.14426595332067
19,1,0.0,0.0,0.985316648054735,-2.07424560882042e-17
20,1,42.3120118486662,11.4517038158697,0.991468243093534,-1.89839400272631
21,1,6.44825071083888,3.14613519734364,0.985101919067298,-1.33707634511274
22,1,15.7699402926555,7.9478143936014,0.990416096170331,-1.92437771876201
23,1,32.5978462286424,9.14713841354581,0.986098032794501,-2.16905106647422
24,1,0.0,0.0,0.986963535343673,-2.37937804878256
25,1,22.823487056878,8.12312743503291,0.988071754753096,-1.84569783632757
26,2,0.0,0.0,0.989454951898108,-1.45708360235209
27,1,19.2986225662485,1.21465738906214,0.988092551627625,-2.42313677540206
28,1,0.0,0.0,0.987982703557039,-1.48993547661405
29,2,0.0,0.0,0.988064907816857,-1.58262531166564
30,2,0.0,0.0,0.990253240296634,-1.43894717112493
31,2,0.0,0.0,0.988081770498121,-1.4445879044117
32,1,10.1315342922446,4.1328290232284,0.985830588141988,-2.51349032048517
33,1,87.8318999891231,15.522620648599,0.960395273652025,-6.85216766283225
34,1,3.04175724161318,0.0520079609908827,0.989844768817709,-1.44890216399284
35,1,0.0,0.0,0.989911151703427,-0.200254248425074
36,1,0.0,0.0,0.987672189388392,-1.40415421382671
37,1,39.7092705879952,17.8173624111316,0.958110809176874,-7.68019337698252
38,1,20.0316651648195,1.79206066278541,0.991534217779042,-1.43975349428521
39,1,30.6083334650348,9.93380915358456,0.984426136330851,1.77018465291588
40,1,0.0,0.0,0.985343586209753,-0.0299150760213625
41,1,0.0,0.0,1.02897416356654,-2.14720375796989
42,1,0.0,0.0,0.960766673505144,-6.77009141718768
43,1,0.0,0.0,1.02510552315051,-2.24134148726849
44,1,51.4541245237872,21.0685260676626,0.985350884893957,-0.149804699470687
45,2,0.0,0.0,0.984502952734616,0.62683041426555
46,1,0.0,0.0,0.985906439257459,-2.51468030930054
47,1,66.8563911927534,18.573629773931,0.959277968853826,-7.07355080946698
48,1,0.0,0.0,1.02552302161937,-2.24862057433072
49,2,0.0,0.0,0.984593626575322,1.78702149207127
50,1,13.6759166039854,5.09456506424431,0.984411974011533,0.617809302082935
51,1,12.1359305319391,3.97427900165563,0.993161532225188,-1.22466353961711
52,1,0.0,0.0,0.977125802040293,-1.02955372932661
53,2,0.0,0.0,0.977977922904299,-0.916041619543412
54,2,0.0,0.0,0.985106639368778,-0.454187272046568
55,2,0.0,0.0,0.990630084293297,-1.38125610918349
56,1,60.0820775453558,28.3708839599601,0.982502395400275,0.21793845659529
57,1,0.0,0.0,0.974443928097952,-1.54975616467809
58,2,0.0,0.0,0.987150585711253,0.612567428319359
59,2,0.0,0.0,0.985113938453998,-0.434770313126383
60,1,28.654728437368,14.0412368188167,0.992578841015842,-0.581946753994851
61,1,0.0,0.0,0.979054160951379,-1.47498777412339
62,1,58.8581382214813,28.5247098047126,0.975392229855121,-2.46188065970241
63,1,34.6729146966382,14.0101039312931,0.979017187805506,-1.06469928324272
64,1,65.7764193405307,5.5783337900207,0.974014076461603,-3.21337131923865
65,1,10.4021751466763,2.40800098138446,0.978806747717639,-1.57986479887373
66,1,0.0,0.0,0.975356557578524,-3.3562551014119
67,1,55.1401186055427,9.17057626525646,0.959436284804725,-4.47041361037784
68,2,0.0,0.0,0.979054160951379,-1.47498777412339
69,1,31.1560096745064,12.3145024080984,0.976627661198031,-2.4100935287453
70,1,21.0620559614525,5.21349177430891,0.975336527954619,-3.24898359400988
