from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
1,6,0.000371,0.022275,0.0,466,1,33.1807809125614,-1.83171622545441,-33.1766912731511,2.07725993937775
3,6,0.00281,0.01569,0.01956,221,1,-18.552492326264,-0.0144376313370999,18.5621740994452,-1.8915248644336
1,7,0.010537,0.02443,0.00173,74,1,19.3897635922444,12.0824269717588,-19.3379207571653,-12.1456782415389
5,7,0.054419,0.113054,0.00392,69,1,6.71650833522908,-5.03976572375044,-6.68107564095034,4.70038990495565
3,9,0.011829,0.062653,0.02125,247,1,18.5524923262618,0.0144376313395273,-18.5117084514112,-1.92104681232924
8,9,-0.000231,-0.015922,0.0,841,1,-18.5125117226239,-1.97641341186776,18.5117084513952,1.92104681228494
5,10,0.009666,0.04589,0.00708,137,1,-4.35337719345865,12.3376475644252,4.36996652644786,-12.9996567155396
6,10,0.061966,0.138591,0.01371,69,1,-15.4704595240719,-7.40921522490533,15.6463383783891,6.40188372635098
5,13,0.034685,0.138158,0.0096,117,1,-2.36313111917394,-7.29788183642368,2.38019213222293,6.34638647042233
14,15,0.000262,0.001159,0.0,0,1,27.3882964156998,9.33125637356503,-27.3861185787773,-9.32162235450709
10,16,0.003473,0.016139,0.00181,151,1,-40.4067600447336,-0.380055616275244,40.4612391331433,0.444552182785794
12,16,0.020283,0.053843,0.00495,57,1,51.9775204804415,9.52454262881734,-51.4494901042641,-8.64715099530392
4,17,0.005743,0.023318,0.02475,241,1,-64.9821226145951,2.61895881520127,65.2101481112065,-4.34223812889128
12,17,0.000274,0.001005,0.0,0,1,193.897713699414,12.9444092636165,-193.801423691318,-12.5912287594677
12,18,0.000227,0.001022,0.0,0,1,2.33716216628841,-2.47448790014165,-2.33713769304219,2.47459808365548
17,18,0.015071,0.083153,0.05342,264,1,-2.33634969300441,-3.25813972169038,2.33713769348031,-2.47459808394533
11,19,0.004955,0.016742,0.00122,128,1,46.7511584721605,36.7732105200469,-46.5860907433781,-36.3441903859684
1,20,0.000216,0.001083,0.0,0,1,-68.0216045699074,11.8529922578657,68.0312701238555,-11.8045302443205
11,20,0.00436,0.025388,0.00725,186,1,2.12955854133348,-4.65430109851374,-2.12862550914784,3.88801279272525
17,20,0.012703,0.060675,0.00902,131,1,65.413285559781,-6.44204718843317,-64.9026469186038,7.916517428447
19,22,0.009108,0.057504,0.02175,201,1,3.59941314557562,4.68639748800969,-3.59533326243819,-6.92898027176066
16,23,0.002827,0.017047,0.01173,254,1,27.8292178840409,-40.0380030074086,-27.7661455970176,39.1869189782975
21,23,0.000287,0.001079,0.0,0,1,-2.9190190152856297e-12,8.79848106861788e-14,2.9190190152856297e-12,-8.79848106861787e-14
14,24,0.007379,0.023491,0.00283,59,1,-36.5961967982776,-12.9747116719199,36.7063835723065,13.0388328148257
19,24,0.062213,0.176893,0.01204,51,1,2.69277852461842,6.36238912204102,-2.6594036958088,-7.51078566586539
24,27,0.000291,0.001135,0.0,0,1,-2.26312413705991,-27.4791063889271,2.26529580825869,27.4875766528811
19,29,0.043181,0.112159,0.00505,65,1,1.46185495530112,16.0132854795279,-1.35165413195534,-16.2461283190955
24,29,0.00205,0.017308,0.04747,613,1,-29.3793086868778,28.6843249802198,29.4161454153138,-33.1864477913178
28,29,0.000111,0.008687,0.0,1570,1,35.3696142134545,-48.459417143979,-35.365622196132,48.7718374546174
26,30,0.000249,0.001043,0.0,0,1,-12.4005997518181,-1.67358812407822,12.4009650001597,1.67511805990231
30,31,0.000256,0.001087,0.0,0,1,41.2890355597305,-6.07825163832557,-41.2848587402235,6.09598680552883
28,32,0.004874,0.166626,0.0,82,1,14.2084831668655,6.90491852157314,-14.1971922093034,-6.51891788662296
25,33,0.010154,0.039753,0.0036,136,1,-9.75728659054683,-7.16826242642568,9.77111809195701,6.84075269217284
13,34,0.00203,0.024881,0.33502,1102,1,-2.38019214982648,-6.34638646369762,2.38285313664943,-29.4462910040982
23,34,0.002775,0.012925,0.00135,156,1,8.1293870558675,-43.2566654582645,-8.07863049214076,43.3498184532202
27,35,0.00032,0.02884,0.0,577,1,-4.99199473474746,-29.0849158621279,4.99472863749993,29.3313088476938
31,36,0.000204,0.001196,0.0,0,1,39.3247109463785,-0.461354528970997,-39.3217551249701,0.478683756443782
33,37,0.000292,0.001193,0.0,0,1,-6.24755320309422,-2.83894566712861,6.24768244613167,2.83947370460693
28,38,0.000288,0.001018,0.0,0,1,-40.0680749496304,51.5344975621623,40.0794670084106,-51.4942297988353
31,38,0.033599,0.093427,0.00222,46,1,1.96014846350347,-5.63463244839942,-1.94936152118473,5.42665441478037
