bus_number,bus_type,P_demand,Q_demand,voltage_mag,voltage_ang
1,1,0.0,0.0,1.00675154693516,-2.23677111512567
2,1,0.0,0.0,1.01877804210493,-2.36851629001336
3,1,0.110004987202007,0.46102749692422,0.982413353191321,-1.83270168645909
4,1,0.0,0.0,0.968687285840553,-1.23628755589458
5,1,0.0,0.0,0.982525951002593,-1.83135760002959
6,1,18.8084503319504,4.45758877476318,1.01038242744593,-2.33979027195679
7,1,4.51731494696861,1.56700950330064,0.980560532732123,-2.19985940011394
8,1,0.0,0.0,0.954573177161555,-1.80371631966777
9,1,0.0,0.0,0.998407641476021,-1.74019042539962
10,1,26.9608292769978,6.07424162750907,0.982964150296949,-1.8899865456357
11,1,3.00199189146865,1.10423511943288,0.981314040894326,-2.06362956304786
12,2,0.0,0.0,0.9826804487838,-1.8848302574754
13,1,14.1048670615629,5.34200044240546,0.953952414392257,-1.7972224632539
14,2,0.0,0.0,0.983138758373325,-1.67837329610546
15,1,0.0,0.0,0.980237784790347,-1.50423978323009
16,2,0.0,0.0,0.980111305458679,-1.31593063944432
17,1,4.36340107660329,1.01035914318839,0.981072815876039,-2.11811199554097
18,2,0.0,0.0,0.980325845082903,-1.48002003221797
19,2,0.0,0.0,0.975619122842631,-1.53355626880563
20,1,27.0889239920837,4.13475445781731,0.984650044153158,-2.11540467100389
21,1,0.0,0.0,0.98919841670123,-2.22932993703264
22,1,0.0,0.0,0.978537994406903,-1.69457051001714
23,1,16.182184645945,3.83895610563497,0.970987234209558,-2.22926851133866
24,1,0.0,0.0,0.977985228710971,-1.70545367370794
25,2,0.0,0.0,0.980372303262287,-1.48311407973328
26,1,35.5322522298837,4.0335535784644,0.97699271508852,-1.79093317207609
27,1,0.0,0.0,0.979661856368746,-1.29479402986546
28,1,27.306894055795,8.43601599784227,0.970074398442911,-2.45911590453946
29,1,18.1674888895347,4.36500168733001,0.968834301732754,-1.80383386625054
30,1,0.0,0.0,0.970992310872373,-2.22932993703264
31,1,19.4949615218951,5.34264239948101,0.977974153970317,-1.70530721716153
32,1,0.386398080068324,0.444310560766205,0.977149916208108,-1.6652943148904
33,1,0.32466762460658,1.34683266307583,0.979633366940104,-1.29453462627975
34,1,4.10501142684982,1.59421711835793,0.980496815938282,-1.51124165437718
35,1,0.0,0.0,0.977342056502059,-1.62964425527821
36,1,36.1078101739462,12.587079404035,0.971020855243857,-2.22997516852659
37,1,0.0,0.0,0.979192128273472,-1.27099576491083
38,1,21.0288998985531,3.48797185029121,0.951379654797039,-3.82454544640749
39,1,0.0,0.0,0.969486134718263,-0.795057254056237
40,1,29.1412672275762,6.59638137252492,0.972643242787743,-2.04856839696057
41,1,26.7765934127416,4.61399695512616,0.952246012990201,-3.67104223485911
42,1,0.0,0.0,0.97395685906038,-1.55835244012337
43,1,0.0,0.0,0.969941931511428,-0.741389544896497
44,1,20.5877152585718,7.77561528861711,0.97079007446653,-1.00702245875425
45,1,32.1366849591215,14.6939008968576,0.957861243165034,-2.01836571529417
46,1,20.0666461846474,18.7098143189842,0.974837774452917,-1.06488110396451
47,1,27.6009077713608,3.29498119132494,0.973803429761627,-1.76875707881062
48,1,3.75903116506754,1.90038881253188,0.984713414558742,-2.10813329440561
49,2,0.0,0.0,0.976351135261564,-1.45913779312444
50,1,0.0,0.0,0.975587864855,-1.43973007499754
51,2,0.0,0.0,0.973737944818853,-1.12574190951528
52,2,0.0,0.0,0.976733338720748,-1.09285424049995
53,2,0.0,0.0,0.974549974549499,-0.957697687695873
54,1,41.3601433645704,11.5241840789382,0.963094280062107,-1.36696411040158
55,1,0.0,0.0,0.972155335820354,-1.14867491738442
56,1,35.5566069390669,7.30406754235407,0.97395685906038,-1.55835244012337
57,2,0.0,0.0,0.977016446274837,-1.27103718454575
58,1,0.0,0.0,0.983004184465268,-1.34671794859995
