from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
1,3,0.033018,0.096751,0.00757,56,1,22.197178851434,3.04129661537163,-22.0324019633207,-3.31577068097697
1,4,0.009789,0.053932,0.02736,251,1,1.48997690202157,2.62451952460712,-1.4882067384911,-5.3739905177975
4,6,0.000267,0.00104,0.0,0,1,1.48820673849358,5.37399051780246,-1.48812422632978,-5.37366912210825
5,7,0.002095,0.011934,0.00778,236,1,81.8834081902892,-16.4329022359354,-81.738957674989,16.4699804419542
2,8,0.001626,0.008601,0.01325,255,1,-14.5831185587187,-2.62104324919545,14.5866288720209,1.31033264123079
1,9,0.060648,1.396295,0.0,11,1,-0.703189806260951,0.0887669515690681,0.70349122177945,-0.0818274814892194
5,9,0.000237,0.001136,0.0,0,1,126.036732315399,-5.18538890737543,-125.999384339866,5.36440705170003
7,9,0.013706,0.051738,0.00915,114,1,-15.3914504181297,4.63066683392522,15.4271092877014,-5.41998305096319
1,10,0.004173,0.019281,0.00325,171,1,-38.3508486346374,17.1264835080843,38.4239120642168,-17.1168552668799
6,11,0.000125,0.010025,0.0,1334,1,7.60000548557256,10.1278917568969,-7.59980627575669,-10.1119151296641
8,11,0.011455,0.051396,0.00605,103,1,-2.65781553578222,-0.0793702698290615,2.65862752240883,-0.524301178426636
2,12,0.018756,0.051678,0.00221,59,1,-6.76857444437216,0.429975290205025,6.77719775002768,-0.628059944121203
11,15,0.002412,0.015082,0.00395,182,1,-1.0195912525942,7.85934956172015,1.02117596825268,-8.24555682369492
1,16,0.004564,0.127053,0.0,98,1,-1.6533673400102,-27.0884191756726,1.68916396338186,28.0849284634114
7,16,0.000483,0.008013,0.72181,3010,1,4.23418335436949,-30.8214546950033,-4.2339456303868,-42.0606483741097
12,16,0.000976,0.041032,0.0,263,1,-2.73360804646947,-5.38481683311925,2.73396227620651,5.39970899968726
8,17,0.00381,0.024208,0.01657,247,1,-11.2311413980086,-1.9706705175332,11.235979129525,0.337211904104148
9,17,0.039947,0.108953,0.0114,75,1,8.50392618942507,-1.71472513885125,-8.47478908278975,0.646035675000979
12,17,0.000219,0.001026,0.0,0,1,-30.1260205346715,-4.94228963450283,30.12805183684,4.95180614603211
8,18,0.00406,0.168823,0.0,25,1,-0.697671938222905,0.739708146147998,0.697713763080847,-0.7379689840809
12,18,0.003936,0.017725,0.01631,252,1,8.43048760831533,7.53171853060767,-8.42497170978207,-9.142783877987
14,18,0.00228,0.01555,0.00264,221,1,2.12721834399798e-14,1.42180627773846e-12,3.97759386179823e-07,-0.264318897462379
15,18,0.000238,0.001003,0.0,0,1,54.8771770797569,8.85892822069443,-54.869834928764,-8.82798629865283
17,18,0.00216,0.012274,0.01107,248,1,14.2484026743956,12.6557109524507,-14.2402880580394,-13.7200588405528
9,19,0.009128,0.027861,0.00144,53,1,39.185214322466,6.54080036905788,-39.0423863208934,-6.24941588379135
13,19,0.00029,0.001087,0.0,0,1,0.0,0.0,0.0,0.0
17,19,0.00102,0.051936,0.0,187,1,1.08008268240975,-5.74528523895272,-1.07973150140083,5.76316654961878
17,20,0.008499,0.042676,0.00324,107,1,2.79585659091211,6.70995790560318,-2.79120124537519,-7.01119283597672
19,20,0.000216,0.001058,0.0,0,1,-2.79107808081089,-7.01058955769036,2.79120124537437,7.01119283596892
