bus_number,bus_type,P_demand,Q_demand,voltage_mag,voltage_ang
1,1,0.0,0.0,1.01897295070875,-3.59462707969099
2,1,4.52806575365541,0.477027965761871,0.998772044195942,-3.9948632332455
3,1,0.0,0.0,1.0063333183482,-3.95422935089148
4,1,19.4233091835178,5.86202160142394,0.985111775002079,-6.23890886534918
5,1,0.0,0.0,1.00519716431807,-3.94808637551522
6,1,0.0,0.0,1.00590857456143,-3.94919865054144
7,1,0.0,0.0,1.00924277346707,-3.52067554528055
8,1,14.6728380146492,2.71316207134655,1.0019492706414,-3.6996402421963
9,1,0.0,0.0,1.00877896462405,-3.61834507676172
10,1,31.7738116234632,8.08487993589092,1.00284384458513,-4.15465783764194
11,1,0.0,0.0,1.00846958703792,-3.84014999980924
12,2,63.1486853907628,21.5105227576969,1.0063429965052,-3.95426175957259
13,1,0.0,0.0,1.00230700272886,-3.8004290484936
14,1,37.4915125417985,3.11083435177817,0.987362276006776,-5.90621009173685
15,1,18.455023830486,2.39129156663924,1.00270219314848,-3.54266398108437
16,1,4.25148198706123,1.3424736058258,1.00919467813699,-3.49338497319443
17,1,0.0,0.0,1.00289165434576,-3.54751849430719
18,1,0.0,0.0,1.00900425526961,-3.80109874801572
19,1,0.0,0.0,1.00233381272269,-3.80985481286708
20,1,0.0,0.0,1.00608317320628,-4.00742592922962
21,1,7.69720709920721,1.72327917066414,1.0023027812837,-3.95154102228893
22,2,11.3528959803885,9.75360337127817,1.00219052172964,-2.12952701264651
23,2,50.2144343791501,24.8078679332165,1.00234342275154,-2.332913136649
24,1,0.0,0.0,1.00877581574526,-2.57532205146159
25,1,7.69065899029894,2.06977889494814,1.01021556529061,-3.70338298031206
26,2,13.2939198639638,1.43186678458699,1.00202222864054,-2.12503916246214
27,2,0.0,0.0,1.01541406804443,-3.12311208085488
28,1,0.0,0.0,1.00980406138392,-3.75358052350345
29,1,0.0,0.0,1.00985443333283,-3.73281900083082
30,1,43.1358015041711,11.0223910114164,0.999765126856137,-2.6258214222255
31,1,0.0,0.0,1.00252802906044,-2.15508042593824
32,2,0.0,0.0,1.01656138003157,-3.35199251241662
33,1,20.1321105105424,5.80250664471916,1.01007649486001,-3.7358003056832
34,1,0.0,0.0,1.0164523020903,-3.31052787273201
35,1,0.0,0.0,1.0100133885081,-3.72188602747677
36,2,0.0,0.0,1.01607119947524,-3.17276579325266
37,1,58.1449747311073,19.1202709293324,0.985452637398655,-5.78339469423358
38,1,25.1521060017348,6.74805781923846,0.988941580517085,-5.32939413117745
39,1,15.2655405940791,4.41646336644155,0.989224177904776,-5.30975490940672
40,1,34.888878201841,7.58261894105565,0.994542003439608,-6.49636519109226
41,1,0.0,0.0,1.0028409130533,-3.73587675712684
42,1,11.9600472335981,4.22167342822812,1.00701875545256,-3.78517422380208
43,1,41.1089498134453,7.59567443468166,0.987180183935642,-5.41691219724641
44,1,0.0,0.0,0.990554945043323,-5.08506631282455
45,1,39.8356609499721,11.197343330232,0.994985564036721,-4.12291143738203
46,1,11.9018692400486,1.87040367877818,0.987332682671375,-5.39345347517214
47,1,0.0,0.0,0.987941753463489,-5.61765757728668
48,1,26.3454072676059,1.38227269142131,0.994150929274476,-4.26268451892098
49,1,0.0,0.0,0.995590585044029,-4.11369662357586
50,1,0.0,0.0,0.99209915695303,-4.16693714078229
51,1,0.0,0.0,0.993380305506232,-4.52887709798518
52,1,0.0,0.0,1.01848103223138,-3.60001672920744
53,1,13.0783656525727,3.3512683189495,0.992108206750811,-4.32544772494603
54,1,0.0,0.0,0.992739730428192,-4.16427698327492
55,1,0.0,0.0,0.998779856979232,-3.99057689341003
56,1,7.92241490884753,1.08366740569015,1.00222124709575,-3.64237053359882
57,1,0.0,0.0,0.999817289112084,-4.03245873262165
58,1,0.0,0.0,1.00931757373075,-3.52746783793799
59,1,0.0,0.0,1.00914366738539,-3.54139620395662
