bus_number,bus_type,P_demand,Q_demand,voltage_mag,voltage_ang
1,1,0.0,0.0,1.02802288830292,-1.54656459934035
2,1,20.2447615891124,7.15468585417722,1.03816724695293,-0.394358831945664
3,1,0.0,0.0,1.02523784515033,-1.68778668705199
4,1,24.2650381257462,7.16671685347411,1.02326844455043,-1.27627813693412
5,1,0.0,0.0,1.03599245038217,-0.881702536841546
6,1,3.41148619723766,2.27620904736008,1.03539249493132,-0.901067237684107
7,1,13.0812757422354,7.2665545784998,1.03702616921613,-0.34962888085545
8,1,16.3118991219722,4.88346457801988,1.0373943456194,-0.480490277480387
9,1,0.0,0.0,1.02824780402727,-1.52204243884526
10,1,0.0,0.0,1.03400128433248,-0.76429952327919
11,1,10.2603883659854,2.95000435039292,1.0222980283671,-1.95878597655467
12,1,1.55132651137824,0.46290581376974,1.03612792934691,-0.504955214051015
13,1,45.6308452990304,7.28483481855448,1.02415610605017,-1.92837365699497
14,1,0.0,0.0,1.03606356935624,-0.845986237896674
15,1,0.0,0.0,1.03701847277306,-0.362029970999616
16,1,0.0,0.0,1.03613503308501,-0.8356568895629
17,1,0.0,0.0,1.03675692531703,-0.417902772673555
18,1,0.0,0.0,1.03640047015254,-0.813439976729368
19,1,27.4751814270718,7.42345752775611,1.02831663559189,-1.51841263182877
20,1,0.0,0.0,1.03681012751478,-0.421649752646681
21,1,0.0,0.0,1.03675502155409,-0.790738978508023
22,1,0.0,0.0,1.03692045851578,-0.642508712160196
23,1,0.0,0.0,1.03767681508542,-0.730435181919637
24,1,20.122527074589,5.35700330682421,1.03605933290617,-0.84544494564409
25,1,4.1913555629069,2.62492249395783,1.03672307391061,-0.4198259653813
26,1,0.0,0.0,1.03695839125642,-0.749127278286303
27,1,49.4059041845978,17.0310244739475,1.03881974008852,-0.677123808269249
28,1,18.9430684091554,2.22422817510332,1.03217806089849,-1.81928744655362
29,1,0.0,0.0,1.03648686259128,-0.816345510080596
30,1,0.0,0.0,1.036219002476,-0.46987496417356
31,1,26.9082545267054,12.3496379251283,1.03654383438764,-0.957226720559764
32,1,54.10464903769,25.212104428702,1.03728649131661,-0.727564458937649
33,1,4.6249047606834,1.85079777492259,1.0374972045206,-0.926214495061767
34,1,0.0,0.0,1.03876758023032,-0.687829986833344
35,1,0.0,0.0,1.03737022081479,-0.923829453359534
36,1,17.4524553102139,4.90245629317366,1.03841583635089,-0.975730703524626
37,1,0.0,0.0,1.03664109685109,-0.807031579936482
38,1,0.0,0.0,1.03895720783653,-0.959302297052089
39,1,15.5860937490973,3.71895960455861,1.0368288579758,-0.946555169379925
40,1,94.0002978469345,25.4678063390125,1.01451307186075,-4.53700536932323
41,1,26.0088611441615,3.3411870632311,1.03744806265321,-0.95187809299898
42,1,0.0,0.0,1.03773513358618,-0.411078830014905
43,1,0.0,0.0,1.03793813089301,-0.553880887723846
44,1,0.0,0.0,1.03609802640779,-0.480842560416025
45,1,0.0,0.0,1.03685420177322,-0.930719487565137
46,1,0.0,0.0,1.03858060840442,-0.967298614602993
47,1,36.8695220043095,13.2102766330078,1.03726817826634,-0.496433929299815
48,1,10.9967884347795,3.72942412556864,1.03640643466143,-0.493174825494185
49,1,29.7095768582244,3.00732494246543,1.03794013442063,-0.161194733260027
50,1,0.0,0.0,1.03558627787568,-0.964022886442466
51,1,0.0,0.0,1.03773592399595,-0.416020698211716
52,3,0.0,0.0,1.03868983961011,0.0
53,1,19.4468085937909,3.36761032703962,1.03667230859629,-0.399943951341758
54,1,34.7880814154905,16.4084277641439,1.03437215934218,-0.972220962181429
55,2,0.0,0.0,1.03845317760845,-0.0054770278451811
56,2,0.0,0.0,1.03877184360357,-0.624857331218184
57,1,0.0,0.0,1.03765939824667,-0.249766217790644
58,1,0.0,0.0,1.03778927773225,-0.238475943338121
