from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
1,5,0.001137,0.00844,0.0064,185,1,50.6190688649495,-76.4772342681846,-50.5185214582513,76.6144555632458
7,8,0.000234,0.001012,0.0,0,1,141.804861936511,-22.0641309367996,-141.754742997961,22.2808846368565
3,9,0.003685,0.026534,0.04817,266,1,1.32269520136693e-13,1.3885864461776699e-12,0.0002051473308901,-4.61843990481505
5,9,0.000243,0.001045,0.0,0,1,16.0881761615196,-41.8096618788926,-16.0830839312164,41.8315605647644
7,9,0.002155,0.004945,0.00022,76,1,-47.667569655032,52.3274238469294,47.7798817904459,-52.0908258560791
2,10,0.002963,0.018429,0.00979,219,1,-11.9380579996034,-5.80938163716391,11.943440788721,4.91937549046684
7,10,0.00415,0.021896,0.00662,162,1,-95.0347032776761,57.8459670936458,95.5704978092762,-55.6499954035026
10,11,0.003008,0.014705,0.00241,135,1,57.1005069762097,5.39433348493447,-56.9957180773852,-5.10911718943561
8,12,0.019305,0.573954,0.0,75,1,-0.988250471094558,1.62982981036775,0.988980004450791,-1.60814016582265
4,13,0.017928,0.076247,0.00793,111,1,-13.2316423842831,-7.69377934598614,13.2760534718058,7.14394523008275
11,13,0.000284,0.001187,0.0,0,1,1.47035794388807,3.17498791916937,-1.47032094254771,-3.17483326920104
1,14,0.000257,0.001096,0.0,0,1,36.0268155506803,11.6072519600938,-36.0229230530196,-11.5906520478908
10,15,0.003326,0.017185,0.00371,174,1,24.1155507178593,24.2918877052907,-24.0739967348208,-24.4257938101332
12,15,0.004978,0.140336,0.0,84,1,-11.0807413944815,-20.0118007374309,11.1104688835931,20.8498555610479
6,16,0.00586,0.127381,0.0,89,1,-2.07129007650972,4.61990153255659,2.0728664934332,-4.58563437144243
12,16,0.000251,0.001127,0.0,0,1,93.4984278488152,57.548979394857,-93.4663494323625,-57.4049460269596
14,16,0.003325,0.01281,0.00094,166,1,39.4143887812783,5.72237540905203,-39.3585862139239,-5.59607125305153
7,17,0.001623,0.010049,0.0419,268,1,-0.867325815261438,-25.9040671265942,0.876971246641229,21.9246394824789
12,17,0.029805,0.083313,0.0032,63,1,0.738703507560008,-14.2708694430616,-0.675526790811282,14.1419330573098
14,17,0.028396,0.067124,0.00159,53,1,5.60940613822677,-17.9065036479134,-5.50446119829293,18.0025836070885
16,17,0.000383,0.019245,0.0,320,1,22.0133657472144,62.0191457951724,-21.9966155629657,-61.1774818373021
14,19,0.009936,0.256088,0.0,53,1,1.31751595444571,2.33280204312981,-1.31676163076735,-2.31336029170614
16,19,0.031529,0.080253,0.00518,62,1,-0.104823892574931,4.85100024275556,0.113521087138526,-5.31441082111143
11,20,0.003996,0.020406,0.02298,189,1,57.0271261510882,-7.85075472441905,-56.8868779501383,6.40949419007226
12,20,0.064435,0.16218,0.00281,55,1,1.44307031025807,0.883062064783488,-1.4409429900466,-1.14201349890747
11,22,0.001284,0.087197,0.0,125,1,12.6375962690621,0.277359475978404,-12.6354128751558,-0.129084243542272
20,23,0.000235,0.001059,0.0,0,1,48.930002343212,-8.99002236555562,-48.9238018564711,9.01796413346434
22,23,0.002676,0.013514,0.04748,177,1,10.9368641471783,-0.6755407249808,-10.9333864570746,-3.76280119409081
18,25,0.005824,0.01987,0.00232,120,1,52.4918305994093,21.5644676207097,-52.2940948066276,-21.1085352596204
24,25,0.000134,0.003956,0.0,538,1,-52.2895442906309,-20.8806603760503,52.2940947443429,21.0150006363832
6,26,-0.000608,-0.024144,0.0,442,1,24.3336907731755,30.2946711847635,-24.343324894733,-30.6772472224045
18,26,0.001312,0.0539,0.0,174,1,19.5233747602037,-16.9550772819143,-19.5141398291203,17.3344696488314
9,27,0.007581,0.041673,0.01636,210,1,-28.8970035725817,14.7377859473783,28.9821064544281,-15.8312006427942
18,27,0.000234,0.001033,0.0,0,1,28.9847924105607,-15.8193433883019,-28.9821064525339,15.8312006303604
19,29,0.000692,0.004304,0.00723,243,1,-6.80295752930154,4.52257891522529,6.80347579944786,-5.19401871129248
24,29,0.000293,0.001049,0.0,0,1,6.80559244957878,25.0616367557373,-6.80347579616872,-25.0540587030849
21,30,0.000224,0.001129,0.0,0,1,-22.8226733297161,-8.37854008457691,22.8241068023238,8.38576504249665
28,30,0.002297,0.010719,0.00369,163,1,40.2492627009815,11.0546681969853,-40.2060523020471,-11.1947361001054
