from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
1,2,8e-05,0.00552,0.0,994,1,2.92428182667831,-2.01436557162135,-2.92427186520776,2.01505291308932
1,4,0.000628,0.038625,0.0,310,1,-7.35336533437794,11.1736256864761,7.35447495048625,-11.1053789951009
2,5,0.022908,0.097561,0.0242,138,1,4.82218608721735,6.40453742231591,-4.80375929109117,-8.75656026874161
2,6,0.001328,0.007843,0.00128,271,1,-1.89791422200956,-8.4195903354029,1.89887666586937,8.29554289019572
4,7,0.06014,0.149719,0.00763,68,1,8.3220283687119,-1.54709343607406,-8.27973692671976,0.888656848414778
3,9,0.014624,0.245301,0.0,46,1,-35.4560972293854,-7.08883397231536,35.6595773834515,10.5019825823113
7,9,0.003128,0.019801,0.01081,269,1,31.9139407141545,6.17730070827638,-31.8805967306456,-7.04232630137113
8,12,0.000226,0.001165,0.0,0,1,18.1886671514636,70.234319260818,-18.1769808398597,-70.1740778757799
10,12,0.030779,0.068993,0.00374,71,1,-0.446696643957468,-10.5275506358563,0.479614023120688,10.2240018526553
4,14,0.00564,0.0349,0.06818,283,1,32.7340338885689,-1.83960394866948,-32.6737072351197,-4.61726253243452
7,14,0.001422,0.008115,0.01801,222,1,-23.6342037874347,-7.06595755669284,23.6427065453803,5.31597760976011
12,15,0.002415,0.011639,0.00904,279,1,17.6973668167383,59.9500760231273,-17.6031999354506,-60.4081871629775
10,16,0.000778,0.004244,0.00156,182,1,-1.27903015736228,-7.34948010115307,1.2794535496551,7.19548802392572
13,16,0.001804,0.011618,0.01529,275,1,1.28022703062192,5.66684744841746,-1.27945354965698,-7.1954880239328
8,17,0.000173,0.010892,0.0,738,1,-18.1886671514642,-70.2343192608266,18.198065744762,70.8260503486875
9,18,0.002758,0.018017,0.00375,258,1,-5.64643526624781,-6.79506676441191,5.64853353593753,6.43583307890973
14,18,0.016615,0.079516,0.02214,169,1,9.03100068973917,-0.698715077324695,-9.01741460920475,-1.445071760582
10,19,0.004138,0.024903,0.01548,213,1,-13.567662645607,3.80718430815388,13.576135177634,-5.30580870559043
11,19,0.004908,0.030975,0.04483,225,1,-3.60805799466683,3.25534709604003,3.61017669235706,-7.73391825970943
5,20,0.002587,0.010882,0.00174,136,1,-26.144243844668,-24.0029850719036,26.1768599714157,23.9663357210402
13,20,0.000202,0.001165,0.0,0,1,-9.63654166033698,61.3188952662866,9.64429504765754,-61.2741789483239
