bus_number,bus_type,P_demand,Q_demand,voltage_mag,voltage_ang
1,1,51.7732061269961,8.44652116186033,0.995975372870221,-9.38823508074608
2,1,64.0193789321829,23.5980370695628,0.987914215759662,-8.81548478535314
3,1,0.0,0.0,0.984896130028681,-8.61264252467752
4,1,18.9773772308795,3.81106014750871,0.984804868654179,-8.62414867844685
5,1,0.0,0.0,0.985902637272984,-8.95718570638104
6,1,19.9254667745259,5.7319175693154,0.984608044524453,-8.62734704353584
7,1,0.0,0.0,0.987361385742947,-9.07343969049766
8,1,0.0,0.0,0.992941851604539,-9.10858309381376
9,1,27.4495283282048,5.58547011583011,0.987815314615533,-9.67065382006773
10,2,0.0,0.0,0.996209589791464,-9.04409013881686
11,1,0.0,0.0,0.985631880076797,-8.30999600527755
12,2,0.0,0.0,0.984535008092693,-8.60883945369823
13,1,23.3065756122718,6.36429134719944,0.994148122128658,-9.51813366890967
14,1,39.8232162429671,12.4913591153308,0.978909178636925,-9.43593228057901
15,1,0.0,0.0,0.985728343296236,-8.95401649950667
16,1,14.4937967733168,3.1165264799637,0.987331260692153,-9.14321250232752
17,1,34.341071719184,5.20722708923239,0.993989242257011,-9.27299490203887
18,1,2.84523101307785,0.0126599428470112,0.97911244543039,-9.41360411448206
19,2,0.0,0.0,0.987761059324928,-9.64392822390723
20,1,20.260984302765,6.14907496960228,0.988260706402178,-9.0131571972822
21,1,19.891494433737,10.6721793663863,0.998081504258112,-8.66483309649413
22,1,0.0,0.0,0.998071098258938,-8.67218854887754
23,1,0.0,0.0,0.993183197933544,-9.11474480341573
24,1,0.0,0.0,0.994402258094639,-9.28872336731919
25,1,0.0,0.0,0.998863213236886,-8.5497411973022
26,1,7.75136898574941,1.67142526757967,0.994501544472079,-8.96380972624263
27,2,0.0,0.0,1.04999997772964,2.54578574530656
28,1,0.0,0.0,0.988564450810111,-9.35049206376095
29,1,20.1214346444853,3.4928453773993,0.989586251307354,-9.27989446224139
30,1,0.0,0.0,1.00147722546237,-8.06464703315466
31,1,0.0,0.0,0.994746516585614,-9.22664104262294
32,1,0.0,0.0,1.00059073646932,-8.20220865095401
33,1,0.0,0.0,0.995340494575999,-9.16455050015461
34,1,9.17589168270465,2.00768308924666,0.988212676940299,-9.35040397690195
35,1,0.0,0.0,0.989823646632799,-9.26906284739923
36,1,21.6513158934965,3.85936054611843,0.988531161580314,-9.36401629380665
37,1,0.0,0.0,0.98012134029395,-10.7825843861838
38,1,0.0,0.0,0.994362886433563,-9.32309629655215
39,1,0.0,0.0,1.00184268378871,-8.64064843121339
40,1,0.0,0.0,1.00332519690735,-8.71757954444305
41,1,26.3400002818491,10.1378089465888,1.00665763687319,-8.92091478331035
42,1,0.0,0.0,0.996989806418689,-9.12607817227145
43,2,0.0,0.0,1.00867878755012,-8.92117936644173
44,2,0.0,0.0,0.994887822657427,-9.50949344883882
45,1,28.5198707564296,5.06640603087933,0.997218674410506,-9.11565420099518
46,1,0.0,0.0,0.997281476921716,-9.13065716608648
47,1,0.0,0.0,1.0037361233532,-9.16867988364857
48,1,5.82540042231449,1.34369395558143,0.993851090050517,-9.48713260528904
49,1,0.0,0.0,0.991895388532744,-8.80852582497884
50,1,0.0,0.0,0.991776369888031,-8.83475122757808
51,1,16.5320204037426,4.08317763426981,1.00811306319097,-8.92842882916216
52,1,0.0,0.0,0.997650293552755,-9.07459665595221
53,1,117.880775889352,35.7745855203771,0.996813170060923,-9.33763891105454
54,1,36.6422966556898,6.1312883813724,0.990159551937005,-9.24444243332105
55,1,27.5739879231102,12.2087136100636,0.989116484388813,-8.98174051534474
56,2,0.0,0.0,0.991261524233987,-8.35748778076075
57,1,0.0,0.0,0.983339786784685,-8.94169132638811
58,1,13.2885962708891,2.46374869553281,0.988944256644187,-8.73228542734011
59,2,0.0,0.0,1.01169890784672,-7.6618162333143
60,1,34.6570688522995,10.6071485224616,0.988241849251394,-9.36113523710715
61,1,20.4990040226682,4.11467031347662,0.973966936807816,-14.0378590508769
62,1,3.54676408879476,1.21056230010851,0.97415856759719,-13.9539309319076
63,1,0.0,0.0,0.978654157281382,-12.9964897295678
64,1,4.8279436303262,1.83796680716491,0.976111569729033,-14.0981690003603
65,1,0.0,0.0,0.974595699317324,-13.4000079421797
66,1,0.0,0.0,0.978764761247428,-13.4332306076603
67,1,4.61927676497834,6.38653585704445,0.979172280109823,-13.4347147293859
68,1,0.0,0.0,0.97205322369303,-13.3934391191127
69,1,52.5162486201332,12.8294409792121,0.974154924258308,-13.9839608488368
70,1,10.5209135498196,1.48623936185326,0.974199797700468,-13.9447895354806
71,1,15.9955561761697,3.48069233083688,0.970158171249771,-13.7586336866116
72,1,0.0,0.0,0.971757155167961,-13.6084554468328
73,1,28.097848481212,4.80989505343608,0.974300646357426,-13.4549570885626
74,1,0.0,0.0,0.978440734543969,-13.0183117401264
75,1,4.33036635561817,0.985635249145575,0.971823106975825,-13.8606953702119
76,1,0.0,0.0,0.971808236093306,-13.8622945119805
77,1,0.0,0.0,0.978963893365477,-13.3753031889401
78,1,0.0,0.0,0.971449646057201,-13.9083068836672
79,1,4.42239082188982,0.438392596170139,0.971903100886274,-13.8175303470978
80,1,8.43866025038217,3.28376086211981,0.971749973701984,-13.916799565635
81,1,0.0,0.0,0.973358011834194,-13.4107301776331
82,1,0.0,0.0,0.971830223858035,-13.8574485891539
83,1,4.19868560347484,1.10934208038112,0.97144244091711,-13.9081269678555
84,1,7.09650377860286,2.83742389107953,0.970891426680284,-13.4755412538102
85,1,0.0,0.0,0.970910782079395,-13.95226962785
86,1,20.1420186089847,2.12113740697027,0.976565431743043,-13.2534947050432
87,1,7.46570349994221,2.59975382453201,0.9702395148773,-13.9367863912993
88,1,57.4451301868098,17.9737914045724,0.96900245369826,-13.5092630030284
89,1,36.2427766290532,10.3288559371541,0.970724081199415,-13.9478155004231
90,1,0.0,0.0,0.974824855904975,-13.2781607191187
91,1,0.0,0.0,0.967269216105827,-12.3909318229147
92,1,20.573509311508,2.52687480035918,0.968528950561968,-14.0339814708932
93,1,0.0,0.0,0.969867429702326,-13.5995512935239
94,1,4.06723095511352,1.35085625003546,0.96677212976125,-12.9684607056995
95,1,11.5526909660401,2.28749998849859,0.969401132603364,-12.9113253964
96,1,5.18238833737578,4.12940964746645,0.97132890023523,-13.3962229148993
97,1,5.78090993119759,0.0892322164105885,0.995753264594235,-12.2335257195563
98,1,4.36919360241829,3.69678401584512,0.969455768072575,-12.9405530855679
99,1,28.4693568121766,6.21973064419459,0.970161227540812,-13.7413671448238
100,1,13.8377364756163,3.21425702978698,0.974842059321428,-13.2764692214098
101,1,52.6512500612299,18.4295628163639,0.986764693277584,-13.007736851062
102,1,0.0,0.0,0.971773047232192,-13.3860844215267
103,1,0.0,0.0,0.97339897090377,-13.1910697895617
104,1,8.15646542765732,3.96950731513047,0.991327808937102,-12.121087660865
105,2,0.0,0.0,0.988086078108405,-12.3882985030172
106,1,0.0,0.0,0.990057757312074,-9.81795944889782
107,1,22.3272885192496,2.63360455505756,0.979711760019418,-13.1318133833367
108,1,0.0,0.0,0.983097481808754,-13.003076583181
109,1,11.7003500210936,1.45681306238656,0.987075496618367,-10.3560409554282
110,1,0.0,0.0,0.98614667852296,-12.9349354003368
111,1,10.8894288857379,2.5470720793257,0.987616751038187,-9.76941844289924
112,1,23.7359607121086,11.6632663177416,0.973360697719731,-13.2921096150675
113,1,1.89159839397128,0.219837881150181,0.98232873582753,-12.9971773037056
114,1,53.6656102786885,3.80190684813543,0.979320672672157,-12.9763547031367
115,1,6.34470856519702,2.12004894874945,0.980294992740373,-13.1040515670376
116,1,0.0,0.0,0.971296999720537,-13.5299290413574
117,1,0.0,0.0,0.987529477505001,-9.84297559760331
118,1,0.0,0.0,0.983236680297307,-12.1833075187257
119,1,10.7720063937706,1.94662799286507,0.980057945269843,-12.5643464706157
120,1,12.7607672589668,2.53724932389881,0.979203709161004,-13.4244559325944
121,1,0.0,0.0,0.958915898023361,-12.5142982600145
122,2,0.0,0.0,0.962926088132655,-10.5661275950715
123,1,0.0,0.0,0.971450709646756,-10.938314922914
124,1,55.0456468592602,18.6561552985981,0.951341205937045,-12.6822806903588
125,1,0.0,0.0,0.964124280388803,-11.463871414378
126,1,38.3647055399822,1.39109396221085,0.974974778620993,-11.2384335227571
127,1,0.0,0.0,0.965192193644282,-10.353824281142
128,1,46.3043228553055,5.27434227890956,0.958652288901665,-12.473686617556
129,1,11.86550133766,3.55260556957377,0.968113905831277,-10.6960406951531
130,1,16.2132767906641,2.31908279258437,0.956671170172326,-12.2439470784296
131,1,9.04532659971761,6.54505707105916,0.953432728742652,-12.8068563334059
132,1,0.0,0.0,0.971447077004727,-10.9382435521594
133,1,0.0,0.0,0.975263161841,-11.2228530983176
134,1,2.57338908425457,0.522436198984087,0.953066789911764,-12.8599393291983
135,1,24.2794142418236,2.7408385255048,0.958390776553403,-12.5000151379837
136,1,0.0,0.0,0.965860518406719,-10.4611681619651
137,1,0.0,0.0,0.97333576429476,-12.1828536265901
138,1,0.0,0.0,0.958298783442972,-12.5056073384334
139,1,0.0,0.0,0.976409298685894,-12.2516959307386
140,1,10.3328439168123,3.13922987295058,0.956172429473891,-11.7749019034725
141,1,0.0,0.0,0.976412005631833,-12.2514405692955
142,1,22.0374778508252,6.28249189394058,0.976847680115893,-12.312997302986
143,1,0.0,0.0,0.976364408136505,-11.0039019997274
144,1,3.32775127579956,1.75180079504706,0.963161361514284,-11.5913094209465
