bus_number,bus_type,P_demand,Q_demand,voltage_mag,voltage_ang
1,2,0.0,0.0,1.00742829665394,-3.07663148108674
2,1,6.40545501313978,1.32915911174253,1.0073737187282,-3.21816808737816
3,1,0.0,0.0,1.00735906748558,-2.88056640750447
4,1,54.015244582485,18.4453743339934,1.00581071538537,-3.0428988796141
5,1,11.865009520724,2.86852416228228,1.00555222655468,-3.03758386838368
6,2,0.0,0.0,1.00594794009006,-3.03372196854539
7,2,0.0,0.0,1.0060622017798,-2.31192045299223
8,2,0.0,0.0,1.00650433167891,-3.15891502735159
9,2,0.0,0.0,1.01795937911058,-2.41856419249159
10,1,0.0,0.0,1.00788852862184,-3.1878081364348
11,2,0.0,0.0,1.0207292076741,-2.92028027956139
12,2,0.0,0.0,1.00736287855751,-2.87272243806264
13,2,0.0,0.0,1.00614593169127,-3.00465471113549
14,1,21.9727417025094,9.35157363706993,1.02619060812625,-2.80348504852299
15,2,0.0,0.0,1.02016955831388,-2.93247855742601
16,1,19.2760105938615,3.71983987923223,0.999789799947561,-4.15676813217528
17,1,0.0,0.0,0.963076082453466,-3.21819442264943
18,1,0.0,0.0,0.975764024612097,-3.26630604753261
19,1,0.0,0.0,1.00579615344607,-3.25797085535058
20,1,0.0,0.0,1.00008133906043,-4.16389724391234
21,1,0.0,0.0,1.01107711647483,-3.21583254115213
22,2,0.0,0.0,1.00624274451418,-3.06954946459944
23,1,36.0641130284014,11.3736404585112,0.991114008098634,-5.01011763596679
24,1,50.0207956431218,3.20540787702595,0.999869435804181,-4.15369223225678
25,1,10.2203373887734,3.45729218595835,0.963020321315196,-3.21685318429371
26,1,13.690788368595,4.02647538562736,1.00566932420079,-3.45074289238387
27,2,0.0,0.0,1.00949678956323,-2.07728956368545
28,1,6.95135006365457,2.58892741544827,1.00600780698469,-3.25672963253696
29,1,9.15221674946008,1.91173408981835,0.999881983141525,-4.12831718458201
30,1,0.0,0.0,1.00081547446635,-4.07544414844091
31,1,16.9219058670197,2.38657526638984,1.0067753699661,-3.39633671362122
32,1,48.8823228034817,12.2340751542892,1.00704142601393,-3.25882804657705
33,1,30.9747643470724,0.784599003060946,1.00174610894766,-4.57752803793915
