bus_number,bus_type,P_demand,Q_demand,voltage_mag,voltage_ang
1,1,0.0,0.0,1.00133442801229,-6.51638213076328
2,2,0.0,0.0,1.00272403757857,-6.08331529286403
3,1,0.0,0.0,1.01470438803684,-7.6622564318172
4,1,0.0,0.0,1.01449433441051,-7.80109703571801
5,2,66.7255402163322,26.8738604267985,0.955725977417997,-10.0464381998791
6,2,0.0,0.0,0.959989951485824,-9.66242890351343
7,1,22.9664842711477,2.21834158393033,0.992983751408351,-9.74425404985894
8,1,7.74478739487483,1.44509344630726,1.01252308942011,-7.55775611297359
9,1,11.6651557748948,6.65067874208223,1.0004446787514,-6.66932213220456
10,1,0.0,0.0,1.01271335759154,-7.52136279249528
11,1,67.7238990200016,21.0406164538966,1.00087087797146,-6.64536968429439
12,1,2.38451973137704,0.319772496146396,0.992621762866224,-9.64790431474625
13,1,9.42217084232103,2.75108480830842,0.992615611770167,-9.63597161125578
14,1,4.58381642919724,0.126917099665749,0.991776594936184,-9.75624632014607
15,1,0.0,0.0,0.998196426969526,-8.7558977233911
16,1,0.0,0.0,0.993566185521792,-9.52098561696988
17,1,17.7356560221548,2.96804637036202,0.991966225594211,-9.7309535374376
18,1,0.0,0.0,0.978761924795667,-10.9538575042438
19,1,0.0,0.0,0.997718225263632,-8.97786825866116
20,1,0.0,0.0,0.977120026316579,-9.64171527656362
21,1,0.0,0.0,0.993660651882068,-9.4824700712183
22,1,0.0,0.0,0.998067332930499,-8.78032882320997
23,1,0.0,0.0,0.977463830006211,-9.64511572434817
24,1,24.4435717817483,3.4480560485192,0.996484407317385,-9.08613156828052
25,1,6.51010736015594,2.0712166153759,0.979968597183614,-10.9932019944402
26,1,13.8228991865867,6.51015741352596,0.979446548633491,-11.4429329116092
27,1,25.9399570857923,4.56256225966838,0.997078692849771,-9.51571706091841
28,1,0.0,0.0,0.994352630925764,-9.79015584112624
29,1,0.0,0.0,0.980568316030513,-11.1886240935453
30,1,0.0,0.0,0.981257399195933,-10.7788015213713
31,1,0.0,0.0,0.993073717211052,-9.4379477071195
32,1,21.1513061263986,9.02200252168781,0.98565438010379,-10.8392947591562
33,1,19.802189248133,5.93192565913436,0.977955156754997,-11.4979043090293
34,1,0.0,0.0,0.981257399195933,-10.7788015213713
35,1,0.0,0.0,0.990008617651362,-10.124455847709
36,1,0.0,0.0,0.993736704260125,-9.98825165001175
37,1,17.6110280949254,3.15303638029403,0.985140499498671,-10.2722271477151
38,1,0.0,0.0,0.985359536685342,-10.2397896304698
39,1,0.0,0.0,0.981495730562558,-10.9838693626801
40,1,24.3249527612765,6.77399887158521,0.976423971327867,-10.8497521445658
41,1,0.0,0.0,0.988398180052928,-10.2477507016339
42,1,8.98097705067771,7.92706450589905,0.981934014659584,-10.6181065779686
43,1,14.607503186433,8.41242896103781,0.990008617651362,-10.124455847709
44,1,44.2305561765172,12.3449769462841,0.982586753426817,-10.6646969969355
45,1,0.0,0.0,0.988753257401918,-9.94407674415218
46,1,0.0,0.0,0.961433005946711,-9.71295581345247
47,1,0.0,0.0,0.963031332095538,-10.0285623840526
