bus_number,bus_type,P_demand,Q_demand,voltage_mag,voltage_ang
1,1,39.948289055921,13.4098639215005,1.01156011690564,-13.6724504683904
2,1,3.21422175447252,1.13265199743559,1.01447421269574,-11.5886437904061
3,1,0.0,0.0,1.01156011690564,-13.6724504683904
4,1,0.0,0.0,1.01873543304676,-13.0591487241382
5,1,33.8581354341626,16.6673817441607,1.00138521535485,-11.6773861731382
6,1,12.7705807505656,2.33183798399884,1.03576875654853,-13.251707190105
7,1,2.18074247698742,1.80129442235887,1.01309606849601,-11.6293209228147
8,1,4.3388117865613,0.71789748239483,1.01868685869338,-13.0475732421943
9,1,38.4284524307424,4.99426180691413,1.01768410194408,-13.9216252646159
10,1,0.0,0.0,1.01456935602392,-13.423309220548
11,1,25.9159038508104,4.39440659047223,1.01269071275771,-12.6993771303029
12,1,0.0,0.0,1.0057265994963,-11.2588768638444
13,1,0.0,0.0,1.01846337447242,-13.0216523147375
14,1,0.0,0.0,1.01316041928927,-12.7379274873196
15,1,6.38859558201515,2.638880742206,1.01312440301643,-12.7221387780421
16,1,0.0,0.0,0.998218329936861,-13.0207812893031
17,1,0.0,0.0,1.00450931418701,-13.1444713702737
18,1,0.0,0.0,1.01840981321624,-14.0067236375766
19,1,0.0,0.0,1.00574402327197,-11.2594856966645
20,1,0.0,0.0,1.01316070318361,-12.7376154841311
21,1,37.5820220371029,19.5873316226822,1.00584817537391,-11.7077588163994
22,1,0.0,0.0,1.02405446565088,-11.2703055538356
23,2,0.0,0.0,1.00577420572274,-11.1951799139532
24,2,0.0,0.0,1.02132841440631,-11.9946867273916
25,1,11.5322119806461,0.690970942619909,0.998185163535091,-13.0278880424116
26,1,0.0,0.0,1.02251409961548,-11.9656941882714
27,1,43.403295506881,11.331593654431,1.00586047211239,-10.8997769280951
28,2,0.0,0.0,1.01261240369568,-11.1500957593064
29,1,0.0,0.0,1.0057265994963,-11.2588768638444
30,1,31.3409015358995,3.39296395272804,1.00268119528239,-10.8023259597242
31,1,0.0,0.0,1.01451835995607,-12.6919291550457
32,1,10.7416677808683,3.40840940422822,1.00246956893619,-11.7974259456572
33,1,28.6061087105364,5.48841846647374,1.00766805662126,-11.5830890056315
34,2,0.0,0.0,1.01754986627935,-12.2218053309285
35,1,0.0,0.0,1.00326763341241,-10.6977168758627
36,2,0.0,0.0,1.00611332609494,-10.8387864363938
37,2,0.0,0.0,1.00608054968967,-10.7971641601839
38,1,50.8371132627079,16.4354371267935,1.0057923865178,-11.242698379415
39,1,0.0,0.0,1.01444765895282,-12.6798417238335
40,2,0.0,0.0,1.01171234706658,-8.57981196448813
41,2,0.0,0.0,1.016658776728,-11.5358921570972
42,1,0.0,0.0,1.02133996859433,-7.75054859945569
43,1,0.0,0.0,1.01647635800428,-13.0567832165181
44,1,0.0,0.0,1.02455650186159,-10.2362115875249
45,1,14.7410985623689,2.32450689995382,1.00573566750713,-11.2769578030762
46,1,6.46269634748948,1.26452998654633,1.00666366720081,-11.0273643659992
47,1,0.0,0.0,1.01280677275332,-11.1626960299393
48,1,0.0,0.0,1.01318183090121,-11.3385517673478
49,1,0.0,0.0,1.01460716058052,-13.3646477805231
50,1,0.0,0.0,1.01785986503495,-11.2170555935323
51,2,0.0,0.0,1.01246817514426,-11.1193445002073
52,1,0.0,0.0,1.00795409490868,-10.9306781224044
53,1,141.188975353476,40.1641092071756,1.00570293682406,-11.2954279851122
54,1,81.9311893028409,22.4154058897233,1.00715303226428,-11.2119411999883
55,1,0.0,0.0,1.00609667816307,-11.26480434678
56,1,0.0,0.0,1.00761421341018,-11.067787611427
57,1,0.0,0.0,1.0192930349278,-14.9761262182738
58,1,9.9077151153049,1.37502657728789,1.01321980267652,-11.5150156418157
59,2,0.0,0.0,1.00583715498823,-11.2313689443793
60,2,0.0,0.0,1.00804289438823,-10.9120724741435
61,1,0.0,0.0,1.0190719634568,-14.1019023502257
62,1,15.5652491511829,6.1135215429701,1.03455192642858,-15.3749747135353
63,1,14.2174987571331,4.77631218491693,1.02677357244925,-16.0099648312331
64,1,0.0,0.0,1.02864824468776,-15.1413031106052
65,2,0.0,0.0,1.01951596750758,-14.1353723310979
66,1,28.2274810280517,4.15126358868326,1.02939529616066,-15.1964340619489
67,1,0.0,0.0,1.0394837290209,-15.4270414656311
68,2,0.0,0.0,1.02966283735148,-15.3265581595573
69,1,4.97363683528194,1.93779742853414,1.01893544385811,-16.3313301356252
70,1,5.10224603146242,0.182327358706827,1.02116668245062,-16.1022431180815
71,1,0.0,0.0,1.01991245832521,-15.1135799276805
72,1,0.0,0.0,1.02157346695396,-16.0183556482495
73,1,0.0,0.0,1.02023110618754,-16.1709683619849
74,1,0.0,0.0,1.04469422380088,-15.6163835606239
75,1,0.0,0.0,1.02156579329482,-15.1331631697894
76,1,3.24828842708499,4.85632336922398,1.0297753551712,-15.3800182829385
77,1,0.0,0.0,1.02017262385353,-16.1702156937988
78,1,0.0,0.0,1.02136456001529,-15.8305094331181
79,1,0.0,0.0,1.02093086900454,-15.3296153464186
80,1,42.4086701866811,19.6595111598517,1.01954007998994,-15.0899293964345
81,1,0.0,0.0,1.03861194081316,-15.8327368971443
82,1,0.0,0.0,1.03358223317398,-15.616104299992
83,1,0.0,0.0,1.0206073091325,-14.9994182305257
84,1,9.49932523141714,0.0700933909489954,1.01874600588656,-16.3504577377668
85,1,0.0,0.0,1.02246691557232,-14.8163420071584
86,1,0.0,0.0,1.0287234229029,-15.3199189308703
87,1,9.94301210378081,2.46467485016339,1.02237868587582,-17.3881548634393
88,1,26.0885483519016,13.1892502320174,1.01823605253762,-16.4662064497456
89,1,41.584460436088,4.74011879952301,1.02867440230587,-15.4954505423019
90,2,0.0,0.0,1.02254873958433,-15.1091035447476
91,1,0.0,0.0,1.01879346570416,-17.3648134556387
92,1,37.6774160766322,14.454467651915,1.02001687362717,-17.6684264620677
93,1,9.52538986120605,3.71516075964391,1.0176569167975,-17.1800207140024
94,1,40.5221193654447,8.75640230711134,1.01842905727704,-16.4031904879435
95,1,25.8145199023672,5.83937749210948,1.01902039421861,-16.4929676183085
96,1,0.0,0.0,1.02001526637296,-17.6672816974422
97,1,7.31803066391953,1.79669150157922,1.02207809312426,-15.1780978082603
98,2,0.0,0.0,1.01729352406903,-12.3930211830875
99,1,0.0,0.0,1.03231762464984,-15.2949076346024
100,2,0.0,0.0,1.01817117415793,-14.7754014281913
101,1,52.6699911858674,7.8789137505292,1.03007273592557,-15.4464956095755
102,1,0.0,0.0,1.03102496271986,-15.6316030903283
103,1,54.3477285523532,8.80879882549772,1.02972488869187,-15.9613719406068
104,1,0.0,0.0,1.02160719513282,-15.251313855744
105,1,6.8578437659158,0.543742122243729,1.04145955976428,-15.718704763851
106,1,11.8444367532254,7.28981866134401,1.04126920989684,-15.7784976212347
107,2,0.0,0.0,1.04145769710899,-15.6838619092725
108,1,0.0,0.0,1.02408835988272,-16.2731989307251
109,1,8.89134972683472,2.08058308964769,1.03753107014288,-15.6909139992952
110,1,0.0,0.0,1.02848076283358,-15.829353215781
111,2,0.0,0.0,1.02081001239768,-14.4201722918002
112,1,5.31290835225112,2.30922854826823,1.02629219316228,-15.1621537960745
113,1,0.0,0.0,1.04152449346002,-15.7192654024831
114,1,0.0,0.0,1.02821687264082,-15.5228825835878
115,1,8.0653046742036,1.20471941281461,1.03645462245428,-15.8283969356417
116,1,38.4149837421564,8.01542804577825,1.02390681946035,-16.271242726051
117,1,6.93133353065592,1.58904645112169,1.02849728423039,-15.8462109129715
118,1,13.1168075925646,5.22625391022126,1.02831481596078,-15.8654595547905
119,1,0.0,0.0,1.04064636134107,-15.3673250492868
120,1,12.6785449465228,2.96836335367305,1.03948335901668,-15.4270327303134
121,1,7.82500345821012,1.75988550665758,1.0264600570911,-17.409134411245
122,2,0.0,0.0,1.02118300478311,-17.1335231241718
123,1,0.0,0.0,1.02660647886654,-17.4330350594005
124,1,0.0,0.0,1.01757777032672,-17.5091057229391
125,1,38.4799723045481,3.86533361381676,1.00474997979285,-21.8764633072947
126,1,30.5613171533009,4.94987973278471,1.02672644174113,-17.2618183096543
127,2,0.0,0.0,1.02552092617049,-17.2584569607764
128,1,30.5172641261827,3.08801068065869,0.981655305545297,-28.4111425903347
